局----------------------  実行情報  ----------------------
実行時間＝956秒
個体数＝700
合計世代数＝100
===============================
Total cost: -194369.74817830874
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85560, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47784.43367343752, 250493.36497269713, -515135.7723586901, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 7438.293434812502, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50035.69569293644, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(234/234) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -7948.1835290934} best=-7948.1835290934
66: neval=543{'avg': -182910.20425583163, 'max': -57205.24008123941, 'min': -190055.57799108583} best=-190055.57799108583
67: neval=558{'avg': -183502.57691655343, 'max': -89614.17464956491, 'min': -190055.57799108583} best=-190055.57799108583
68: neval=536{'avg': -182926.53950374998, 'max': 12363.724515884722, 'min': -192129.34640970232} best=-192129.34640970232
69: neval=539{'avg': -184434.47214777843, 'max': 11489.041929449642, 'min': -192129.34640970232} best=-192129.34640970232
70: neval=565{'avg': -186451.49707630335, 'max': 17407.680721028522, 'min': -192129.34640970232} best=-192129.34640970232
71: neval=534{'avg': -188244.59359989472, 'max': 69330.25768681447, 'min': -192129.34640970232} best=-192129.34640970232
72: neval=561{'avg': -190301.5605390145, 'max': 60654.33764337181, 'min': -192129.34640970232} best=-192129.34640970232
73: neval=567{'avg': -190134.71981617218, 'max': 116169.47973546016, 'min': -192129.34640970232} best=-192129.34640970232
74: neval=551{'avg': -191556.78163206414, 'max': -16566.382475487735, 'min': -192129.34640970232} best=-192129.34640970232
75: neval=553{'avg': -191852.0268166112, 'max': -98062.94820406087, 'min': -192129.34640970232} best=-192129.34640970232
76: neval=568{'avg': -191212.55661386534, 'max': -10726.758234429566, 'min': -192129.34640970232} best=-192129.34640970232
77: neval=570{'avg': -191490.69646986743, 'max': -40566.35014056959, 'min': -192129.34640970232} best=-192129.34640970232
78: neval=574{'avg': -190890.10523234832, 'max': 47793.91827758904, 'min': -192129.34640970232} best=-192129.34640970232
79: neval=546{'avg': -190582.41018444134, 'max': 105363.50151432888, 'min': -192129.34640970232} best=-192129.34640970232
80: neval=539{'avg': -191211.81400614604, 'max': 41402.10340016826, 'min': -192129.34640970232} best=-192129.34640970232
81: neval=565{'avg': -191503.51331802396, 'max': 12845.982897236121, 'min': -192129.34640970232} best=-192129.34640970232
82: neval=564{'avg': -191447.26039079786, 'max': -6769.380650607887, 'min': -192129.34640970232} best=-192129.34640970232
83: neval=563{'avg': -191392.76178410108, 'max': -55366.74937504418, 'min': -192129.34640970232} best=-192129.34640970232
84: neval=546{'avg': -191379.9378735332, 'max': -23518.501712453755, 'min': -192129.34640970232} best=-192129.34640970232
85: neval=544{'avg': -190235.52990442605, 'max': 56660.637859284536, 'min': -192129.34640970232} best=-192129.34640970232
86: neval=555{'avg': -190123.14292615125, 'max': 111289.78823324977, 'min': -192129.34640970232} best=-192129.34640970232
87: neval=552{'avg': -191574.6712686531, 'max': -24280.61319292069, 'min': -192129.34640970232} best=-192129.34640970232
88: neval=586{'avg': -190496.1733471398, 'max': 219480.00574021137, 'min': -192129.34640970232} best=-192129.34640970232
89: neval=530{'avg': -191478.84169754505, 'max': 42181.44179759441, 'min': -192129.34640970232} best=-192129.34640970232
90: neval=535{'avg': -191568.82195691342, 'max': -49801.29850445909, 'min': -192129.34640970232} best=-192129.34640970232
91: neval=574{'avg': -191250.46991631322, 'max': 32550.663914936093, 'min': -192129.34640970232} best=-192129.34640970232
92: neval=567{'avg': -189997.5330945307, 'max': 50966.616319770095, 'min': -192129.34640970232} best=-192129.34640970232
93: neval=553{'avg': -191320.89125332018, 'max': -87257.56859214281, 'min': -192129.34640970232} best=-192129.34640970232
94: neval=564{'avg': -190386.15366401954, 'max': 110997.85599933061, 'min': -192129.34640970232} best=-192129.34640970232
95: neval=552{'avg': -190715.791980686, 'max': -1065.7062399652423, 'min': -192129.34640970232} best=-192129.34640970232
96: neval=553{'avg': -191508.0047657766, 'max': 10584.969452893038, 'min': -192129.34640970232} best=-192129.34640970232
97: neval=541{'avg': -191392.82094843025, 'max': -58018.28617830081, 'min': -192129.34640970232} best=-192129.34640970232
98: neval=517{'avg': -191155.93662784767, 'max': 5549.255015764251, 'min': -192621.1869843325} best=-192621.1869843325
99: neval=571{'avg': -191498.85416196747, 'max': -29504.780961559307, 'min': -192621.1869843325} best=-192621.1869843325


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 74, 75]
best_individual.trans_facility = [6, 53, 54, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-194369.74817830874,)
