局----------------------  実行情報  ----------------------
実行時間＝1638秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -175420.07163115786
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [766046, 161955, 7127, 3449, 2425, 37, 33, 24]
inc_facility = ['札幌市', '幕別町', '稚内市', '遠別町', '浜頓別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['名寄市', '下川町', '美深町', '音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['豊富町'], ['中川町', '幌延町'], ['えりも町', '南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[83618, 80784, 46307, 45633, 41927, 34892, 32598, 32045, 14098, 9387, 8879, 7362, 6860, 5428]
trans_facility = ['函館市', '旭川市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '中標津町', '新ひだか町', '長万部町', '遠軽町', '根室市']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浜中町', '根室市'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '長万部町', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']], [['幕別町'], ['釧路市', '遠軽町', '根室市', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[28093.777545166675, 226707.2700920841, -457727.79806292924, 27506.67879452055]

EL_direct: {'札幌市': 14533.605841625, '幕別町': 10506.74607314583, '稚内市': 0.0, '遠別町': 2351.191751729167, '浜頓別町': 698.7651959166669, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -519710.48479552625, '幕別町': 30669.78524030898, '稚内市': 15144.566798995975, '遠別町': 8880.270867136935, '浜頓別町': 6773.094064738422, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '苫小牧市': 10141.120542156501, '釧路市': 16124.64013359767, '室蘭市': 20540.450227214667, '千歳市': 5788.847229251666, '北見市': 16825.531554158166, '小樽市': 5947.0408341825005, '新十津川町': 5332.6397917065015, '中標津町': 6904.238873365168, '新ひだか町': 4779.048490263667, '長万部町': 5379.297372089333, '遠軽町': 5026.515689790834, '根室市': 4070.2661375566677}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '室蘭市': 2563.8647671232875, '千歳市': 2133.669698630137, '北見市': 1993.3900273972604, '小樽市': 1959.5736986301372, '新十津川町': 862.1023561643835, '中標津町': 574.0214794520548, '新ひだか町': 542.9569315068493, '長万部町': 450.1913424657535, '遠軽町': 419.493698630137, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(959/2099) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長万部町(7362) → receive from: 島牧村, 寿都町, 黒松内町, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 幕別町(170/444) t/day → receive from: えりも町, 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(274/444) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
遠軽町(6860) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32598) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(7/7) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
74: neval=873{'avg': -168193.7392888258, 'max': 65191.07285384704, 'min': -168975.30522156158} best=-168975.30522156158
75: neval=894{'avg': -168445.05635201183, 'max': 5298.979936894037, 'min': -168975.30522156158} best=-168975.30522156158
76: neval=891{'avg': -168095.00988857794, 'max': 31377.21752146257, 'min': -168975.30522156158} best=-168975.30522156158
77: neval=861{'avg': -168041.6066030494, 'max': 22400.299466001194, 'min': -168975.30522156158} best=-168975.30522156158
78: neval=888{'avg': -168022.2533935383, 'max': 8367.32145133457, 'min': -168975.30522156158} best=-168975.30522156158
79: neval=892{'avg': -166586.19514081717, 'max': 168371.16796437325, 'min': -168975.30522156158} best=-168975.30522156158
80: neval=876{'avg': -167927.7747370998, 'max': -5521.506545428347, 'min': -168975.30522156158} best=-168975.30522156158
81: neval=869{'avg': -168006.64963312788, 'max': 154483.02723452708, 'min': -168975.30522156158} best=-168975.30522156158
82: neval=874{'avg': -168335.68733193586, 'max': -30403.371660089902, 'min': -168975.30522156158} best=-168975.30522156158
83: neval=862{'avg': -168257.3234986783, 'max': 39557.558013192036, 'min': -168975.30522156158} best=-168975.30522156158
84: neval=900{'avg': -168207.33932462195, 'max': -1642.4792110383205, 'min': -168975.30522156158} best=-168975.30522156158
85: neval=836{'avg': -167863.46774111514, 'max': 41037.85919557851, 'min': -168975.30522156158} best=-168975.30522156158
86: neval=879{'avg': -168136.65728806582, 'max': 97556.65639818087, 'min': -168975.30522156158} best=-168975.30522156158
87: neval=854{'avg': -168460.9480488122, 'max': 85263.08813157762, 'min': -168975.30522156158} best=-168975.30522156158
88: neval=896{'avg': -168127.75397492712, 'max': 65545.2851171334, 'min': -168975.30522156158} best=-168975.30522156158
89: neval=862{'avg': -168339.5048193976, 'max': 4308.0785149540825, 'min': -168975.30522156158} best=-168975.30522156158
90: neval=879{'avg': -167714.68614529562, 'max': 173641.25741748055, 'min': -168975.30522156158} best=-168975.30522156158
91: neval=859{'avg': -168775.6794464333, 'max': -20749.526991945666, 'min': -168975.30522156158} best=-168975.30522156158
92: neval=860{'avg': -168243.1140786507, 'max': 34329.30406747086, 'min': -168975.30522156158} best=-168975.30522156158
93: neval=857{'avg': -167884.74351927417, 'max': -29997.18516784878, 'min': -168975.30522156158} best=-168975.30522156158
94: neval=895{'avg': -168868.70388191874, 'max': -104034.79734079806, 'min': -168975.30522156158} best=-168975.30522156158
95: neval=871{'avg': -167637.6722268302, 'max': -8437.302778758181, 'min': -168975.30522156158} best=-168975.30522156158
96: neval=868{'avg': -167693.06365867055, 'max': 129654.80657616473, 'min': -168975.30522156158} best=-168975.30522156158
97: neval=871{'avg': -167450.82953485922, 'max': 46620.853579133145, 'min': -168975.30522156158} best=-168975.30522156158
98: neval=854{'avg': -167612.86737483024, 'max': 1667.4501849297121, 'min': -168975.30522156158} best=-168975.30522156158
99: neval=854{'avg': -167504.48725985957, 'max': 188935.67144701548, 'min': -168975.30522156158} best=-168975.30522156158


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 118, 120, 116, 123, 124, 155]
best_individual.trans_facility = [69, 18, 26, 32, 80, 170, 53, 52, 136, 70, 87, 125, 162, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 119, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-175420.07163115786,)
