局----------------------  実行情報  ----------------------
実行時間＝2348秒
個体数＝700
合計世代数＝100
===============================
Total cost: -36454.998206408716
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 64327, 43375, 41913, 6174, 4736, 2258, 1994, 877, 692, 342]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '根室市', '厚岸町', '別海町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浜中町'], ['別海町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '標茶町'], ['根室市'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[76821.24682564582, 110080.61242490436, -235005.51258024652, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 522.6203812916667, '北見市': 11136.038902895833, '中標津町': 496.60377622916667, '根室市': 0.0, '厚岸町': 316.77065279166675, '別海町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 43625.93541597541, '北見市': 43046.033602256604, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '厚岸町': 6406.499800387494, '別海町': 5811.107453701111, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(119/119) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
57: neval=544{'avg': -33750.67620882258, 'max': 277020.0404932967, 'min': -34725.06211781921} best=-34725.06211781921
58: neval=555{'avg': -33260.37256913597, 'max': 165497.37131658648, 'min': -34725.06211781921} best=-34725.06211781921
59: neval=553{'avg': -33478.05729422114, 'max': 298985.694522131, 'min': -34725.06211781921} best=-34725.06211781921
60: neval=541{'avg': -33171.25362620177, 'max': 204755.57131833598, 'min': -34725.06211781921} best=-34725.06211781921
61: neval=557{'avg': -34677.80502905071, 'max': -1645.09997986696, 'min': -34725.06211781921} best=-34725.06211781921
62: neval=573{'avg': -33022.82869712235, 'max': 303989.2276194371, 'min': -34725.06211781921} best=-34725.06211781921
63: neval=574{'avg': -33875.87547242264, 'max': 121884.49355743322, 'min': -34725.06211781921} best=-34725.06211781921
64: neval=556{'avg': -32962.200339129085, 'max': 177163.54529372355, 'min': -34725.06211781921} best=-34725.06211781921
65: neval=561{'avg': -32692.979574046985, 'max': 283662.2011155578, 'min': -34725.06211781921} best=-34725.06211781921
66: neval=549{'avg': -33767.40396535661, 'max': 109033.17908409712, 'min': -34725.06211781921} best=-34725.06211781921
67: neval=558{'avg': -32196.649593142985, 'max': 210686.65884325645, 'min': -34725.06211781921} best=-34725.06211781921
68: neval=558{'avg': -33957.43034990656, 'max': 110413.93872849019, 'min': -34725.06211781921} best=-34725.06211781921
69: neval=534{'avg': -34573.5316852001, 'max': 38221.074843215174, 'min': -34725.06211781921} best=-34725.06211781921
70: neval=552{'avg': -33720.281561703334, 'max': 182696.15464061315, 'min': -34725.06211781921} best=-34725.06211781921
71: neval=525{'avg': -33742.91740549834, 'max': 259255.31225455584, 'min': -34725.06211781921} best=-34725.06211781921
72: neval=536{'avg': -33062.7486815009, 'max': 220087.62657794272, 'min': -34725.06211781921} best=-34725.06211781921
73: neval=546{'avg': -33635.16221965135, 'max': 289614.14526498225, 'min': -34725.06211781921} best=-34725.06211781921
74: neval=562{'avg': -33017.19723837057, 'max': 257930.2459703574, 'min': -34725.06211781921} best=-34725.06211781921
75: neval=579{'avg': -33731.057767344566, 'max': 236001.05780788758, 'min': -34725.06211781921} best=-34725.06211781921
76: neval=542{'avg': -32917.95677133003, 'max': 418785.6485844592, 'min': -34725.06211781921} best=-34725.06211781921
77: neval=549{'avg': -32887.860324479276, 'max': 301734.3029949763, 'min': -34725.06211781921} best=-34725.06211781921
78: neval=555{'avg': -32802.441851773496, 'max': 329404.75156204216, 'min': -34725.06211781921} best=-34725.06211781921
79: neval=526{'avg': -33894.491703454136, 'max': 141595.4641224724, 'min': -34725.06211781921} best=-34725.06211781921
80: neval=536{'avg': -33198.33597807128, 'max': 208570.16807202477, 'min': -34725.06211781921} best=-34725.06211781921
81: neval=547{'avg': -33959.58737772161, 'max': 138977.8459117301, 'min': -34725.06211781921} best=-34725.06211781921
82: neval=552{'avg': -34100.66801855322, 'max': 194226.2175254012, 'min': -34725.06211781921} best=-34725.06211781921
83: neval=542{'avg': -33924.59058970454, 'max': 165336.18540767854, 'min': -34725.06211781921} best=-34725.06211781921
84: neval=555{'avg': -31975.933364662018, 'max': 231186.6214671028, 'min': -34725.06211781921} best=-34725.06211781921
85: neval=557{'avg': -33358.93971277553, 'max': 188680.26643878417, 'min': -34725.06211781921} best=-34725.06211781921
86: neval=577{'avg': -33627.65618123208, 'max': 172269.41031080353, 'min': -34725.06211781921} best=-34725.06211781921
87: neval=541{'avg': -33862.99673522887, 'max': 185806.18821112343, 'min': -34725.06211781921} best=-34725.06211781921
88: neval=552{'avg': -32930.07325432818, 'max': 230301.56986034173, 'min': -34725.06211781921} best=-34725.06211781921
89: neval=548{'avg': -33139.9417351385, 'max': 452858.99353149335, 'min': -34725.06211781921} best=-34725.06211781921
90: neval=561{'avg': -34476.5215486756, 'max': 115372.25435441169, 'min': -34725.06211781921} best=-34725.06211781921
91: neval=529{'avg': -33954.104211341306, 'max': 147059.57278386576, 'min': -34725.06211781921} best=-34725.06211781921
92: neval=565{'avg': -34431.80244938832, 'max': 105605.0932561618, 'min': -34725.06211781921} best=-34725.06211781921
93: neval=551{'avg': -33179.26772461848, 'max': 224552.6537551914, 'min': -34725.06211781921} best=-34725.06211781921
94: neval=544{'avg': -33918.338110775825, 'max': 167822.5532964376, 'min': -34725.06211781921} best=-34725.06211781921
95: neval=561{'avg': -33162.41445910482, 'max': 223381.12909374209, 'min': -34725.06211781921} best=-34725.06211781921
96: neval=590{'avg': -33003.12916433309, 'max': 202633.28274973272, 'min': -34725.06211781921} best=-34725.06211781921
97: neval=570{'avg': -32665.10063554777, 'max': 240676.2549793342, 'min': -34725.06211781921} best=-34725.06211781921
98: neval=551{'avg': -34046.20206314801, 'max': 334588.29682953155, 'min': -34725.06211781921} best=-34725.06211781921
99: neval=566{'avg': -32624.157421231306, 'max': 222455.9141222142, 'min': -34725.06211781921} best=-34725.06211781921


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 165, 171, 125, 143, 162, 164, 170, 172, 173, 174]
best_individual.trans_facility = [53, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 166, 167, 168, 169}
best_individual.fitness.values = (-36454.998206408716,)
