----------------------  実行情報  ----------------------
実行時間＝801秒
個体数＝450
合計世代数＝100
==============================
Total cost: -120397.8993368482
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [678273, 162484, 89763, 7909, 2667]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 86530, 61088, 39598]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[72922.76871289584, 145603.69938209766, -356306.938829102, 17382.57139726027]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 14082.849467375001, '函館市': 9834.801599729168, '稚内市': 734.0297287916668, '猿払村': 1446.336521229167}
ED_inc: {'札幌市': -460162.431046851, '釧路市': 30441.607728167288, '函館市': 49826.07572610683, '稚内市': 16296.014604036414, '猿払村': 7291.794159438499}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 42704.045915179995, '帯広市': 28067.0934494145, '北見市': 24192.63619005999}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5291.368767123287, '帯広市': 3735.5730410958904, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1858) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(503/1858) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': inf, 'max': inf, 'min': -10738.036302234117} best=-10738.036302234117
60: neval=366{'avg': -119320.45766612337, 'max': 133257.5754562947, 'min': -120397.8993368482} best=-120397.8993368482
61: neval=353{'avg': -120314.11963708387, 'max': -82697.0344429003, 'min': -120397.8993368482} best=-120397.8993368482
62: neval=355{'avg': -120279.42077526056, 'max': -90917.07417360034, 'min': -120397.8993368482} best=-120397.8993368482
63: neval=344{'avg': -119955.37584588729, 'max': -70767.10319664798, 'min': -120397.8993368482} best=-120397.8993368482
64: neval=347{'avg': -119600.31488689806, 'max': 48656.857842043144, 'min': -120397.8993368482} best=-120397.8993368482
65: neval=363{'avg': -120076.10441732622, 'max': 24409.814448038815, 'min': -120397.8993368482} best=-120397.8993368482
66: neval=369{'avg': -119786.95763409235, 'max': 61045.67257869817, 'min': -120397.8993368482} best=-120397.8993368482
67: neval=368{'avg': -120255.90025285071, 'max': -56498.31153798723, 'min': -120397.8993368482} best=-120397.8993368482
68: neval=374{'avg': -119054.22322158201, 'max': 33659.22304926974, 'min': -120397.8993368482} best=-120397.8993368482
69: neval=367{'avg': -120154.05333377651, 'max': -54334.62921680372, 'min': -120397.8993368482} best=-120397.8993368482
70: neval=347{'avg': -120297.8111997107, 'max': -98004.29426684757, 'min': -120397.8993368482} best=-120397.8993368482
71: neval=347{'avg': -119942.47500106864, 'max': 7561.563592459384, 'min': -120397.8993368482} best=-120397.8993368482
72: neval=349{'avg': -120126.270551389, 'max': 1835.054119797067, 'min': -120397.8993368482} best=-120397.8993368482
73: neval=349{'avg': -120278.20880493651, 'max': -66537.1599765931, 'min': -120397.8993368482} best=-120397.8993368482
74: neval=359{'avg': -119407.17309326281, 'max': 24892.205178708453, 'min': -120397.8993368482} best=-120397.8993368482
75: neval=362{'avg': -119989.14965265656, 'max': -64195.6546446683, 'min': -120397.8993368482} best=-120397.8993368482
76: neval=361{'avg': -120273.31737361716, 'max': -64336.015882887215, 'min': -120397.8993368482} best=-120397.8993368482
77: neval=335{'avg': -119440.60908025946, 'max': 227914.24196142907, 'min': -120397.8993368482} best=-120397.8993368482
78: neval=349{'avg': -119528.29647418704, 'max': -10106.697869062118, 'min': -120397.8993368482} best=-120397.8993368482
79: neval=355{'avg': -120080.14404081351, 'max': -46820.07695289461, 'min': -120397.8993368482} best=-120397.8993368482
80: neval=367{'avg': -119862.08958337012, 'max': 1959.4194061455291, 'min': -120397.8993368482} best=-120397.8993368482
81: neval=346{'avg': -120293.43162940108, 'max': -73387.43098564794, 'min': -120397.8993368482} best=-120397.8993368482
82: neval=346{'avg': -120266.5963618813, 'max': -61311.560601740886, 'min': -120397.8993368482} best=-120397.8993368482
83: neval=365{'avg': -120158.97110943751, 'max': -61311.56060174089, 'min': -120397.8993368482} best=-120397.8993368482
84: neval=351{'avg': -120384.15812151975, 'max': -114214.35243905157, 'min': -120397.8993368482} best=-120397.8993368482
85: neval=354{'avg': -118960.75834548585, 'max': 32633.894840523302, 'min': -120397.8993368482} best=-120397.8993368482
86: neval=370{'avg': -119616.73397812809, 'max': 54806.344331649016, 'min': -120397.8993368482} best=-120397.8993368482
87: neval=351{'avg': -119549.15561830043, 'max': 52083.864582984694, 'min': -120397.8993368482} best=-120397.8993368482
88: neval=353{'avg': -120195.20134370595, 'max': -66708.65923412213, 'min': -120397.8993368482} best=-120397.8993368482
89: neval=356{'avg': -120124.65136346316, 'max': -46618.707441747654, 'min': -120397.8993368482} best=-120397.8993368482
90: neval=344{'avg': -120233.94557708131, 'max': -46618.707441747654, 'min': -120397.8993368482} best=-120397.8993368482
91: neval=340{'avg': -119882.63152139912, 'max': 44067.37357374867, 'min': -120397.8993368482} best=-120397.8993368482
92: neval=358{'avg': -119812.22659865822, 'max': -21300.47534901026, 'min': -120397.8993368482} best=-120397.8993368482
93: neval=352{'avg': -119824.10062469107, 'max': 19347.810339369873, 'min': -120397.8993368482} best=-120397.8993368482
94: neval=349{'avg': -120143.55544697073, 'max': -49277.39510228074, 'min': -120397.8993368482} best=-120397.8993368482
95: neval=377{'avg': -119816.99633123558, 'max': 26364.900337984538, 'min': -120397.8993368482} best=-120397.8993368482
96: neval=342{'avg': -120352.7980370312, 'max': -100102.31441920217, 'min': -120397.8993368482} best=-120397.8993368482
97: neval=359{'avg': -120149.38259493871, 'max': -53875.93331866646, 'min': -120397.8993368482} best=-120397.8993368482
98: neval=355{'avg': -119850.36927169969, 'max': -30084.28922127633, 'min': -120397.8993368482} best=-120397.8993368482
99: neval=346{'avg': -119290.28392089566, 'max': 103841.03488265509, 'min': -120397.8993368482} best=-120397.8993368482


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 119, 118, 162]
best_individual.trans_facility = [53, 87, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-120397.8993368482,)
