局----------------------  実行情報  ----------------------
実行時間＝4319秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -175168.73025289798
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 9
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [827628, 100370, 7127, 3270, 2228, 282, 110, 48, 33]
inc_facility = ['札幌市', '小清水町', '稚内市', '中川町', '浜頓別町', '猿払村', '中頓別町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中頓別町'], ['豊富町'], ['天塩町', '幌延町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町', '足寄町', '標茶町', '弟子屈町']]

trans_size=[83618, 74068, 60855, 46307, 44612, 34345, 32045, 31874, 28132, 17415, 16543, 13154, 9414, 4463]
trans_facility = ['函館市', '旭川市', '芽室町', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '北見市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '鷹栖町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '紋別市', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '芽室町', '旭川市', '豊浦町', '千歳市', '鷹栖町']], [['小清水町'], ['釧路市', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[22138.2035428125, 252909.2417606798, -480598.58761118486, 30382.412054794524]

EL_direct: {'札幌市': 15023.457594979167, '小清水町': 4232.926798208334, '稚内市': 0.0, '中川町': 2053.0669063125006, '浜頓別町': 825.0583973125001, '猿払村': 0.0, '中頓別町': 0.0, '幌延町': 3.6938460000000006, '豊富町': 0.0}
ED_inc: {'札幌市': -561489.7135555199, '小清水町': 48766.804812724506, '稚内市': 15144.566798995975, '中川町': 8527.389253494746, '浜頓別町': 6339.849353629201, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '幌延町': 250.73884947779615, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32411.310309453835, '芽室町': 43360.609675175, '苫小牧市': 10141.120542156501, '釧路市': 17064.334474275838, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '北見市': 9198.772572370333, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '中標津町': 6816.881667474668, '新ひだか町': 5330.977747872834, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4529.30893150685, '芽室町': 3721.324931506849, '苫小牧市': 2831.7047671232876, '釧路市': 2728.0543561643835, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1720.2910684931508, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 804.3761095890412, '新ひだか町': 575.6725479452055, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2267) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 占冠村
indirect 札幌市(1126/2267) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
芽室町(60855) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町
旭川市(74068) → receive from: 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
direct 小清水町(40/275) t/day → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町, 足寄町, 標茶町, 弟子屈町
indirect 小清水町(235/275) t/day → receive from: 中継施設＝ 釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
中標津町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(28132) → receive from: 北見市, 紋別市, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中川町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(6/6) t/day → receive from: 浜頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
77: neval=902{'avg': -173689.09167725532, 'max': 24348.010458230732, 'min': -174316.07816269682} best=-174316.07816269682
78: neval=912{'avg': -173005.93598021998, 'max': 81928.06791635782, 'min': -174316.07816269682} best=-174316.07816269682
79: neval=920{'avg': -172595.2178901524, 'max': 130167.28958527092, 'min': -174316.07816269682} best=-174316.07816269682
80: neval=893{'avg': -172622.46839811796, 'max': 205525.5394386017, 'min': -174316.07816269682} best=-174316.07816269682
81: neval=912{'avg': -173675.21590876434, 'max': -16710.548902442762, 'min': -174316.07816269682} best=-174316.07816269682
82: neval=888{'avg': -173485.1685158854, 'max': 67598.06129798027, 'min': -174316.07816269682} best=-174316.07816269682
83: neval=908{'avg': -173379.1131185805, 'max': 186913.79214683876, 'min': -174316.07816269682} best=-174316.07816269682
84: neval=887{'avg': -173465.54607662858, 'max': 26659.752762969318, 'min': -174316.07816269682} best=-174316.07816269682
85: neval=883{'avg': -173719.06319772045, 'max': -50825.94413751088, 'min': -174316.07816269682} best=-174316.07816269682
86: neval=892{'avg': -172336.31350307786, 'max': 138085.79527352887, 'min': -174316.07816269682} best=-174316.07816269682
87: neval=897{'avg': -173730.72384060838, 'max': -12586.689292238327, 'min': -174316.07816269682} best=-174316.07816269682
88: neval=902{'avg': -173151.67643832, 'max': 27254.04906760802, 'min': -174316.07816269682} best=-174316.07816269682
89: neval=897{'avg': -172534.79624732127, 'max': 114193.94661347326, 'min': -174316.07816269682} best=-174316.07816269682
90: neval=932{'avg': -173001.05270082527, 'max': 26766.823672000428, 'min': -174316.07816269682} best=-174316.07816269682
91: neval=878{'avg': -173483.77637907662, 'max': 42431.17403807441, 'min': -174316.07816269682} best=-174316.07816269682
92: neval=873{'avg': -172932.41210821856, 'max': 131550.74929109582, 'min': -174316.07816269682} best=-174316.07816269682
93: neval=895{'avg': -173647.9501012281, 'max': 894.0771312543839, 'min': -174316.07816269682} best=-174316.07816269682
94: neval=912{'avg': -173367.0359930829, 'max': 58024.58761118559, 'min': -174316.07816269682} best=-174316.07816269682
95: neval=921{'avg': -173303.22281465132, 'max': 121172.0573438235, 'min': -174316.07816269682} best=-174316.07816269682
96: neval=959{'avg': -172936.37668258222, 'max': 95518.66646328736, 'min': -174316.07816269682} best=-174316.07816269682
97: neval=904{'avg': -173081.0540857406, 'max': 161087.30654822622, 'min': -174316.07816269682} best=-174316.07816269682
98: neval=913{'avg': -173239.2068809188, 'max': 62888.54320116395, 'min': -174316.07816269682} best=-174316.07816269682
99: neval=915{'avg': -173398.85907699898, 'max': 18450.439221329667, 'min': -174316.07816269682} best=-174316.07816269682


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 108, 118, 119, 120, 121, 123, 124, 132]
best_individual.trans_facility = [6, 26, 32, 53, 52, 69, 70, 56, 87, 91, 125, 150, 162, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 122, 126, 127, 128, 129, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-175168.73025289798,)
