局----------------------  実行情報  ----------------------
実行時間＝2754秒
個体数＝850
合計世代数＝100
===============================
Total cost: -155999.96784734362
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764890, 162484, 7127, 2669, 2351, 1481, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '遠別町', '猿払村', '初山別村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['天塩町'], ['稚内市'], ['中川町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 78531, 61088, 55115, 39598, 31874, 17415, 15724]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[55952.761053312504, 218957.26839987646, -454328.4470539572, 23418.449753424655]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 14082.849467375001, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518926.2168528392, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 24192.63619005999, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2421.444821917808, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(773/2096) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 90585.82671930952} best=90585.82671930952
72: neval=664{'avg': -104077.47285080061, 'max': 130581.67000527757, 'min': -109853.96236609013} best=-114175.35461302783
73: neval=676{'avg': -105713.33247188528, 'max': 60238.24546263872, 'min': -109853.96236609013} best=-114175.35461302783
74: neval=668{'avg': -107970.54963207185, 'max': 17651.930844117836, 'min': -109853.96236609013} best=-114175.35461302783
75: neval=695{'avg': -109246.23056934473, 'max': 71378.16407885934, 'min': -109853.96236609013} best=-114175.35461302783
76: neval=662{'avg': -109204.59531756335, 'max': 30623.676383897437, 'min': -109853.96236609013} best=-114175.35461302783
77: neval=670{'avg': -109406.08043210601, 'max': 81250.19931764512, 'min': -109853.96236609013} best=-114175.35461302783
78: neval=691{'avg': -108696.76478512485, 'max': 119681.92597356167, 'min': -109853.96236609013} best=-114175.35461302783
79: neval=687{'avg': -109327.75725624137, 'max': 13617.922387687157, 'min': -109853.96236609013} best=-114175.35461302783
80: neval=655{'avg': -108684.51612078049, 'max': 98315.61559087614, 'min': -109853.96236609013} best=-114175.35461302783
81: neval=657{'avg': -109217.41615947513, 'max': 125046.43467579121, 'min': -109853.96236609013} best=-114175.35461302783
82: neval=682{'avg': -109143.11709605077, 'max': 36610.76287509565, 'min': -109853.96236609013} best=-114175.35461302783
83: neval=669{'avg': -109242.58334367065, 'max': 26502.72046913574, 'min': -109853.96236609013} best=-114175.35461302783
84: neval=683{'avg': -109031.4514727192, 'max': 98451.83348580493, 'min': -109853.96236609013} best=-114175.35461302783
85: neval=675{'avg': -109383.7338587615, 'max': 16813.20608256327, 'min': -109853.96236609013} best=-114175.35461302783
86: neval=667{'avg': -109084.33567929883, 'max': 74890.76995861044, 'min': -109853.96236609013} best=-114175.35461302783
87: neval=674{'avg': -109111.55067887407, 'max': 73968.42396882192, 'min': -109853.96236609013} best=-114175.35461302783
88: neval=689{'avg': -109027.86071005868, 'max': 64486.50329891084, 'min': -109853.96236609013} best=-114175.35461302783
89: neval=668{'avg': -109284.05854009998, 'max': 16074.865437557193, 'min': -109853.96236609013} best=-114175.35461302783
90: neval=662{'avg': -109399.77711830146, 'max': 26301.421509975546, 'min': -109853.96236609013} best=-114175.35461302783
91: neval=661{'avg': -109472.18023994954, 'max': 3394.6941899609155, 'min': -109853.96236609013} best=-114175.35461302783
92: neval=673{'avg': -109458.54199493545, 'max': 12713.657485617656, 'min': -109853.96236609013} best=-114175.35461302783
93: neval=680{'avg': -108464.95107649073, 'max': 246837.4847546447, 'min': -109853.96236609013} best=-114175.35461302783
94: neval=678{'avg': -108635.11568787883, 'max': 188995.20238326013, 'min': -109853.96236609013} best=-114175.35461302783
95: neval=673{'avg': -108677.79767956608, 'max': 318268.5187482436, 'min': -109853.96236609013} best=-114175.35461302783
96: neval=675{'avg': -109232.39744967608, 'max': 42693.95147842153, 'min': -109853.96236609013} best=-114175.35461302783
97: neval=651{'avg': -108583.52927740003, 'max': 97641.46910457661, 'min': -109853.96236609013} best=-114175.35461302783
98: neval=664{'avg': -109077.17720236516, 'max': 132331.96973696453, 'min': -109853.96236609013} best=-114175.35461302783
99: neval=688{'avg': -108635.76308076862, 'max': 154860.716478519, 'min': -109853.96236609013} best=-114175.35461302783


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 118, 124, 119, 123, 115, 116, 162]
best_individual.trans_facility = [125, 56, 143, 53, 52, 70, 6, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-155999.96784734362,)
