----------------------  実行情報  ----------------------
実行時間＝1740秒
個体数＝650
合計世代数＝100
===============================
Total cost: -150855.36933770767
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 158964, 7896, 7683, 562, 282]
inc_facility = ['札幌市', '釧路市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[84203, 83618, 61088, 55115, 36078, 31874, 17415]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町']
trans_blocks = [['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[65192.2051876875, 213417.89643269114, -452053.98361562047, 22588.512657534247]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 14082.849467375001, '稚内市': 725.2632692500001, '枝幸町': 4678.151027333333, '浜頓別町': 24.307648354166673, '猿払村': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 31939.669911540685, '稚内市': 16277.278352005611, '枝幸町': 15968.386902104026, '浜頓別町': 2078.8833478483, '猿払村': 1163.6509218695028}

EL_indirect: {'旭川市': 40222.817929430494, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 20112.28570118083, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'旭川市': 5149.071123287671, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2206.1944109589044, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(746/2098) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(84203) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(21/21) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
62: neval=498{'avg': -139994.387565382, 'max': -28146.32522946046, 'min': -142558.89100440388} best=-142558.89100440388
63: neval=542{'avg': -140583.88384339443, 'max': -10798.367744377949, 'min': -142558.89100440388} best=-142558.89100440388
64: neval=526{'avg': -141594.87384362106, 'max': 94093.91824621863, 'min': -142558.89100440388} best=-142558.89100440388
65: neval=508{'avg': -140871.6293172822, 'max': 51297.75307591558, 'min': -142558.89100440388} best=-142558.89100440388
66: neval=533{'avg': -142320.3671679632, 'max': -75271.83321489609, 'min': -142558.89100440388} best=-142558.89100440388
67: neval=541{'avg': -141300.42057530576, 'max': -4986.275500747397, 'min': -142558.89100440388} best=-142558.89100440388
68: neval=509{'avg': -141724.2780995925, 'max': -11308.364287697394, 'min': -142558.89100440388} best=-142558.89100440388
69: neval=511{'avg': -141840.8843067503, 'max': -36223.21525500651, 'min': -142558.89100440388} best=-142558.89100440388
70: neval=533{'avg': -141352.76824663318, 'max': 24167.362323142166, 'min': -142558.89100440388} best=-142558.89100440388
71: neval=499{'avg': -142126.14507110833, 'max': -6134.36272124212, 'min': -142558.89100440388} best=-142558.89100440388
72: neval=528{'avg': -141439.43671715626, 'max': -4986.275500747397, 'min': -142558.89100440388} best=-142558.89100440388
73: neval=532{'avg': -141952.6545530245, 'max': 27545.323402508628, 'min': -142558.89100440388} best=-142558.89100440388
74: neval=502{'avg': -142450.18188498061, 'max': -95369.29332646092, 'min': -142558.89100440388} best=-142558.89100440388
75: neval=523{'avg': -142285.0332620928, 'max': -26862.263267012248, 'min': -142558.89100440388} best=-142558.89100440388
76: neval=535{'avg': -142271.51402563564, 'max': 13231.7170589231, 'min': -142558.89100440388} best=-142558.89100440388
77: neval=496{'avg': -142466.3165174914, 'max': -108944.58929283416, 'min': -142558.89100440388} best=-142558.89100440388
78: neval=520{'avg': -141661.83734847564, 'max': 47938.79332666886, 'min': -142558.89100440388} best=-142558.89100440388
79: neval=517{'avg': -141729.59241558533, 'max': 116668.30121180708, 'min': -142558.89100440388} best=-142558.89100440388
80: neval=496{'avg': -142093.75378321647, 'max': -6797.601110735999, 'min': -142558.89100440388} best=-142558.89100440388
81: neval=506{'avg': -142026.45412148983, 'max': -44149.797456540065, 'min': -142558.89100440388} best=-142558.89100440388
82: neval=532{'avg': -140475.9909474173, 'max': 121159.68673089586, 'min': -142558.89100440388} best=-142558.89100440388
83: neval=519{'avg': -142046.7387105092, 'max': -57788.661988205626, 'min': -142558.89100440388} best=-142558.89100440388
84: neval=497{'avg': -141167.87661439992, 'max': 209065.45067016938, 'min': -142558.89100440388} best=-142558.89100440388
85: neval=496{'avg': -142194.11157007163, 'max': -60868.61017933853, 'min': -143781.93454346436} best=-143781.93454346436
86: neval=516{'avg': -141781.65976799966, 'max': -1568.9138590431758, 'min': -143781.93454346436} best=-143781.93454346436
87: neval=526{'avg': -141738.24067486936, 'max': 81678.27081897591, 'min': -143781.93454346436} best=-143781.93454346436
88: neval=482{'avg': -141650.324211285, 'max': -14901.591709610759, 'min': -143781.93454346436} best=-143781.93454346436
89: neval=532{'avg': -142145.5912918605, 'max': -10293.431789532991, 'min': -143781.93454346436} best=-143781.93454346436
90: neval=508{'avg': -142386.9498117417, 'max': 29062.398678067642, 'min': -143781.93454346436} best=-143781.93454346436
91: neval=531{'avg': -142634.62185086278, 'max': 29788.630605018876, 'min': -143781.93454346436} best=-143781.93454346436
92: neval=495{'avg': -143137.90827319789, 'max': -45237.89665925282, 'min': -143781.93454346436} best=-143781.93454346436
93: neval=527{'avg': -142891.58306552193, 'max': 29074.61041084189, 'min': -143781.93454346436} best=-143781.93454346436
94: neval=512{'avg': -143349.32407487632, 'max': -1887.7402604903618, 'min': -144571.0097369253} best=-144571.0097369253
95: neval=499{'avg': -142614.4827962012, 'max': 114602.26242874927, 'min': -144571.0097369253} best=-144571.0097369253
96: neval=505{'avg': -143320.09340160695, 'max': -61594.832360048415, 'min': -144571.0097369253} best=-144571.0097369253
97: neval=512{'avg': -143257.66036245791, 'max': 12332.16439968003, 'min': -145365.12387286036} best=-145365.12387286036
98: neval=509{'avg': -143407.4824368148, 'max': 4665.961548386074, 'min': -150855.36933770767} best=-150855.36933770767
99: neval=523{'avg': -143402.58090775876, 'max': 88867.83767654104, 'min': -150855.36933770767} best=-150855.36933770767


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 118, 119, 120, 122, 162]
best_individual.trans_facility = [52, 53, 56, 70, 87, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-150855.36933770767,)
