局----------------------  実行情報  ----------------------
実行時間＝2027秒
個体数＝800
合計世代数＝100
===============================
Total cost: -117398.78513353398
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 107552, 41711, 6174, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61088, 55115, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[51009.071968833334, 209757.731715235, -399904.22925595846, 21738.640438356164]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 1843.3429137500002, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47650.082214031674, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(807/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(127/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/295) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
65: neval=632{'avg': -114033.86607742235, 'max': 52848.968654897035, 'min': -115143.8727256277} best=-115143.8727256277
66: neval=643{'avg': -114106.24396604001, 'max': 30321.733354087264, 'min': -115143.8727256277} best=-115143.8727256277
67: neval=635{'avg': -113577.60794719934, 'max': 162741.03786347056, 'min': -115143.8727256277} best=-115143.8727256277
68: neval=642{'avg': -113785.98684689771, 'max': 220152.30265039727, 'min': -115143.8727256277} best=-115143.8727256277
69: neval=649{'avg': -114195.9343238866, 'max': 276014.43702525576, 'min': -115191.19377404737} best=-115191.19377404737
70: neval=609{'avg': -113988.15039363113, 'max': 93701.06835358903, 'min': -115191.19377404737} best=-115191.19377404737
71: neval=620{'avg': -114493.14945384853, 'max': 27086.970466421277, 'min': -115191.19377404737} best=-115191.19377404737
72: neval=625{'avg': -114231.75471930958, 'max': 87151.35636599483, 'min': -115191.19377404737} best=-115191.19377404737
73: neval=606{'avg': -114560.62498533107, 'max': 36545.46774404952, 'min': -115191.19377404737} best=-115191.19377404737
74: neval=645{'avg': -114291.3269582563, 'max': 207773.9691648695, 'min': -115191.19377404737} best=-115191.19377404737
75: neval=639{'avg': -114305.3665384321, 'max': 49414.93004794061, 'min': -115191.19377404737} best=-115191.19377404737
76: neval=642{'avg': -114480.78165125969, 'max': 15248.300875035133, 'min': -115191.19377404737} best=-115191.19377404737
77: neval=610{'avg': -114546.90761643529, 'max': 107933.04549190629, 'min': -115191.19377404737} best=-115191.19377404737
78: neval=609{'avg': -114544.81728981793, 'max': 54934.73124032929, 'min': -115191.19377404737} best=-115191.19377404737
79: neval=619{'avg': -114423.74625357203, 'max': 71928.72628373264, 'min': -115191.19377404737} best=-115191.19377404737
80: neval=667{'avg': -114874.18621551004, 'max': 41036.399942108306, 'min': -115191.19377404737} best=-115191.19377404737
81: neval=638{'avg': -114717.35408250263, 'max': -3490.694702385881, 'min': -115191.19377404737} best=-115191.19377404737
82: neval=632{'avg': -115069.28569506995, 'max': -17664.73059213646, 'min': -115191.19377404737} best=-115191.19377404737
83: neval=655{'avg': -113833.56653646003, 'max': 70378.22854017581, 'min': -115191.19377404737} best=-115191.19377404737
84: neval=636{'avg': -114361.31809059509, 'max': 13719.086018231876, 'min': -115191.19377404737} best=-115191.19377404737
85: neval=630{'avg': -113434.4945754983, 'max': 187744.36812423647, 'min': -115191.19377404737} best=-115191.19377404737
86: neval=634{'avg': -114606.15471200473, 'max': 176985.06896994376, 'min': -115191.19377404737} best=-115191.19377404737
87: neval=606{'avg': -114346.02324886256, 'max': 241194.55286124515, 'min': -115191.19377404737} best=-115191.19377404737
88: neval=632{'avg': -114069.01608543724, 'max': 79634.03684479599, 'min': -115191.19377404737} best=-115191.19377404737
89: neval=637{'avg': -113353.49162008203, 'max': 173858.45456842397, 'min': -115191.19377404737} best=-115191.19377404737
90: neval=638{'avg': -113115.19320485406, 'max': 134923.99656475312, 'min': -115191.19377404737} best=-115191.19377404737
91: neval=640{'avg': -113064.84798449844, 'max': 171211.0494334217, 'min': -115191.19377404737} best=-115191.19377404737
92: neval=638{'avg': -114295.8727633488, 'max': 142890.68729347538, 'min': -115191.19377404737} best=-115191.19377404737
93: neval=611{'avg': -114345.41021639715, 'max': 38663.04738647757, 'min': -115191.19377404737} best=-115191.19377404737
94: neval=640{'avg': -113567.23112475079, 'max': 78333.99064004999, 'min': -115191.19377404737} best=-115191.19377404737
95: neval=631{'avg': -114111.86851345927, 'max': 22742.067057349203, 'min': -115191.19377404737} best=-115191.19377404737
96: neval=649{'avg': -114031.13207567332, 'max': 19443.011915845258, 'min': -115191.19377404737} best=-115191.19377404737
97: neval=637{'avg': -114837.07621065945, 'max': 24870.486632916243, 'min': -115191.19377404737} best=-115191.19377404737
98: neval=614{'avg': -114257.87361025665, 'max': 36345.73331132416, 'min': -115191.19377404737} best=-115191.19377404737
99: neval=633{'avg': -114313.47046384928, 'max': 170234.73777749357, 'min': -115191.19377404737} best=-115191.19377404737


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 162, 170, 171, 172, 173, 174]
best_individual.trans_facility = [6, 53, 52, 56, 70, 87, 117, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169}
best_individual.fitness.values = (-117398.78513353398,)
