局----------------------  実行情報  ----------------------
実行時間＝3540秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -123916.35290265751
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60006, 59596, 41235, 1100, 831, 528, 519, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '上士幌町', '本別町', '白糠町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34345, 32045, 31874, 17415, 16543, 13154, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '天塩町', '新ひだか町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[31848.72013375001, 197684.56010560598, -376321.21232009574, 22871.57917808219]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 5230.7413535000005, '釧路市': 1991.5372311250003, '北見市': 9905.310488125, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48284.12869343733, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '別海町': 7197.846356683667, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 804.3761095890412, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(127/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(36/163) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
70: neval=789{'avg': -121247.32087570589, 'max': 69794.45165895345, 'min': -121684.17782165672} best=-121684.17782165672
71: neval=776{'avg': -120887.24520329133, 'max': 170540.43246125145, 'min': -121684.17782165672} best=-121684.17782165672
72: neval=806{'avg': -119977.70445602387, 'max': 129566.135921693, 'min': -121684.17782165672} best=-121684.17782165672
73: neval=760{'avg': -120629.6644618249, 'max': 140538.27174211954, 'min': -121684.17782165672} best=-121684.17782165672
74: neval=768{'avg': -120838.92780376622, 'max': 110132.63385660482, 'min': -121684.17782165672} best=-121684.17782165672
75: neval=784{'avg': -121344.42489140906, 'max': 1974.1656795538984, 'min': -121684.17782165672} best=-121684.17782165672
76: neval=779{'avg': -120370.04540418142, 'max': 157715.29571968422, 'min': -121684.17782165672} best=-121684.17782165672
77: neval=775{'avg': -120484.43702365422, 'max': 309411.7858213528, 'min': -121684.17782165672} best=-121684.17782165672
78: neval=763{'avg': -120362.00654872746, 'max': 149596.8450682244, 'min': -121684.17782165672} best=-121684.17782165672
79: neval=806{'avg': -119180.77512925623, 'max': 79409.60916929037, 'min': -121684.17782165672} best=-121684.17782165672
80: neval=784{'avg': -120979.53457658854, 'max': 221099.31820608836, 'min': -121684.17782165672} best=-121684.17782165672
81: neval=789{'avg': -120216.40082768232, 'max': 66671.94131229472, 'min': -121684.17782165672} best=-121684.17782165672
82: neval=793{'avg': -120681.7124971713, 'max': 145550.74700099352, 'min': -121684.17782165672} best=-121684.17782165672
83: neval=786{'avg': -121104.29404714092, 'max': 29421.470567836997, 'min': -121684.17782165672} best=-121684.17782165672
84: neval=817{'avg': -120569.00121553216, 'max': 152997.4775421213, 'min': -121684.17782165672} best=-121684.17782165672
85: neval=774{'avg': -120996.38234650373, 'max': -3504.4822248612836, 'min': -121684.17782165672} best=-121684.17782165672
86: neval=762{'avg': -121101.32783517925, 'max': 28625.87198571446, 'min': -121684.17782165672} best=-121684.17782165672
87: neval=793{'avg': -121413.80627640957, 'max': 28625.87198571446, 'min': -121684.17782165672} best=-121684.17782165672
88: neval=763{'avg': -120439.76471466299, 'max': 36207.4430549587, 'min': -121684.17782165672} best=-121684.17782165672
89: neval=808{'avg': -120302.12837825129, 'max': 162159.84917323248, 'min': -121684.17782165672} best=-121684.17782165672
90: neval=812{'avg': -120712.59757348913, 'max': 2294.1310681842297, 'min': -121684.17782165672} best=-121684.17782165672
91: neval=775{'avg': -120061.93122517967, 'max': 202603.74671512443, 'min': -121684.17782165672} best=-121684.17782165672
92: neval=781{'avg': -120801.30953106035, 'max': 83160.00041328388, 'min': -121684.17782165672} best=-121684.17782165672
93: neval=796{'avg': -120077.98509492021, 'max': 155169.0737469725, 'min': -121684.17782165672} best=-121684.17782165672
94: neval=819{'avg': -121055.32566711154, 'max': 105921.92495722967, 'min': -121684.17782165672} best=-121684.17782165672
95: neval=796{'avg': -119279.8106919307, 'max': 166628.99773211946, 'min': -121684.17782165672} best=-121684.17782165672
96: neval=794{'avg': -120911.79197870709, 'max': 122559.52878137036, 'min': -121684.17782165672} best=-121684.17782165672
97: neval=803{'avg': -120949.42639165878, 'max': 45990.12543759296, 'min': -121684.17782165672} best=-121684.17782165672
98: neval=789{'avg': -120541.40662589035, 'max': 75039.96019584034, 'min': -121684.17782165672} best=-121684.17782165672
99: neval=828{'avg': -120406.07898817798, 'max': 87433.40776782537, 'min': -121684.17782165672} best=-121684.17782165672


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 143, 146, 158, 159, 160, 162, 169]
best_individual.trans_facility = [171, 6, 26, 32, 53, 52, 69, 70, 56, 87, 117]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 172, 173, 174}
best_individual.fitness.values = (-123916.35290265751,)
