局----------------------  実行情報  ----------------------
実行時間＝1850秒
個体数＝600
合計世代数＝100
===============================
Total cost: -31508.350605366486
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 61236, 59596, 41956, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['白糠町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['南富良野町', '士幌町', '鹿追町'], ['上士幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['本別町', '浦幌町']]

trans_size=[94791]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[162752.894000125, 61022.63257269183, -261080.41175352572, 5796.534575342466]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 11220.6599773125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 43063.535310316634, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183}
ED_trans: {'旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(260/1876) t/day → receive from: 中継施設＝ 旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
73: neval=482{'avg': -27025.05867844704, 'max': 218601.11708931718, 'min': -28469.152688495265} best=-28469.152688495265
74: neval=481{'avg': -26828.53179353081, 'max': 268806.3275065045, 'min': -28469.152688495265} best=-28469.152688495265
75: neval=467{'avg': -27067.255810563925, 'max': 132424.92828834325, 'min': -28469.152688495265} best=-28469.152688495265
76: neval=494{'avg': -27910.19621942753, 'max': 242460.5592422153, 'min': -28469.152688495265} best=-28469.152688495265
77: neval=489{'avg': -27211.764351993283, 'max': 212130.76967061486, 'min': -28469.152688495265} best=-28469.152688495265
78: neval=469{'avg': -26780.736815665205, 'max': 266331.44459990214, 'min': -28469.152688495265} best=-28469.152688495265
79: neval=486{'avg': -27731.825888155643, 'max': 174730.4441955712, 'min': -28469.152688495265} best=-28469.152688495265
80: neval=455{'avg': -28041.66566964346, 'max': 114603.10017764517, 'min': -28469.152688495265} best=-28469.152688495265
81: neval=489{'avg': -28166.67035494548, 'max': 153020.24744137496, 'min': -28469.152688495265} best=-28469.152688495265
82: neval=496{'avg': -27291.771150928, 'max': 287033.8509397322, 'min': -28469.152688495265} best=-28469.152688495265
83: neval=486{'avg': -27138.340922692463, 'max': 192293.7842219084, 'min': -28469.152688495265} best=-28469.152688495265
84: neval=494{'avg': -27014.416367556707, 'max': 279185.12017081166, 'min': -28469.152688495265} best=-28469.152688495265
85: neval=479{'avg': -27692.49301217895, 'max': 132607.60755406873, 'min': -28469.152688495265} best=-28469.152688495265
86: neval=447{'avg': -26950.424627297558, 'max': 161242.79005248303, 'min': -28469.152688495265} best=-28469.152688495265
87: neval=504{'avg': -26127.560977216643, 'max': 212780.57068738033, 'min': -28469.152688495265} best=-28469.152688495265
88: neval=495{'avg': -27360.640954555172, 'max': 183826.91233762764, 'min': -28469.152688495265} best=-28469.152688495265
89: neval=473{'avg': -28118.142948964218, 'max': 129205.51792508349, 'min': -28469.152688495265} best=-28469.152688495265
90: neval=468{'avg': -27443.55317914472, 'max': 297284.4870993961, 'min': -28469.152688495265} best=-28469.152688495265
91: neval=477{'avg': -27163.849618301414, 'max': 146545.3206107394, 'min': -28469.152688495265} best=-28469.152688495265
92: neval=478{'avg': -27215.951424160725, 'max': 144828.14367883833, 'min': -28469.152688495265} best=-28469.152688495265
93: neval=475{'avg': -27453.65034770032, 'max': 173591.69989057086, 'min': -28469.152688495265} best=-28469.152688495265
94: neval=489{'avg': -27447.071255606166, 'max': 143705.1537645407, 'min': -28469.152688495265} best=-28469.152688495265
95: neval=497{'avg': -27532.718926579462, 'max': 150493.59813311958, 'min': -28469.152688495265} best=-28469.152688495265
96: neval=470{'avg': -27790.19342682329, 'max': 180703.00920089282, 'min': -28469.152688495265} best=-28469.152688495265
97: neval=488{'avg': -27668.874411619534, 'max': 140197.88209810972, 'min': -28469.152688495265} best=-28469.152688495265
98: neval=458{'avg': -27583.84820407323, 'max': 267449.21413120284, 'min': -28469.152688495265} best=-28469.152688495265
99: neval=455{'avg': -28061.3547957048, 'max': 140593.8583753618, 'min': -28469.152688495265} best=-28469.152688495265


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 169, 125, 143, 145, 146, 159, 160, 162, 158]
best_individual.trans_facility = [87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-31508.350605366486,)
