----------------------  実行情報  ----------------------
実行時間＝2203秒
個体数＝850
合計世代数＝100
===============================
Total cost: -255799.15010632024
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 1
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34892, 33083, 32045, 31874, 17415, 17168, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[14597.105176875, 335974.3112137295, -638470.089784596, 32099.52328767123]

EL_direct: {'札幌市': 14597.105176875}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1438/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -70024.61058032583, 'max': 633052.5993170781, 'min': -243055.55863231135} best=-243055.55863231135
70: neval=674{'avg': -255243.29420756636, 'max': -178418.38271856462, 'min': -255799.15010632024} best=-255799.15010632024
71: neval=658{'avg': -255557.93555104156, 'max': -202934.53048390182, 'min': -255799.15010632024} best=-255799.15010632024
72: neval=695{'avg': -255147.50931294062, 'max': -178854.59598659555, 'min': -255799.15010632024} best=-255799.15010632024
73: neval=671{'avg': -255538.26335462386, 'max': -199174.83654281445, 'min': -255799.15010632024} best=-255799.15010632024
74: neval=661{'avg': -255631.95140383742, 'max': -213651.4260839107, 'min': -255799.15010632024} best=-255799.15010632024
75: neval=662{'avg': -255560.47702334143, 'max': -152319.9146706535, 'min': -255799.15010632024} best=-255799.15010632024
76: neval=670{'avg': -255483.82508792393, 'max': -193690.4310814483, 'min': -255799.15010632024} best=-255799.15010632024
77: neval=647{'avg': -255478.30824985294, 'max': -166862.8109396674, 'min': -255799.15010632024} best=-255799.15010632024
78: neval=679{'avg': -255443.3646197634, 'max': -153979.8169215231, 'min': -255799.15010632024} best=-255799.15010632024
79: neval=682{'avg': -255672.5551520046, 'max': -211885.0204722439, 'min': -255799.15010632024} best=-255799.15010632024
80: neval=672{'avg': -255660.47652553365, 'max': -206650.66238754883, 'min': -255799.15010632024} best=-255799.15010632024
81: neval=661{'avg': -255721.47999408614, 'max': -212705.1277623366, 'min': -255799.15010632024} best=-255799.15010632024
82: neval=666{'avg': -255359.33835678955, 'max': -140295.30829649707, 'min': -255799.15010632024} best=-255799.15010632024
83: neval=668{'avg': -255664.13350090268, 'max': -177368.12604515275, 'min': -255799.15010632024} best=-255799.15010632024
84: neval=664{'avg': -255538.1536159606, 'max': -158870.09297084517, 'min': -255799.15010632024} best=-255799.15010632024
85: neval=669{'avg': -255412.7592261864, 'max': -166484.61936726968, 'min': -255799.15010632024} best=-255799.15010632024
86: neval=674{'avg': -255568.7654552741, 'max': -185334.86469141973, 'min': -255799.15010632024} best=-255799.15010632024
87: neval=670{'avg': -255563.71334916062, 'max': -199271.23851623278, 'min': -255799.15010632024} best=-255799.15010632024
88: neval=640{'avg': -255716.95210251963, 'max': -228179.20398104255, 'min': -255799.15010632024} best=-255799.15010632024
89: neval=645{'avg': -255705.62781726272, 'max': -212325.89715036497, 'min': -255799.15010632024} best=-255799.15010632024
90: neval=679{'avg': -255381.20215692994, 'max': -171619.85101691712, 'min': -255799.15010632024} best=-255799.15010632024
91: neval=659{'avg': -255730.1012466553, 'max': -222116.78664193765, 'min': -255799.15010632024} best=-255799.15010632024
92: neval=670{'avg': -255446.38272586477, 'max': -157135.70425759416, 'min': -255799.15010632024} best=-255799.15010632024
93: neval=682{'avg': -255458.8093533199, 'max': -183499.8565590236, 'min': -255799.15010632024} best=-255799.15010632024
94: neval=661{'avg': -254892.04968627426, 'max': 173709.58199980948, 'min': -255799.15010632024} best=-255799.15010632024
95: neval=683{'avg': -255505.70476757808, 'max': -204667.30868612678, 'min': -255799.15010632024} best=-255799.15010632024
96: neval=655{'avg': -255586.62622628696, 'max': -218672.39165531952, 'min': -255799.15010632024} best=-255799.15010632024
97: neval=671{'avg': -255515.46410377877, 'max': -197854.99345149967, 'min': -255799.15010632024} best=-255799.15010632024
98: neval=710{'avg': -255522.91874609995, 'max': -194885.31549976236, 'min': -255799.15010632024} best=-255799.15010632024
99: neval=661{'avg': -255414.12310862273, 'max': -193954.99657798253, 'min': -255799.15010632024} best=-255799.15010632024


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [6, 26, 32, 52, 53, 56, 69, 70, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-255799.15010632024,)
