局----------------------  実行情報  ----------------------
実行時間＝3704秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -47216.22774464909
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669988, 89590, 64327, 60124, 40716, 7127, 5198, 1594, 1481, 439, 282, 110, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '初山別村', '浜頓別町', '猿払村', '中頓別町', '豊富町', '遠別町', '幌延町', '天塩町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['幌延町'], ['中頓別町'], ['浜頓別町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['豊富町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['中川町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90356, 53315, 42741, 34345]
trans_facility = ['深川市', '苫小牧市', '登別市', '千歳市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['深川市', '千歳市', '苫小牧市', '登別市']]]


---------------------  エネルギー情報  ---------------------
[69569.05930731252, 93866.24539159615, -224150.97419698242, 13499.441753424657]

EL_direct: {'札幌市': 27153.373241041674, '函館市': 9616.3574479375, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2503.6327384791666, '枝幸町': 226.79341370833336, '初山別村': 558.4578127916668, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '豊富町': 0.0, '遠別町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -454541.6179801018, '函館市': 49837.150563574956, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12062.18706249529, '枝幸町': 4866.553320767104, '初山別村': 4589.042298863878, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '幌延町': 135.67844323768028, '天塩町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'深川市': 51664.01616780517, '苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '千歳市': 5391.9524708291665}
ED_trans: {'深川市': 5525.331287671233, '苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '千歳市': 2100.2202739726026}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(605/1836) t/day → receive from: 中継施設＝ 深川市(90356) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(14/14) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 313155.5810295248} best=313155.5810295248
76: neval=818{'avg': -26476.772293639755, 'max': 269050.76765239786, 'min': -27905.737350413066} best=-27905.737350413066
77: neval=834{'avg': -26826.95322836526, 'max': 159688.04528600117, 'min': -27905.737350413066} best=-27905.737350413066
78: neval=823{'avg': -26989.877677971253, 'max': 232874.9953112226, 'min': -27905.737350413066} best=-27905.737350413066
79: neval=829{'avg': -26623.204692354804, 'max': 225650.32175770655, 'min': -27905.737350413066} best=-27905.737350413066
80: neval=839{'avg': -26650.187025877054, 'max': 309470.9566274466, 'min': -27905.737350413066} best=-27905.737350413066
81: neval=836{'avg': -26922.93819023824, 'max': 210646.02821550908, 'min': -27905.737350413066} best=-27905.737350413066
82: neval=840{'avg': -27030.23281680814, 'max': 204898.56795135743, 'min': -27905.737350413066} best=-27905.737350413066
83: neval=832{'avg': -26061.18405666504, 'max': 256993.37264602902, 'min': -27905.737350413066} best=-27905.737350413066
84: neval=848{'avg': -26702.255433376406, 'max': 319776.59172242176, 'min': -27905.737350413066} best=-27905.737350413066
85: neval=859{'avg': -26813.597618566568, 'max': 225045.12760443302, 'min': -27905.737350413066} best=-27905.737350413066
86: neval=807{'avg': -26975.120073138623, 'max': 229828.6865983436, 'min': -27905.737350413066} best=-27905.737350413066
87: neval=797{'avg': -25990.155093970385, 'max': 224157.23757148607, 'min': -27905.737350413066} best=-27905.737350413066
88: neval=828{'avg': -25147.629477782633, 'max': 249525.66981427782, 'min': -27905.737350413066} best=-27905.737350413066
89: neval=844{'avg': -25785.37608640748, 'max': 226815.8611781064, 'min': -27905.737350413066} best=-27905.737350413066
90: neval=840{'avg': -26559.841688108318, 'max': 402264.14641451294, 'min': -27905.737350413066} best=-27905.737350413066
91: neval=819{'avg': -25684.193861612606, 'max': 273174.3453213256, 'min': -27905.737350413066} best=-27905.737350413066
92: neval=815{'avg': -26024.56066945544, 'max': 250682.00401005824, 'min': -27905.737350413066} best=-27905.737350413066
93: neval=829{'avg': -26931.41510250918, 'max': 274051.6161766342, 'min': -27905.737350413066} best=-27905.737350413066
94: neval=852{'avg': -27219.410158308707, 'max': 168014.89659130145, 'min': -27905.737350413066} best=-27905.737350413066
95: neval=834{'avg': -25858.895125411553, 'max': 388268.39076364564, 'min': -27905.737350413066} best=-27905.737350413066
96: neval=805{'avg': -26623.556415561903, 'max': 263043.084769022, 'min': -27905.737350413066} best=-27905.737350413066
97: neval=825{'avg': -26432.20702531684, 'max': 266415.68169459124, 'min': -27924.49905255891} best=-27924.49905255891
98: neval=841{'avg': -27167.934996051034, 'max': 221695.762764336, 'min': -27924.49905255891} best=-27924.49905255891
99: neval=854{'avg': -26988.40493406082, 'max': 224854.38442968225, 'min': -27924.49905255891} best=-27924.49905255891


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 124, 121, 120, 115, 116, 117, 118, 119, 123, 125, 122, 107, 108, 143, 162]
best_individual.trans_facility = [9, 26, 53, 54]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 113, 114, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-47216.22774464909,)
