局----------------------  実行情報  ----------------------
実行時間＝1352秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -128510.07152964524
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670617, 259040, 7127, 2311, 937, 528, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '稚内市', '中頓別町', '増毛町', '羽幌町', '猿払村', '苫前町', '幌延町', '初山別村', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '幌加内町', '斜里町', '西興部村'], ['中川町', '幌延町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町']]

trans_size=[83618, 61709, 60124, 55115, 33062, 31874, 17415, 6860]
trans_facility = ['函館市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '遠軽町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['豊浦町', '室蘭市', '苫小牧市', '函館市']], [['旭川市'], ['遠軽町', '釧路市', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[51231.443258937514, 250877.43955840578, -452008.0574702763, 21389.103123287674]

EL_direct: {'札幌市': 38394.296504958336, '旭川市': 11812.634841583334, '稚内市': 0.0, '中頓別町': 874.2098351458334, '増毛町': 146.83339450000003, '羽幌町': 0.0, '猿払村': 0.0, '苫前町': 0.0, '幌延町': 3.4686827500000006, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -454968.3520077403, '旭川市': -26338.645224537973, '稚内市': 15144.566798995975, '中頓別町': 6523.647287530638, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '幌延町': 199.24585617849738, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '帯広市': 37255.563241312, '釧路市': 62876.97511503417, '苫小牧市': 17463.086854330006, '北見市': 21560.980163443506, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '遠軽町': 4168.2216859508335}
ED_trans: {'函館市': 5113.297972602739, '帯広市': 3773.5476164383563, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2021.7639452054793, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '遠軽町': 419.493698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/1837) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町
indirect 札幌市(515/1837) t/day → receive from: 中継施設＝ 豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(267/710) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 幌加内町, 斜里町, 西興部村
indirect 旭川市(443/710) t/day → receive from: 中継施設＝ 遠軽町(6860) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33062) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
帯広市(61709) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中頓別町(6/6) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 172934.9562160454} best=172934.9562160454
77: neval=813{'avg': -109375.89889024783, 'max': 191831.7424111271, 'min': -114156.84481745915} best=-114156.84481745915
78: neval=836{'avg': -110462.99192347635, 'max': 268543.5789086118, 'min': -114156.84481745915} best=-114156.84481745915
79: neval=810{'avg': -113730.56878442783, 'max': 160551.47170593194, 'min': -114156.84481745915} best=-114156.84481745915
80: neval=834{'avg': -112322.63649979085, 'max': 244724.97286052513, 'min': -114156.84481745915} best=-114156.84481745915
81: neval=854{'avg': -111881.27342529803, 'max': 175409.49161748987, 'min': -114156.84481745915} best=-114156.84481745915
82: neval=856{'avg': -112761.42376326681, 'max': 233131.3810907046, 'min': -114156.84481745915} best=-114156.84481745915
83: neval=820{'avg': -113385.2950944642, 'max': 128889.8002243083, 'min': -114156.84481745915} best=-114156.84481745915
84: neval=849{'avg': -112235.71432175497, 'max': 293440.5498972623, 'min': -114156.84481745915} best=-114156.84481745915
85: neval=815{'avg': -112752.48523260541, 'max': 337333.8560691676, 'min': -114156.84481745915} best=-114156.84481745915
86: neval=826{'avg': -112261.31132685953, 'max': 212590.81637561542, 'min': -114156.84481745915} best=-114156.84481745915
87: neval=822{'avg': -113047.05278161519, 'max': 135124.0138964212, 'min': -114156.84481745915} best=-114156.84481745915
88: neval=823{'avg': -113646.71320196363, 'max': 56298.80808503611, 'min': -114156.84481745915} best=-114156.84481745915
89: neval=836{'avg': -112585.35130098247, 'max': 290356.99665939016, 'min': -116727.96273844395} best=-116727.96273844395
90: neval=854{'avg': -112383.73509516327, 'max': 274719.49910994084, 'min': -116727.96273844395} best=-116727.96273844395
91: neval=861{'avg': -113247.21044269708, 'max': 148000.20011412492, 'min': -116727.96273844395} best=-116727.96273844395
92: neval=859{'avg': -112509.91966276657, 'max': 138471.91491794086, 'min': -116727.96273844395} best=-116727.96273844395
93: neval=825{'avg': -113653.74118371356, 'max': 82687.1464628926, 'min': -116727.96273844395} best=-116727.96273844395
94: neval=834{'avg': -113194.75878413493, 'max': 199572.5775491819, 'min': -116727.96273844395} best=-116727.96273844395
95: neval=807{'avg': -113523.54647019287, 'max': 198675.83702837536, 'min': -116727.96273844395} best=-116727.96273844395
96: neval=834{'avg': -114523.643833508, 'max': 80923.35816429941, 'min': -116727.96273844395} best=-116727.96273844395
97: neval=830{'avg': -113701.72482356857, 'max': 250048.60453079472, 'min': -116727.96273844395} best=-116727.96273844395
98: neval=830{'avg': -114564.89502929336, 'max': 195924.57298089922, 'min': -116727.96273844395} best=-116727.96273844395
99: neval=833{'avg': -114993.73295086646, 'max': 161400.4780563828, 'min': -116727.96273844395} best=-116727.96273844395


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 87, 124, 111, 113, 114, 115, 116, 117, 118, 119, 121, 123]
best_individual.trans_facility = [125, 53, 52, 70, 136, 143, 162, 56]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 120, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-128510.07152964524,)
