局----------------------  実行情報  ----------------------
実行時間＝1028秒
個体数＝500
合計世代数＝100
==============================
Total cost: -205686.6227263323
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[49183.960429499995, 250493.36497269713, -527852.1736627761, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -14442.989919581998, 'max': 604944.1410769636, 'min': -181643.93455967068} best=-181643.93455967068
61: neval=385{'avg': -205076.36731386726, 'max': -133661.43161952868, 'min': -205545.41377391887} best=-205545.41377391887
62: neval=373{'avg': -204957.21676076512, 'max': -143659.99349891866, 'min': -205545.41377391887} best=-205545.41377391887
63: neval=392{'avg': -205291.61897620306, 'max': -142987.44206896634, 'min': -205545.41377391887} best=-205545.41377391887
64: neval=394{'avg': -205387.41167315558, 'max': -148332.70547991322, 'min': -205545.41377391887} best=-205545.41377391887
65: neval=418{'avg': -204960.24318731803, 'max': -110988.27925928599, 'min': -205545.41377391887} best=-205545.41377391887
66: neval=406{'avg': -204776.98631956434, 'max': -110632.39719921385, 'min': -205545.41377391887} best=-205545.41377391887
67: neval=393{'avg': -205244.20966100413, 'max': -76961.98889984438, 'min': -205545.41377391887} best=-205545.41377391887
68: neval=403{'avg': -205207.86590852847, 'max': -163485.34775358232, 'min': -205545.41377391887} best=-205545.41377391887
69: neval=398{'avg': -205278.2339500023, 'max': -145454.8757642215, 'min': -205545.41377391887} best=-205545.41377391887
70: neval=397{'avg': -205240.89620693916, 'max': -124625.43834643277, 'min': -205545.41377391887} best=-205545.41377391887
71: neval=398{'avg': -205135.323557581, 'max': -121088.83000485417, 'min': -205545.41377391887} best=-205545.41377391887
72: neval=400{'avg': -205320.64360998644, 'max': -105993.8504254306, 'min': -205545.41377391887} best=-205545.41377391887
73: neval=393{'avg': -205283.04430438578, 'max': -161473.64905971612, 'min': -205545.41377391887} best=-205545.41377391887
74: neval=399{'avg': -205437.2778283403, 'max': -170115.2729368044, 'min': -205545.41377391887} best=-205545.41377391887
75: neval=406{'avg': -205212.92022287226, 'max': -89769.2206137302, 'min': -205545.41377391887} best=-205545.41377391887
76: neval=395{'avg': -205459.36746533506, 'max': -169658.16552910494, 'min': -205545.41377391887} best=-205545.41377391887
77: neval=396{'avg': -205127.76701612104, 'max': -137568.79894638192, 'min': -205545.41377391887} best=-205545.41377391887
78: neval=397{'avg': -205202.81110508394, 'max': -119287.52053122997, 'min': -205545.41377391887} best=-205545.41377391887
79: neval=395{'avg': -204409.0978278038, 'max': 195853.64828485498, 'min': -205545.41377391887} best=-205545.41377391887
80: neval=385{'avg': -205353.14361853732, 'max': -155521.6112390502, 'min': -205545.41377391887} best=-205545.41377391887
81: neval=386{'avg': -205400.0569720395, 'max': -170628.56123627065, 'min': -205545.41377391887} best=-205545.41377391887
82: neval=396{'avg': -205313.32995336858, 'max': -139428.0995174961, 'min': -205545.41377391887} best=-205545.41377391887
83: neval=403{'avg': -204896.04944045268, 'max': -147735.71097404748, 'min': -205545.41377391887} best=-205545.41377391887
84: neval=402{'avg': -205396.9335150283, 'max': -183255.37665601884, 'min': -205545.41377391887} best=-205545.41377391887
85: neval=390{'avg': -204342.7589064517, 'max': 192478.4842966937, 'min': -205545.41377391887} best=-205545.41377391887
86: neval=393{'avg': -205289.02551766814, 'max': -144330.36236962263, 'min': -205545.41377391887} best=-205545.41377391887
87: neval=370{'avg': -205545.41377391893, 'max': -205545.41377391887, 'min': -205545.41377391887} best=-205545.41377391887
88: neval=415{'avg': -205167.12251191877, 'max': -138408.12730917483, 'min': -205545.41377391887} best=-205545.41377391887
89: neval=380{'avg': -204791.30756985562, 'max': 145218.00500704875, 'min': -205545.41377391887} best=-205545.41377391887
90: neval=396{'avg': -205485.60979509045, 'max': -188717.36403396146, 'min': -205545.41377391887} best=-205545.41377391887
91: neval=392{'avg': -205137.30625845806, 'max': -97333.44266502079, 'min': -205545.41377391887} best=-205545.41377391887
92: neval=375{'avg': -205277.90271284574, 'max': -140990.75055565735, 'min': -205545.41377391887} best=-205545.41377391887
93: neval=402{'avg': -205353.92609762764, 'max': -169376.6459784804, 'min': -205545.41377391887} best=-205545.41377391887
94: neval=401{'avg': -204670.7515976935, 'max': -12517.620075748819, 'min': -205545.41377391887} best=-205545.41377391887
95: neval=384{'avg': -205064.44267057913, 'max': -27759.713411719677, 'min': -205545.41377391887} best=-205545.41377391887
96: neval=383{'avg': -204265.34619918262, 'max': 268689.8661617313, 'min': -205545.41377391887} best=-205545.41377391887
97: neval=382{'avg': -205385.33088151275, 'max': -163123.470410928, 'min': -205545.41377391887} best=-205545.41377391887
98: neval=399{'avg': -205545.41377391893, 'max': -205545.41377391887, 'min': -205545.41377391887} best=-205545.41377391887
99: neval=395{'avg': -205178.12812673397, 'max': -152589.67281307263, 'min': -205545.41377391887} best=-205545.41377391887


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [6, 53, 54, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-205686.6227263323,)
