局----------------------  実行情報  ----------------------
実行時間＝976秒
個体数＝500
合計世代数＝100
==============================
Total cost: -126857.3719934946
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [749756, 100855, 87237, 2353, 895]
inc_facility = ['札幌市', '標茶町', '函館市', '福島町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', 'えりも町', '占冠村'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['清里町', '斜里町', '小清水町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町'], ['標津町', '羅臼町']]

trans_size=[96752, 60024, 55644, 42741, 39333]
trans_facility = ['旭川市', '鹿追町', '苫小牧市', '登別市', '北見市']
trans_blocks = [['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['鹿追町', '苫小牧市', '登別市', '旭川市']], [['標茶町'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[82370.73545864582, 173085.432766012, -400322.0500263716, 18008.509808219176]

EL_direct: {'札幌市': 47191.480109312506, '標茶町': 26018.826063750003, '函館市': 8384.932871250001, '福島町': 570.6594884791668, '羅臼町': 204.83692585416668}
ED_inc: {'札幌市': -508658.81975541235, '標茶町': 48701.173041149, '函館市': 49967.055818852954, '福島町': 6615.945294295139, '羅臼町': 3052.5955747436633}

EL_indirect: {'旭川市': 64550.96052084117, '鹿追町': 48993.982811553, '苫小牧市': 18152.233435864673, '登別市': 21138.039618273506, '北見市': 20250.216379479665}
ED_trans: {'旭川市': 5916.451068493151, '鹿追町': 3670.508712328767, '苫小牧市': 3402.668712328767, '登別市': 2613.641424657534, '北見市': 2405.2398904109587}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2054) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, えりも町, 占冠村
indirect 札幌市(699/2054) t/day → receive from: 中継施設＝ 鹿追町(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
苫小牧市(55644) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 標茶町(169/276) t/day → receive from: 清里町, 斜里町, 小清水町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町
indirect 標茶町(108/276) t/day → receive from: 中継施設＝ 北見市(39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -23655.24223842083} best=-23655.24223842083
61: neval=398{'avg': -126440.07964257123, 'max': -126440.0796425712, 'min': -126440.0796425712} best=-126440.0796425712
62: neval=396{'avg': -126146.17211017273, 'max': -54321.02502447747, 'min': -126440.0796425712} best=-126440.0796425712
63: neval=407{'avg': -125947.97761879428, 'max': 50950.42890226905, 'min': -126440.0796425712} best=-126440.0796425712
64: neval=407{'avg': -126307.16197652477, 'max': -82507.82046783101, 'min': -126440.0796425712} best=-126440.0796425712
65: neval=387{'avg': -126282.4856906372, 'max': -54936.408438899874, 'min': -126440.0796425712} best=-126440.0796425712
66: neval=389{'avg': -125896.16516261351, 'max': -52526.02258774801, 'min': -126440.0796425712} best=-126440.0796425712
67: neval=391{'avg': -126389.88649171546, 'max': -101343.50421468899, 'min': -126440.0796425712} best=-126440.0796425712
68: neval=397{'avg': -126267.20368694604, 'max': -66158.0876999213, 'min': -126440.0796425712} best=-126440.0796425712
69: neval=402{'avg': -125798.72679536372, 'max': -7158.721869598772, 'min': -126440.0796425712} best=-126440.0796425712
70: neval=388{'avg': -125989.42981909786, 'max': 30504.327372674776, 'min': -126440.0796425712} best=-126440.0796425712
71: neval=399{'avg': -125546.56733606434, 'max': 12984.078402388317, 'min': -126440.0796425712} best=-126440.0796425712
72: neval=396{'avg': -126114.73972793564, 'max': -5641.356578770534, 'min': -126440.0796425712} best=-126440.0796425712
73: neval=397{'avg': -126399.20148581013, 'max': -106001.00126202828, 'min': -126440.0796425712} best=-126440.0796425712
74: neval=381{'avg': -126338.75593495044, 'max': -90676.45263115453, 'min': -126440.0796425712} best=-126440.0796425712
75: neval=392{'avg': -125905.51768615951, 'max': -35010.98554745295, 'min': -126440.0796425712} best=-126440.0796425712
76: neval=408{'avg': -125817.14673124337, 'max': 84705.03826856714, 'min': -126440.0796425712} best=-126440.0796425712
77: neval=374{'avg': -126372.40490364135, 'max': -105102.38570391468, 'min': -126440.0796425712} best=-126440.0796425712
78: neval=404{'avg': -125877.90612841638, 'max': 83700.9147737371, 'min': -126440.0796425712} best=-126440.0796425712
79: neval=404{'avg': -125640.23887029372, 'max': 57941.6277211525, 'min': -126440.0796425712} best=-126440.0796425712
80: neval=405{'avg': -126210.92073143173, 'max': -75189.73378373527, 'min': -126440.0796425712} best=-126440.0796425712
81: neval=398{'avg': -125743.37661789003, 'max': 65011.14740304502, 'min': -126440.0796425712} best=-126440.0796425712
82: neval=395{'avg': -125815.19684222907, 'max': 47204.18032075505, 'min': -126440.0796425712} best=-126440.0796425712
83: neval=384{'avg': -126078.19087575642, 'max': -11851.862978998164, 'min': -126440.0796425712} best=-126440.0796425712
84: neval=415{'avg': -125174.35182057005, 'max': 86211.25345780698, 'min': -126440.0796425712} best=-126440.0796425712
85: neval=371{'avg': -125811.54191684854, 'max': 14686.215490394006, 'min': -126440.0796425712} best=-126440.0796425712
86: neval=401{'avg': -125681.07414981026, 'max': 99493.65131483543, 'min': -126440.0796425712} best=-126440.0796425712
87: neval=384{'avg': -126353.3960850431, 'max': -83098.30087850992, 'min': -126440.0796425712} best=-126440.0796425712
88: neval=397{'avg': -125309.64637259772, 'max': 156341.70167334564, 'min': -126440.0796425712} best=-126440.0796425712
89: neval=378{'avg': -124771.34876401552, 'max': 392517.8889216824, 'min': -126440.0796425712} best=-126440.0796425712
90: neval=377{'avg': -124855.88401105428, 'max': 54883.89564510299, 'min': -126440.0796425712} best=-126440.0796425712
91: neval=394{'avg': -126440.07964257123, 'max': -126440.0796425712, 'min': -126440.0796425712} best=-126440.0796425712
92: neval=399{'avg': -126056.43379821558, 'max': -44422.67301399924, 'min': -126440.0796425712} best=-126440.0796425712
93: neval=384{'avg': -125629.23302478464, 'max': 6508.878140292802, 'min': -126440.0796425712} best=-126440.0796425712
94: neval=395{'avg': -125317.82435044828, 'max': 33811.83192187195, 'min': -126440.0796425712} best=-126440.0796425712
95: neval=402{'avg': -126223.57619707097, 'max': -68791.79253030158, 'min': -126440.0796425712} best=-126440.0796425712
96: neval=398{'avg': -126010.4592959328, 'max': -18020.51618610417, 'min': -126440.0796425712} best=-126440.0796425712
97: neval=383{'avg': -126124.5199784169, 'max': -29051.89195154321, 'min': -126440.0796425712} best=-126440.0796425712
98: neval=385{'avg': -126099.80665273464, 'max': -23490.944388295487, 'min': -126440.0796425712} best=-126440.0796425712
99: neval=396{'avg': -125989.35303126868, 'max': 94388.43702820624, 'min': -126440.0796425712} best=-126440.0796425712


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 73, 166, 174]
best_individual.trans_facility = [54, 53, 87, 125, 147]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173}
best_individual.fitness.values = (-126857.3719934946,)
