局----------------------  実行情報  ----------------------
実行時間＝5296秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -99603.16326611099
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764872, 60124, 60006, 39641, 7127, 4163, 1481, 1100, 831, 549, 519, 282, 281, 37, 33, 26, 24]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '稚内市', '枝幸町', '初山別村', '上士幌町', '本別町', '浜頓別町', '足寄町', '猿払村', '陸別町', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['遠別町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜頓別町', '中頓別町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['本別町', '浦幌町'], ['士幌町', '上士幌町']]

trans_size=[83618, 78531, 46307, 34345, 32045, 31874, 17415, 15724, 13154, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[32398.5165993125, 182691.46060018742, -336823.0841368438, 22129.943671232875]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 2117.9046151250004, '帯広市': 5230.7413535000005, '北見市': 7746.093301916668, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 558.4578127916668, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '浜頓別町': 17.38284166666667, '足寄町': 0.0, '猿払村': 0.0, '陸別町': 35.985074125, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518914.00506826444, '釧路市': 48305.88168166558, '帯広市': 48284.12869343733, '北見市': 42081.70045358175, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4589.042298863878, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '浜頓別町': 2038.7574803480984, '足寄町': 1945.4234666311258, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668, '別海町': 7197.846356683667, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137, '別海町': 804.3761095890412, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(955/2096) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
73: neval=1087{'avg': -66781.51297705357, 'max': 277617.93626203894, 'min': -69719.40046600357} best=-70439.03057139828
74: neval=1078{'avg': -67595.72713910269, 'max': 289974.6479635546, 'min': -69719.40046600357} best=-70439.03057139828
75: neval=1098{'avg': -67220.71774772118, 'max': 376280.60769062844, 'min': -69719.40046600357} best=-70439.03057139828
76: neval=1096{'avg': -67685.68569203123, 'max': 247389.09174395716, 'min': -69719.40046600357} best=-70439.03057139828
77: neval=1022{'avg': -68631.84341595545, 'max': 207316.6876336978, 'min': -69719.40046600357} best=-70439.03057139828
78: neval=1108{'avg': -68963.020543999, 'max': 375565.99346886104, 'min': -69719.40046600357} best=-70439.03057139828
79: neval=1083{'avg': -68766.18828957732, 'max': 231932.1972462614, 'min': -69719.40046600357} best=-70439.03057139828
80: neval=1083{'avg': -67528.50252913863, 'max': 274470.48842382955, 'min': -69719.40046600357} best=-70439.03057139828
81: neval=1067{'avg': -66870.31124201717, 'max': 288736.97736685805, 'min': -69719.40046600357} best=-70439.03057139828
82: neval=1067{'avg': -67857.63643694171, 'max': 226803.5018334902, 'min': -69719.40046600357} best=-70439.03057139828
83: neval=1068{'avg': -67633.22062294872, 'max': 328599.5983811927, 'min': -69719.40046600357} best=-70439.03057139828
84: neval=1071{'avg': -68321.74229752648, 'max': 235949.07653243814, 'min': -69719.40046600357} best=-70439.03057139828
85: neval=1046{'avg': -68263.28958618543, 'max': 294875.9409630982, 'min': -69719.40046600357} best=-70439.03057139828
86: neval=1128{'avg': -67457.78303193845, 'max': 332861.46502664645, 'min': -69719.40046600357} best=-70439.03057139828
87: neval=1068{'avg': -68412.78789978621, 'max': 178024.13967728458, 'min': -69719.40046600357} best=-70439.03057139828
88: neval=1089{'avg': -69085.98912476712, 'max': 206712.63397221375, 'min': -69719.40046600357} best=-70439.03057139828
89: neval=1058{'avg': -67694.32050711838, 'max': 215387.78073735195, 'min': -69719.40046600357} best=-70439.03057139828
90: neval=1058{'avg': -68820.0429768748, 'max': 126122.19710146726, 'min': -69719.40046600357} best=-70439.03057139828
91: neval=1034{'avg': -68325.88619550562, 'max': 245506.21348770597, 'min': -69719.40046600357} best=-70439.03057139828
92: neval=1060{'avg': -68195.80949809373, 'max': 367089.09808531177, 'min': -69719.40046600357} best=-70439.03057139828
93: neval=1045{'avg': -68482.48685536422, 'max': 238149.40091490067, 'min': -69719.40046600357} best=-70439.03057139828
94: neval=1077{'avg': -67914.66442052044, 'max': 263789.23802105524, 'min': -69719.40046600357} best=-70439.03057139828
95: neval=1076{'avg': -68000.04324472981, 'max': 312200.6374636461, 'min': -69719.40046600357} best=-70439.03057139828
96: neval=1039{'avg': -67574.50810853188, 'max': 368287.19620397105, 'min': -69719.40046600357} best=-70439.03057139828
97: neval=1074{'avg': -68817.07633806216, 'max': 310191.4450624608, 'min': -69719.40046600357} best=-70439.03057139828
98: neval=1066{'avg': -67801.73055765133, 'max': 235616.2126400983, 'min': -69719.40046600357} best=-70439.03057139828
99: neval=1065{'avg': -67816.31029749478, 'max': 275782.9154379753, 'min': -69719.40046600357} best=-70439.03057139828


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 116, 115, 117, 118, 119, 122, 123, 124, 125, 143, 120, 159, 160, 162, 158, 146]
best_individual.trans_facility = [6, 53, 52, 69, 70, 26, 56, 87, 32, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-99603.16326611099,)
