----------------------  実行情報  ----------------------
実行時間＝1727秒
個体数＝650
合計世代数＝100
===============================
Total cost: -126707.78823047498
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [676119, 158964, 89590, 7896, 7683, 562, 282]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[78531, 61088, 55115, 42741, 36078, 16543]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '滝川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['登別市', '苫小牧市', '滝川市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[67846.57942047916, 129142.13074695616, -341436.0674938007, 17739.569095890412]

EL_direct: {'札幌市': 38719.65056022917, '釧路市': 14082.849467375001, '函館市': 9616.3574479375, '稚内市': 725.2632692500001, '枝幸町': 4678.151027333333, '浜頓別町': 24.307648354166673, '猿払村': 0.0}
ED_inc: {'札幌市': -458701.0874927438, '釧路市': 31939.669911540685, '函館市': 49837.150563574956, '稚内市': 16277.278352005611, '枝幸町': 15968.386902104026, '浜頓別町': 2078.8833478483, '猿払村': 1163.6509218695028}

EL_indirect: {'旭川市': 35828.951353610995, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 20112.28570118083, '滝川市': 6532.673770146334}
ED_trans: {'旭川市': 4802.224438356165, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2206.1944109589044, '滝川市': 1011.6157808219178}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/1852) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(529/1852) t/day → receive from: 中継施設＝ 登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(21/21) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
63: neval=513{'avg': -126636.02731599945, 'max': -80063.19382136068, 'min': -126707.78823047498} best=-126707.78823047498
64: neval=502{'avg': -126605.4357854999, 'max': -69172.71362050078, 'min': -126707.78823047498} best=-126707.78823047498
65: neval=534{'avg': -125591.22754222892, 'max': 9870.98837346469, 'min': -126707.78823047498} best=-126707.78823047498
66: neval=520{'avg': -126168.5598523686, 'max': 153476.80415688595, 'min': -126707.78823047498} best=-126707.78823047498
67: neval=521{'avg': -126316.22584108096, 'max': 102051.04537492295, 'min': -126707.78823047498} best=-126707.78823047498
68: neval=509{'avg': -126559.14280512065, 'max': -32985.75177699514, 'min': -126707.78823047498} best=-126707.78823047498
69: neval=510{'avg': -126287.75552872584, 'max': -2126.775678031787, 'min': -126707.78823047498} best=-126707.78823047498
70: neval=514{'avg': -125288.23899681802, 'max': 104399.39703397296, 'min': -126707.78823047498} best=-126707.78823047498
71: neval=495{'avg': -126179.38408427085, 'max': 77173.38879804769, 'min': -126707.78823047498} best=-126707.78823047498
72: neval=527{'avg': -125354.09715337817, 'max': 104051.21036851744, 'min': -126707.78823047498} best=-126707.78823047498
73: neval=510{'avg': -126170.74852400397, 'max': 18228.962036000616, 'min': -126707.78823047498} best=-126707.78823047498
74: neval=531{'avg': -126158.07961512089, 'max': -12846.10877297121, 'min': -126707.78823047498} best=-126707.78823047498
75: neval=531{'avg': -126116.79949844816, 'max': 26942.45491206688, 'min': -126707.78823047498} best=-126707.78823047498
76: neval=506{'avg': -126046.36437659232, 'max': 79024.20719129898, 'min': -126707.78823047498} best=-126707.78823047498
77: neval=513{'avg': -126521.841692859, 'max': -52769.60232661796, 'min': -126707.78823047498} best=-126707.78823047498
78: neval=516{'avg': -126314.53324574698, 'max': 11855.902116718778, 'min': -126707.78823047498} best=-126707.78823047498
79: neval=514{'avg': -126408.59904195547, 'max': 18304.20794523721, 'min': -126707.78823047498} best=-126707.78823047498
80: neval=506{'avg': -126369.9997498679, 'max': -50135.897058356335, 'min': -126707.78823047498} best=-126707.78823047498
81: neval=515{'avg': -126164.02880283988, 'max': -15016.276234412244, 'min': -126707.78823047498} best=-126707.78823047498
82: neval=515{'avg': -126707.78823047501, 'max': -126707.78823047498, 'min': -126707.78823047498} best=-126707.78823047498
83: neval=501{'avg': -125747.09040806575, 'max': 11371.706989712031, 'min': -126707.78823047498} best=-126707.78823047498
84: neval=512{'avg': -126313.36349143156, 'max': 6791.998434870751, 'min': -126707.78823047498} best=-126707.78823047498
85: neval=527{'avg': -125389.61750009637, 'max': 129743.26234423395, 'min': -126707.78823047498} best=-126707.78823047498
86: neval=522{'avg': -126349.24014338784, 'max': -35837.89238323262, 'min': -126707.78823047498} best=-126707.78823047498
87: neval=500{'avg': -125934.413719745, 'max': 84369.05706305102, 'min': -126707.78823047498} best=-126707.78823047498
88: neval=504{'avg': -126156.69619423375, 'max': 17133.08130430176, 'min': -126707.78823047498} best=-126707.78823047498
89: neval=524{'avg': -125332.91448306771, 'max': 114864.31044807303, 'min': -126707.78823047498} best=-126707.78823047498
90: neval=510{'avg': -125659.18783523035, 'max': 102575.02386795553, 'min': -126707.78823047498} best=-126707.78823047498
91: neval=523{'avg': -125566.21669796799, 'max': 169629.68668188824, 'min': -126707.78823047498} best=-126707.78823047498
92: neval=508{'avg': -125381.21476369808, 'max': 166515.79737752926, 'min': -126707.78823047498} best=-126707.78823047498
93: neval=501{'avg': -124437.9009123759, 'max': 191149.4452786855, 'min': -126707.78823047498} best=-126707.78823047498
94: neval=528{'avg': -126192.32428892338, 'max': 44958.36862277759, 'min': -126707.78823047498} best=-126707.78823047498
95: neval=502{'avg': -126707.78823047501, 'max': -126707.78823047498, 'min': -126707.78823047498} best=-126707.78823047498
96: neval=530{'avg': -125931.91498058049, 'max': 76637.4358258576, 'min': -126707.78823047498} best=-126707.78823047498
97: neval=517{'avg': -125314.83668390659, 'max': 46772.65300391389, 'min': -126707.78823047498} best=-126707.78823047498
98: neval=497{'avg': -126235.46333152203, 'max': -26530.633961939948, 'min': -126707.78823047498} best=-126707.78823047498
99: neval=491{'avg': -126283.3801775803, 'max': 88391.12636747239, 'min': -126707.78823047498} best=-126707.78823047498


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 118, 119, 120, 122, 162]
best_individual.trans_facility = [6, 53, 54, 87, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-126707.78823047498,)
