局----------------------  実行情報  ----------------------
実行時間＝2550秒
個体数＝750
合計世代数＝100
==============================
Total cost: -37670.54776108727
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 61877, 45105, 41632, 13596, 1100, 877, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '上士幌町', '標津町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '標津町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['白糠町'], ['士幌町', '上士幌町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[80058.995029, 110080.61242490436, -239458.81033827923, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 7117.994030604166, '釧路市': 1240.714241541667, '北見市': 11036.7025445625, '中標津町': 4149.084566520834, '上士幌町': 49.02963541666667, '標津町': 157.27318425, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48612.29081865944, '釧路市': 44272.7639993069, '北見市': 42930.98763768311, '中標津町': 23449.054939499165, '上士幌町': 3611.204921426532, '標津町': 3002.244239956554, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(114/114) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
58: neval=568{'avg': -31356.299262496857, 'max': 198979.1447007192, 'min': -32466.523917367944} best=-32466.523917367944
59: neval=588{'avg': -29259.24723197042, 'max': 267814.6334172848, 'min': -32466.523917367944} best=-32466.523917367944
60: neval=603{'avg': -29563.761314240906, 'max': 225181.5430313266, 'min': -32466.523917367944} best=-32466.523917367944
61: neval=579{'avg': -31444.74789382428, 'max': 230493.69817334958, 'min': -32466.523917367944} best=-32466.523917367944
62: neval=591{'avg': -29930.705574993153, 'max': 227599.35755154846, 'min': -33108.65731201184} best=-33108.65731201184
63: neval=575{'avg': -31183.188038325123, 'max': 294563.33255484496, 'min': -33108.65731201184} best=-33108.65731201184
64: neval=610{'avg': -31037.33222571215, 'max': 271550.8556941253, 'min': -33108.65731201184} best=-33108.65731201184
65: neval=608{'avg': -31910.824695433854, 'max': 131661.69074288575, 'min': -33108.65731201184} best=-33108.65731201184
66: neval=569{'avg': -32104.123149663184, 'max': 195163.24720411946, 'min': -33108.65731201184} best=-33108.65731201184
67: neval=605{'avg': -30025.799534661543, 'max': 461837.03051781474, 'min': -33510.480764855136} best=-33510.480764855136
68: neval=610{'avg': -30822.134955552374, 'max': 242996.1606191635, 'min': -33510.480764855136} best=-33510.480764855136
69: neval=557{'avg': -32372.81396650024, 'max': 171903.62326233028, 'min': -33510.480764855136} best=-33510.480764855136
70: neval=581{'avg': -32181.02728379468, 'max': 147538.9163968921, 'min': -33510.480764855136} best=-33510.480764855136
71: neval=607{'avg': -31068.992515972917, 'max': 199529.59398244452, 'min': -33510.480764855136} best=-33510.480764855136
72: neval=589{'avg': -31533.808214542907, 'max': 281972.70264670235, 'min': -33510.480764855136} best=-33510.480764855136
73: neval=615{'avg': -31928.190657629977, 'max': 182740.17035239656, 'min': -33510.480764855136} best=-33510.480764855136
74: neval=593{'avg': -32392.184564225267, 'max': 217562.26720399086, 'min': -33510.480764855136} best=-33510.480764855136
75: neval=587{'avg': -32647.825151798013, 'max': 344996.58337746863, 'min': -33510.480764855136} best=-33510.480764855136
76: neval=594{'avg': -31393.194304199318, 'max': 341389.3798517465, 'min': -33510.480764855136} best=-33510.480764855136
77: neval=607{'avg': -32438.213936530734, 'max': 189885.24953401886, 'min': -33510.480764855136} best=-33510.480764855136
78: neval=580{'avg': -31888.24296402358, 'max': 265359.5906039278, 'min': -33510.480764855136} best=-33510.480764855136
79: neval=595{'avg': -31275.793368666233, 'max': 290106.8289456991, 'min': -33510.480764855136} best=-33510.480764855136
80: neval=586{'avg': -32318.733670480975, 'max': 245039.09946374275, 'min': -33510.480764855136} best=-33510.480764855136
81: neval=593{'avg': -31443.941037603767, 'max': 227625.94759747124, 'min': -33510.480764855136} best=-33510.480764855136
82: neval=616{'avg': -33217.530834980746, 'max': 184919.89467173052, 'min': -33510.480764855136} best=-33510.480764855136
83: neval=605{'avg': -32467.81836267974, 'max': 368981.1076131813, 'min': -33510.480764855136} best=-33510.480764855136
84: neval=605{'avg': -31841.23309574074, 'max': 178745.15041992834, 'min': -33510.480764855136} best=-33510.480764855136
85: neval=593{'avg': -32021.023215120018, 'max': 298734.2034402682, 'min': -33510.480764855136} best=-33510.480764855136
86: neval=598{'avg': -31235.698414853607, 'max': 217666.893941394, 'min': -33752.56547762622} best=-33752.56547762622
87: neval=553{'avg': -32909.21556406459, 'max': 152983.72768885858, 'min': -33752.56547762622} best=-33752.56547762622
88: neval=594{'avg': -32432.965178164075, 'max': 165772.81655299556, 'min': -33752.56547762622} best=-33752.56547762622
89: neval=590{'avg': -31474.07219108344, 'max': 259696.1165969455, 'min': -33752.56547762622} best=-33752.56547762622
90: neval=582{'avg': -32479.56733124723, 'max': 263076.1778848619, 'min': -33752.56547762622} best=-33752.56547762622
91: neval=595{'avg': -33436.86688378043, 'max': 162109.06344840644, 'min': -33752.56547762622} best=-33752.56547762622
92: neval=561{'avg': -33296.19807909987, 'max': 174261.86816257992, 'min': -33752.56547762622} best=-33752.56547762622
93: neval=579{'avg': -32858.58971502196, 'max': 216651.68386590388, 'min': -33752.56547762622} best=-33752.56547762622
94: neval=594{'avg': -32714.761164073472, 'max': 278482.2910006753, 'min': -33752.56547762622} best=-33752.56547762622
95: neval=599{'avg': -31592.24291096421, 'max': 275930.55906327575, 'min': -33752.56547762622} best=-33752.56547762622
96: neval=598{'avg': -32033.079699370046, 'max': 204795.94561834913, 'min': -33768.50255619909} best=-33768.50255619909
97: neval=587{'avg': -32879.23730531479, 'max': 292361.5937980819, 'min': -33768.50255619909} best=-33768.50255619909
98: neval=620{'avg': -33064.31058205499, 'max': 178079.54139670453, 'min': -33768.50255619909} best=-33768.50255619909
99: neval=589{'avg': -32884.239940228435, 'max': 315414.06564041035, 'min': -33768.50255619909} best=-33768.50255619909


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 173, 125, 143, 158, 159, 160, 162, 169, 146, 172, 174]
best_individual.trans_facility = [53, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 171}
best_individual.fitness.values = (-37670.54776108727,)
