局----------------------  実行情報  ----------------------
実行時間＝3934秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -130862.32990129941
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 9
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779248, 107825, 39926, 4837, 4736, 2686, 943, 553, 342]
inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '別海町', '清里町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '斜里町', '小清水町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 10051, 9414, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[20549.984328250004, 223597.56623470495, -402215.8201902818, 27205.939726027398]

EL_direct: {'札幌市': 7648.960547854167, '釧路市': 1459.877371604167, '美幌町': 11143.835278604169, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 47601.64046540021, '美幌町': 42207.00042087902, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 5330.977747872834, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 575.6725479452055, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(125/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/295) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
72: neval=873{'avg': -128300.57469749733, 'max': -14902.788463844608, 'min': -128943.43646294199} best=-128943.43646294199
73: neval=860{'avg': -128540.08854870957, 'max': 6401.510883008355, 'min': -128943.43646294199} best=-128943.43646294199
74: neval=871{'avg': -127885.13168060704, 'max': 116385.67828629774, 'min': -128943.43646294199} best=-128943.43646294199
75: neval=853{'avg': -127533.47360415399, 'max': 110359.96690964639, 'min': -128943.43646294199} best=-128943.43646294199
76: neval=887{'avg': -127159.15839872241, 'max': 176395.70111398416, 'min': -128943.43646294199} best=-128943.43646294199
77: neval=886{'avg': -127736.67035866233, 'max': 111561.83042811682, 'min': -128943.43646294199} best=-128943.43646294199
78: neval=900{'avg': -128080.25764972882, 'max': 83693.82330872244, 'min': -128943.43646294199} best=-128943.43646294199
79: neval=895{'avg': -127549.44282465636, 'max': 104549.54783836663, 'min': -128943.43646294199} best=-128943.43646294199
80: neval=848{'avg': -127794.10212541418, 'max': 257693.99669901174, 'min': -129323.55490245018} best=-129323.55490245018
81: neval=859{'avg': -127941.4349919777, 'max': 244149.6335920932, 'min': -129323.55490245018} best=-129323.55490245018
82: neval=884{'avg': -127314.73019443685, 'max': 156892.00679972046, 'min': -130209.228654632} best=-130209.228654632
83: neval=896{'avg': -128239.36231062905, 'max': 32946.767729854815, 'min': -130209.228654632} best=-130209.228654632
84: neval=848{'avg': -127679.13176686097, 'max': 143660.2530735514, 'min': -130209.228654632} best=-130209.228654632
85: neval=876{'avg': -128423.0789608614, 'max': 86149.92093332196, 'min': -130209.228654632} best=-130209.228654632
86: neval=846{'avg': -129104.78389429304, 'max': 45655.299372308276, 'min': -130209.228654632} best=-130209.228654632
87: neval=870{'avg': -129733.09289955505, 'max': 33626.01571432707, 'min': -130209.228654632} best=-130209.228654632
88: neval=871{'avg': -129778.69722619401, 'max': -25865.471740941535, 'min': -130209.228654632} best=-130209.228654632
89: neval=892{'avg': -128980.46261361556, 'max': 50739.64959456151, 'min': -130209.228654632} best=-130209.228654632
90: neval=847{'avg': -128637.156569519, 'max': 68461.03420295127, 'min': -130209.228654632} best=-130209.228654632
91: neval=864{'avg': -129870.44632450437, 'max': 36253.04166073085, 'min': -130209.228654632} best=-130209.228654632
92: neval=881{'avg': -129161.25021407999, 'max': 345112.8407454753, 'min': -130209.228654632} best=-130209.228654632
93: neval=869{'avg': -129373.39091042058, 'max': 238353.17222278978, 'min': -130209.228654632} best=-130209.228654632
94: neval=866{'avg': -129292.99225181184, 'max': 31099.52875312774, 'min': -130209.228654632} best=-130209.228654632
95: neval=891{'avg': -128674.81851929803, 'max': 289364.885063131, 'min': -130209.228654632} best=-130209.228654632
96: neval=880{'avg': -129437.33514451444, 'max': 6272.166373960237, 'min': -130209.228654632} best=-130209.228654632
97: neval=862{'avg': -128286.80917294827, 'max': 130388.47366819187, 'min': -130209.228654632} best=-130209.228654632
98: neval=852{'avg': -128678.57329076978, 'max': 220606.78469934216, 'min': -130209.228654632} best=-130209.228654632
99: neval=839{'avg': -129067.68895015684, 'max': 41107.83482246671, 'min': -130209.228654632} best=-130209.228654632


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 128, 130, 162, 170, 171, 172, 173, 174]
best_individual.trans_facility = [166, 6, 26, 32, 1, 53, 52, 56, 69, 70, 87, 124, 143]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 129, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169}
best_individual.fitness.values = (-130862.32990129941,)
