局----------------------  実行情報  ----------------------
実行時間＝1506秒
個体数＝750
合計世代数＝100
===============================
Total cost: -250247.78985713216
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 54657, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '登別市', '豊浦町', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15381.558262958333, 340773.56708916306, -638470.089784596, 32067.174575342466]

EL_direct: {'札幌市': 15381.558262958333}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -242299.48842025868} best=-242299.48842025868
67: neval=592{'avg': -248426.42943040212, 'max': -155358.0894641695, 'min': -248751.94131563994} best=-248751.94131563994
68: neval=589{'avg': -248492.3929239235, 'max': -188924.70158086656, 'min': -248751.94131563994} best=-248751.94131563994
69: neval=585{'avg': -248565.79616547836, 'max': -191906.22694705994, 'min': -248751.94131563994} best=-248751.94131563994
70: neval=573{'avg': -248562.9303228368, 'max': -206768.1874149923, 'min': -248751.94131563994} best=-248751.94131563994
71: neval=597{'avg': -248369.80622075606, 'max': -151774.1913443303, 'min': -248751.94131563994} best=-248751.94131563994
72: neval=595{'avg': -248658.68401956905, 'max': -214510.89269952377, 'min': -248751.94131563994} best=-248751.94131563994
73: neval=613{'avg': -248242.67952198314, 'max': -167807.07047192648, 'min': -248751.94131563994} best=-248751.94131563994
74: neval=594{'avg': -248468.79812574628, 'max': -187586.91685617022, 'min': -248751.94131563994} best=-248751.94131563994
75: neval=590{'avg': -248373.21946451635, 'max': -130750.18589985796, 'min': -248751.94131563994} best=-248751.94131563994
76: neval=587{'avg': -248468.49099630283, 'max': -169547.15344819168, 'min': -248751.94131563994} best=-248751.94131563994
77: neval=590{'avg': -248556.32983992202, 'max': -201681.27087688487, 'min': -248751.94131563994} best=-248751.94131563994
78: neval=568{'avg': -248526.29005809608, 'max': -188788.35476039068, 'min': -248751.94131563994} best=-248751.94131563994
79: neval=579{'avg': -248495.54229328665, 'max': -197934.48185205058, 'min': -248751.94131563994} best=-248751.94131563994
80: neval=616{'avg': -248502.07728265933, 'max': -202112.90400937817, 'min': -248751.94131563994} best=-248751.94131563994
81: neval=592{'avg': -248625.76192768136, 'max': -195543.75268110743, 'min': -248751.94131563994} best=-248751.94131563994
82: neval=591{'avg': -248473.36376227808, 'max': -191793.96581518112, 'min': -248751.94131563994} best=-248751.94131563994
83: neval=607{'avg': -248267.26244552256, 'max': -141144.87035605125, 'min': -248751.94131563994} best=-248751.94131563994
84: neval=589{'avg': -248693.54879945863, 'max': -210212.8397421677, 'min': -248751.94131563994} best=-248751.94131563994
85: neval=587{'avg': -248496.4377435808, 'max': -184916.6516724305, 'min': -248751.94131563994} best=-248751.94131563994
86: neval=589{'avg': -248356.98330126912, 'max': -134130.36538040376, 'min': -248751.94131563994} best=-248751.94131563994
87: neval=601{'avg': -248406.53298396643, 'max': -154112.7085417828, 'min': -248751.94131563994} best=-248751.94131563994
88: neval=584{'avg': -248549.86655236795, 'max': -195391.51172982686, 'min': -248751.94131563994} best=-248751.94131563994
89: neval=585{'avg': -248212.2679228824, 'max': -183690.15748451249, 'min': -248751.94131563994} best=-248751.94131563994
90: neval=574{'avg': -248672.77265385468, 'max': -222692.2191185713, 'min': -248751.94131563994} best=-248751.94131563994
91: neval=581{'avg': -248587.98332747744, 'max': -176969.18532035968, 'min': -248751.94131563994} best=-248751.94131563994
92: neval=581{'avg': -248415.72981133216, 'max': -182559.68697610465, 'min': -248751.94131563994} best=-248751.94131563994
93: neval=592{'avg': -248447.82417855453, 'max': -189579.7737179948, 'min': -248751.94131563994} best=-248751.94131563994
94: neval=595{'avg': -248268.97793114273, 'max': -188396.11257037928, 'min': -249281.5982586995} best=-249281.5982586995
95: neval=608{'avg': -248436.33616031925, 'max': -169610.5158678746, 'min': -249281.5982586995} best=-249281.5982586995
96: neval=588{'avg': -248683.57599933696, 'max': -220109.28471180328, 'min': -249281.5982586995} best=-249281.5982586995
97: neval=589{'avg': -247603.24103304883, 'max': 346970.57193964586, 'min': -249281.5982586995} best=-249281.5982586995
98: neval=597{'avg': -248601.487638743, 'max': -200562.33745614733, 'min': -249281.5982586995} best=-249281.5982586995
99: neval=620{'avg': -248764.30834111082, 'max': -191452.74985183307, 'min': -249281.5982586995} best=-249281.5982586995


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [6, 26, 32, 54, 53, 171, 70, 56, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-250247.78985713216,)
