局----------------------  実行情報  ----------------------
実行時間＝2994秒
個体数＝850
合計世代数＝100
=============================
Total cost: -96233.9792266509
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 11
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [776297, 104872, 42432, 6831, 4736, 2358, 1237, 877, 692, 422, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '鶴居村', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['厚岸町'], ['清里町', '斜里町', '標津町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '白糠町'], ['標茶町', '弟子屈町'], ['浜中町'], ['根室市'], ['鶴居村'], ['別海町', '中標津町'], ['羅臼町']]

trans_size=[94791, 83618, 61088, 55115, 31874, 17415]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '登別市', '豊浦町']
trans_blocks = [['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58855.10040718751, 214152.74642319125, -390271.60775565973, 21029.781698630137]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 885.4443330416667, '北見市': 11489.406280895833, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -526665.0961108245, '釧路市': 48102.655558792816, '北見市': 43255.45694366186, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 61022.63257269183, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669}
ED_trans: {'旭川市': 5796.534575342466, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(775/2127) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(120/287) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 白糠町
indirect 釧路市(167/287) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(116/116) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
65: neval=686{'avg': -81343.70644990711, 'max': 300749.1939679984, 'min': -84471.32962447219} best=-84471.32962447219
66: neval=661{'avg': -82547.15437059883, 'max': 109494.67321799639, 'min': -85114.02618703782} best=-85114.02618703782
67: neval=695{'avg': -82202.50809157186, 'max': 169998.001179883, 'min': -85114.02618703782} best=-85114.02618703782
68: neval=665{'avg': -83300.11661924643, 'max': 61470.14939396862, 'min': -85114.02618703782} best=-85114.02618703782
69: neval=695{'avg': -83468.4472033976, 'max': 147208.2071576088, 'min': -85150.36622887134} best=-85150.36622887134
70: neval=683{'avg': -84333.38540843112, 'max': 82654.51447864072, 'min': -86410.91275390815} best=-86410.91275390815
71: neval=692{'avg': -84359.26285146942, 'max': 58927.25168215888, 'min': -86410.91275390815} best=-86410.91275390815
72: neval=648{'avg': -84685.0068928913, 'max': 106983.34943854099, 'min': -86410.91275390815} best=-86410.91275390815
73: neval=654{'avg': -85049.0918290574, 'max': 67215.88892349896, 'min': -86410.91275390815} best=-86410.91275390815
74: neval=668{'avg': -84247.89094728157, 'max': 116980.46697728915, 'min': -86410.91275390815} best=-86410.91275390815
75: neval=680{'avg': -84970.66031844167, 'max': 163292.2212143787, 'min': -86410.91275390815} best=-86410.91275390815
76: neval=687{'avg': -85209.65074133691, 'max': 263018.2487670432, 'min': -86410.91275390815} best=-86410.91275390815
77: neval=664{'avg': -85461.01763844224, 'max': 166060.28370581355, 'min': -86410.91275390815} best=-86410.91275390815
78: neval=665{'avg': -85795.18052056809, 'max': 135827.90118807013, 'min': -86410.91275390815} best=-86410.91275390815
79: neval=671{'avg': -85146.37004815733, 'max': 118907.03859554174, 'min': -86410.91275390815} best=-86410.91275390815
80: neval=668{'avg': -85094.29272450777, 'max': 76585.03532837908, 'min': -86410.91275390815} best=-86410.91275390815
81: neval=657{'avg': -85865.45560442482, 'max': 82351.64441016014, 'min': -86410.91275390815} best=-86410.91275390815
82: neval=627{'avg': -85099.59588751319, 'max': 79629.91837667994, 'min': -86410.91275390815} best=-86410.91275390815
83: neval=650{'avg': -85006.26076904134, 'max': 256757.01162131602, 'min': -86410.91275390815} best=-86410.91275390815
84: neval=679{'avg': -85078.20110564613, 'max': 179162.5117662171, 'min': -86410.91275390815} best=-86410.91275390815
85: neval=655{'avg': -84783.24824817409, 'max': 125596.9595919184, 'min': -86410.91275390815} best=-86410.91275390815
86: neval=657{'avg': -85323.33821158863, 'max': 46199.28874818965, 'min': -86410.91275390815} best=-86410.91275390815
87: neval=701{'avg': -85774.63565668096, 'max': 104424.21907581028, 'min': -86410.91275390815} best=-86410.91275390815
88: neval=667{'avg': -84995.15820002054, 'max': 122365.49920396289, 'min': -86410.91275390815} best=-86410.91275390815
89: neval=694{'avg': -85431.73041779995, 'max': 132351.55240210253, 'min': -86410.91275390815} best=-86410.91275390815
90: neval=678{'avg': -85595.9281244923, 'max': 157101.39448030814, 'min': -86410.91275390815} best=-86410.91275390815
91: neval=657{'avg': -85677.66819873452, 'max': 146702.95808947255, 'min': -86410.91275390815} best=-86410.91275390815
92: neval=681{'avg': -86080.78318275206, 'max': 54448.72979449968, 'min': -86410.91275390815} best=-86410.91275390815
93: neval=665{'avg': -84704.55660958125, 'max': 165234.58071671776, 'min': -86410.91275390815} best=-86410.91275390815
94: neval=646{'avg': -85664.44029842215, 'max': 69101.45397914221, 'min': -86410.91275390815} best=-86410.91275390815
95: neval=661{'avg': -84856.45585063868, 'max': 201900.67690269457, 'min': -86410.91275390815} best=-86410.91275390815
96: neval=692{'avg': -85256.71199454507, 'max': 181104.74135153872, 'min': -86410.91275390815} best=-86410.91275390815
97: neval=649{'avg': -85919.2692050282, 'max': 65649.90115440916, 'min': -86410.91275390815} best=-86410.91275390815
98: neval=635{'avg': -85448.90701948715, 'max': 247710.76002356235, 'min': -86410.91275390815} best=-86410.91275390815
99: neval=620{'avg': -85632.51451967467, 'max': 269528.88979004486, 'min': -86410.91275390815} best=-86410.91275390815


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 164, 173, 125, 162, 166, 165, 170, 168, 172, 174]
best_individual.trans_facility = [54, 53, 70, 87, 56, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 167, 169, 171}
best_individual.fitness.values = (-96233.9792266509,)
