局----------------------  実行情報  ----------------------
実行時間＝4699秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -133971.6486007964
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 14
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670617, 258966, 7127, 2033, 937, 528, 352, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '稚内市', '浜頓別町', '増毛町', '羽幌町', '中頓別町', '猿払村', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '幌加内町', '斜里町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町']]

trans_size=[83618, 61709, 55115, 45633, 32738, 31874, 17415, 14815, 6860]
trans_facility = ['函館市', '帯広市', '苫小牧市', '釧路市', '北見市', '室蘭市', '豊浦町', '中標津町', '遠軽町']
trans_blocks = [['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['豊浦町', '室蘭市', '苫小牧市', '函館市']], [['旭川市'], ['釧路市', '遠軽町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[51017.36600025001, 244795.71487975708, -451173.8326040914, 21389.10312328767]

EL_direct: {'札幌市': 38394.296504958336, '旭川市': 11742.045345875002, '稚内市': 0.0, '浜頓別町': 601.4763088750001, '増毛町': 146.83339450000003, '羽幌町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -454968.3520077403, '旭川市': -26285.269902994678, '稚内市': 15144.566798995975, '浜頓別町': 5900.361947226432, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '帯広市': 37255.563241312, '苫小牧市': 17463.086854330006, '釧路市': 39269.455331101664, '北見市': 21201.771620581505, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '中標津町': 17885.003648145834, '遠軽町': 4168.2216859508335}
ED_trans: {'函館市': 5113.297972602739, '帯広市': 3773.5476164383563, '苫小牧市': 3370.32, '釧路市': 2790.489205479452, '北見市': 2001.9511232876712, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '中標津町': 905.9473972602739, '遠軽町': 419.493698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/1837) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町
indirect 札幌市(515/1837) t/day → receive from: 中継施設＝ 豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(266/709) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 幌加内町, 斜里町
indirect 旭川市(443/709) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
遠軽町(6860) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
中標津町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61709) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(6/6) t/day → receive from: 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
73: neval=891{'avg': -120006.9450794164, 'max': 326405.9152264413, 'min': -122157.23914150565} best=-122157.23914150565
74: neval=915{'avg': -119163.52079526645, 'max': 225375.2158579513, 'min': -122157.23914150565} best=-122157.23914150565
75: neval=921{'avg': -120749.8125388698, 'max': 200672.08370531796, 'min': -122157.23914150565} best=-122157.23914150565
76: neval=913{'avg': -119506.66503814672, 'max': 169665.4307639388, 'min': -122157.23914150565} best=-122157.23914150565
77: neval=907{'avg': -120567.34517967107, 'max': 205593.612907938, 'min': -122157.23914150565} best=-122157.23914150565
78: neval=891{'avg': -121167.35251111376, 'max': 219663.96345998012, 'min': -122157.23914150565} best=-122157.23914150565
79: neval=910{'avg': -121337.74490161672, 'max': 54122.05611825011, 'min': -122157.23914150565} best=-122157.23914150565
80: neval=912{'avg': -119467.70401006479, 'max': 204399.44926452465, 'min': -122157.23914150565} best=-122157.23914150565
81: neval=888{'avg': -121044.63857733188, 'max': 310121.7503148648, 'min': -122157.23914150565} best=-122157.23914150565
82: neval=928{'avg': -120653.38399369134, 'max': 156493.19072390356, 'min': -122157.23914150565} best=-122157.23914150565
83: neval=921{'avg': -121513.90486089893, 'max': 63281.573393818944, 'min': -122157.23914150565} best=-122157.23914150565
84: neval=927{'avg': -119928.21172668952, 'max': 189040.50526367532, 'min': -122157.23914150565} best=-122157.23914150565
85: neval=895{'avg': -119160.0515661095, 'max': 257743.6152925587, 'min': -122157.23914150565} best=-122157.23914150565
86: neval=862{'avg': -120442.8718811859, 'max': 418541.74286824744, 'min': -122157.23914150565} best=-122157.23914150565
87: neval=929{'avg': -121012.22804140656, 'max': 177541.3224215185, 'min': -122157.23914150565} best=-122157.23914150565
88: neval=893{'avg': -121267.0250232066, 'max': 57267.49564794243, 'min': -122157.23914150565} best=-122157.23914150565
89: neval=903{'avg': -120094.7749884886, 'max': 186497.42061045492, 'min': -122157.23914150565} best=-122157.23914150565
90: neval=909{'avg': -121052.91393581514, 'max': 153730.46094558298, 'min': -122157.23914150565} best=-122157.23914150565
91: neval=884{'avg': -121374.27034338572, 'max': 113088.05408937276, 'min': -122157.23914150565} best=-122157.23914150565
92: neval=909{'avg': -120675.61994207442, 'max': 215796.60644456235, 'min': -122157.23914150565} best=-122157.23914150565
93: neval=912{'avg': -120494.36115018482, 'max': 213475.2251727515, 'min': -122157.23914150565} best=-122157.23914150565
94: neval=951{'avg': -120082.22611168565, 'max': 179787.6570533062, 'min': -122157.23914150565} best=-122157.23914150565
95: neval=915{'avg': -120090.48632010227, 'max': 154485.3438171269, 'min': -122157.23914150565} best=-122157.23914150565
96: neval=855{'avg': -121535.12405495234, 'max': 200857.48832817105, 'min': -122157.23914150565} best=-122157.23914150565
97: neval=916{'avg': -119357.13257479233, 'max': 364915.3125965373, 'min': -122157.23914150565} best=-122157.23914150565
98: neval=901{'avg': -119937.81062164909, 'max': 161236.9638881922, 'min': -122424.75147068549} best=-122424.75147068549
99: neval=896{'avg': -120260.66242139218, 'max': 241281.87096582635, 'min': -122424.75147068549} best=-122424.75147068549


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 87, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124]
best_individual.trans_facility = [136, 56, 53, 52, 70, 125, 143, 162, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-133971.6486007964,)
