----------------------  実行情報  ----------------------
実行時間＝1688秒
個体数＝650
合計世代数＝100
==============================
Total cost: -177786.4668060413
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [838411, 89590, 7409, 5056, 630]
inc_facility = ['札幌市', '函館市', '稚内市', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '枝幸町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['稚内市', '猿払村']]

trans_size=[79698, 61909, 60124, 55115, 42741, 36402, 14098, 4606]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '訓子府町', '新十津川町', '上川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['愛別町', '上川町', '紋別市', '滝上町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['上川町', '釧路市', '訓子府町', '帯広市', '新十津川町', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[53297.041103312506, 236523.95268061297, -489297.18048037775, 21689.71989041096]

EL_direct: {'札幌市': 39504.103646312506, '函館市': 9616.3574479375, '稚内市': 108.504511375, '遠別町': 3736.401987770833, '天塩町': 331.6735099166667}
ED_inc: {'札幌市': -568805.2509482485, '函館市': 49837.150563574956, '稚内市': 15565.636936887062, '遠別町': 11819.453993966978, '天塩町': 2285.8289734418}

EL_indirect: {'旭川市': 36429.23038469216, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '訓子府町': 41064.77098011383, '新十津川町': 5332.6397917065015, '上川町': 5126.390565982833}
ED_trans: {'旭川市': 4873.587287671234, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '訓子府町': 2226.0072328767124, '新十津川町': 862.1023561643835, '上川町': 281.66005479452053}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2297) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村
indirect 札幌市(972/2297) t/day → receive from: 中継施設＝ 上川町(4606) → receive from: 愛別町, 上川町, 紋別市, 滝上町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(36402) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(79698) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(14/14) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 枝幸町, 斜里町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 天塩町, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -41099.53366261249} best=-41099.53366261249
65: neval=546{'avg': -175852.74673264727, 'max': 13686.682298672782, 'min': -176839.7408595605} best=-176839.7408595605
66: neval=523{'avg': -176597.55123380705, 'max': -88407.97587903666, 'min': -176839.7408595605} best=-176839.7408595605
67: neval=496{'avg': -176471.84039002034, 'max': 47215.24881741544, 'min': -176839.7408595605} best=-176839.7408595605
68: neval=520{'avg': -175663.03286975285, 'max': -35925.18883683512, 'min': -176839.7408595605} best=-176839.7408595605
69: neval=523{'avg': -176529.9468476928, 'max': -41180.40456554783, 'min': -176839.7408595605} best=-176839.7408595605
70: neval=521{'avg': -176266.20222073182, 'max': -54031.18493510308, 'min': -176839.7408595605} best=-176839.7408595605
71: neval=503{'avg': -175695.46092487464, 'max': -10725.015768813912, 'min': -176839.7408595605} best=-176839.7408595605
72: neval=521{'avg': -176465.74913696863, 'max': -63719.92777452794, 'min': -176839.7408595605} best=-176839.7408595605
73: neval=532{'avg': -175474.35810038558, 'max': 49562.4836151098, 'min': -176839.7408595605} best=-176839.7408595605
74: neval=509{'avg': -176738.7753533406, 'max': -126474.59358177164, 'min': -176839.7408595605} best=-176839.7408595605
75: neval=513{'avg': -176730.3139056721, 'max': -137832.96031771437, 'min': -176839.7408595605} best=-176839.7408595605
76: neval=512{'avg': -176410.30390546826, 'max': -69224.47411978395, 'min': -176839.7408595605} best=-176839.7408595605
77: neval=504{'avg': -176124.97970216037, 'max': -2283.1687835047014, 'min': -176839.7408595605} best=-176839.7408595605
78: neval=512{'avg': -176680.27452631344, 'max': -73186.62424901611, 'min': -176839.7408595605} best=-176839.7408595605
79: neval=511{'avg': -176501.6865297676, 'max': -85748.16365680569, 'min': -176839.7408595605} best=-176839.7408595605
80: neval=528{'avg': -176366.15099542774, 'max': -38131.59272358411, 'min': -176839.7408595605} best=-176839.7408595605
81: neval=506{'avg': -176473.26041505416, 'max': 27421.923646893487, 'min': -176839.7408595605} best=-176839.7408595605
82: neval=525{'avg': -175827.14445474467, 'max': 134858.47894928, 'min': -176839.7408595605} best=-176839.7408595605
83: neval=533{'avg': -176223.65453803493, 'max': -38278.83029251812, 'min': -176839.7408595605} best=-176839.7408595605
84: neval=505{'avg': -176496.80115340484, 'max': -31902.277409431663, 'min': -176839.7408595605} best=-176839.7408595605
85: neval=522{'avg': -176565.66784584828, 'max': -102355.80407773526, 'min': -176839.7408595605} best=-176839.7408595605
86: neval=536{'avg': -176305.32878945116, 'max': -84711.54541225413, 'min': -177034.75200265337} best=-177034.75200265337
87: neval=485{'avg': -176130.9447460578, 'max': -49067.12594981696, 'min': -177034.75200265337} best=-177034.75200265337
88: neval=520{'avg': -176141.2621945911, 'max': -43260.7968316049, 'min': -177034.75200265337} best=-177034.75200265337
89: neval=531{'avg': -176281.69768083608, 'max': -63099.367586966946, 'min': -177034.75200265337} best=-177034.75200265337
90: neval=515{'avg': -176216.28518213046, 'max': -4438.322306721653, 'min': -177034.75200265337} best=-177034.75200265337
91: neval=514{'avg': -176610.1238140271, 'max': -97218.82159071142, 'min': -177034.75200265337} best=-177034.75200265337
92: neval=515{'avg': -176632.097909266, 'max': -71603.11453940667, 'min': -177034.75200265337} best=-177034.75200265337
93: neval=516{'avg': -176356.27912815145, 'max': 3090.7977939354023, 'min': -177034.75200265337} best=-177034.75200265337
94: neval=528{'avg': -175810.90899740232, 'max': 23161.950936958834, 'min': -177786.4668060413} best=-177786.4668060413
95: neval=515{'avg': -175870.29836073957, 'max': 48946.49684165255, 'min': -177786.4668060413} best=-177786.4668060413
96: neval=532{'avg': -176285.88888519598, 'max': 71677.54634514882, 'min': -177786.4668060413} best=-177786.4668060413
97: neval=505{'avg': -176347.56461631117, 'max': -44820.41920193925, 'min': -177786.4668060413} best=-177786.4668060413
98: neval=509{'avg': -176256.92124122658, 'max': 3111.100583639545, 'min': -177786.4668060413} best=-177786.4668060413
99: neval=514{'avg': -176536.5946405367, 'max': -8804.966253717304, 'min': -177786.4668060413} best=-177786.4668060413


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 116, 117, 118]
best_individual.trans_facility = [18, 53, 54, 87, 96, 133, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-177786.4668060413,)
