局----------------------  実行情報  ----------------------
実行時間＝3667秒
個体数＝950
合計世代数＝100
==============================
Total cost: -91478.95396335132
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 59596, 56252, 41235, 3309, 1442, 1100, 874, 528, 519, 505, 326, 281]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '大樹町', '広尾町', '上士幌町', '豊頃町', '白糠町', '足寄町', '本別町', '浦幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['士幌町', '上士幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町'], ['浦河町', '様似町', '更別村', '大樹町'], ['えりも町', '広尾町'], ['池田町', '豊頃町'], ['本別町'], ['足寄町'], ['置戸町', '陸別町'], ['浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[86530, 83618, 53773, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[72679.88845785418, 177969.88709626303, -359384.9635996603, 17256.234082191782]

EL_direct: {'札幌市': 45191.78202202084, '釧路市': 12812.135207354168, '帯広市': 3306.2055441458338, '北見市': 9905.310488125, '大樹町': 1089.1891841458335, '広尾町': 197.46780895833336, '上士幌町': 49.02963541666667, '豊頃町': 92.78349356250001, '白糠町': 0.0, '足寄町': 0.0, '本別町': 0.0, '浦幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '釧路市': 48207.426631838505, '帯広市': 47515.46737891397, '北見市': 42766.44421531989, '大樹町': 8604.780257049286, '広尾町': 4492.04368782104, '上士幌町': 3611.204921426532, '豊頃町': 2993.830218117314, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '本別町': 1901.503463766086, '浦幌町': 1315.9222749135129, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(773/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(154/154) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 大樹町(9/9) t/day → receive from: 浦河町, 様似町, 更別村, 大樹町
direct 広尾町(4/4) t/day → receive from: えりも町, 広尾町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 豊頃町(2/2) t/day → receive from: 池田町, 豊頃町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 本別町(1/1) t/day → receive from: 本別町
direct 浦幌町(1/1) t/day → receive from: 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 173390.69875151268} best=173390.69875151268
74: neval=771{'avg': -77903.97734322048, 'max': 82213.58545223903, 'min': -79714.44721043247} best=-79714.44721043247
75: neval=751{'avg': -77378.06978601051, 'max': 245358.4206999209, 'min': -79714.44721043247} best=-79714.44721043247
76: neval=728{'avg': -78462.3549101668, 'max': 54581.86418686567, 'min': -79714.44721043247} best=-79714.44721043247
77: neval=740{'avg': -78162.61393356907, 'max': 105789.23675905188, 'min': -79714.44721043247} best=-79714.44721043247
78: neval=755{'avg': -78037.7498611111, 'max': 289398.2778744395, 'min': -79714.44721043247} best=-79714.44721043247
79: neval=746{'avg': -78327.5192360489, 'max': 203229.0332814195, 'min': -79714.44721043247} best=-79714.44721043247
80: neval=761{'avg': -78823.66845237634, 'max': 130669.18036028896, 'min': -79714.44721043247} best=-79714.44721043247
81: neval=743{'avg': -79546.1177488334, 'max': 21397.18953501738, 'min': -79714.44721043247} best=-79714.44721043247
82: neval=754{'avg': -79126.28593035243, 'max': 64654.855060166534, 'min': -79714.44721043247} best=-79714.44721043247
83: neval=771{'avg': -78398.57031388565, 'max': 191774.4560195834, 'min': -79714.44721043247} best=-79714.44721043247
84: neval=735{'avg': -77596.75761807241, 'max': 160753.51478572967, 'min': -79714.44721043247} best=-79714.44721043247
85: neval=743{'avg': -78614.67231375555, 'max': 208272.74111709825, 'min': -79714.44721043247} best=-79714.44721043247
86: neval=747{'avg': -79116.48629669829, 'max': 97303.78446300396, 'min': -79714.44721043247} best=-79714.44721043247
87: neval=757{'avg': -78456.4093050247, 'max': 219036.21397244566, 'min': -79714.44721043247} best=-79714.44721043247
88: neval=751{'avg': -77939.63616388211, 'max': 321726.1557604902, 'min': -79714.44721043247} best=-79714.44721043247
89: neval=749{'avg': -79013.56132865061, 'max': 46855.99376136904, 'min': -79714.44721043247} best=-79714.44721043247
90: neval=732{'avg': -78330.0808667172, 'max': 200703.62288835854, 'min': -79714.44721043247} best=-79714.44721043247
91: neval=758{'avg': -77873.25843307308, 'max': 311803.5469501419, 'min': -80063.90725509633} best=-80063.90725509633
92: neval=752{'avg': -78746.13468147581, 'max': 171740.22944791822, 'min': -80063.90725509633} best=-80063.90725509633
93: neval=728{'avg': -77563.5998297829, 'max': 227684.30386485346, 'min': -80063.90725509633} best=-80063.90725509633
94: neval=791{'avg': -78227.78329255014, 'max': 188512.42164905323, 'min': -80063.90725509633} best=-80063.90725509633
95: neval=711{'avg': -78302.87883159838, 'max': 167999.87899755, 'min': -80063.90725509633} best=-80063.90725509633
96: neval=751{'avg': -78730.42836311243, 'max': 186290.0452810928, 'min': -80063.90725509633} best=-80063.90725509633
97: neval=732{'avg': -79150.86769003067, 'max': 221760.89209584764, 'min': -80063.90725509633} best=-80063.90725509633
98: neval=745{'avg': -79363.50543792245, 'max': 114820.83080451057, 'min': -80063.90725509633} best=-80063.90725509633
99: neval=726{'avg': -78753.61678287624, 'max': 224399.35155207998, 'min': -80063.90725509633} best=-80063.90725509633


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 146, 125, 143, 153, 154, 157, 158, 159, 160, 161, 162, 169]
best_individual.trans_facility = [117, 53, 52, 70, 56, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 155, 156, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-91478.95396335132,)
