局----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝600
合計世代数＝100
==============================
Total cost: -177076.2485863554
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [841004, 89590, 7409, 3093]
inc_facility = ['札幌市', '函館市', '稚内市', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[73378, 60885, 60124, 55115, 42741, 37426, 16543, 11074]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '陸別町', '滝川市', '比布町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '滝上町', '西興部村'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '比布町']]]


---------------------  エネルギー情報  ---------------------
[51446.808373187494, 246617.82027694918, -496989.1608529307, 21848.283616438355]

EL_direct: {'札幌市': 39504.103646312506, '函館市': 9616.3574479375, '稚内市': 108.504511375, '豊富町': 2217.8427675625003}
ED_inc: {'札幌市': -570564.4263594834, '函館市': 49837.150563574956, '稚内市': 15565.636936887062, '豊富町': 8172.478006090701}

EL_indirect: {'旭川市': 32011.970017063835, '帯広市': 41273.659647870016, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '陸別町': 49817.30314128534, '滝川市': 6532.673770146334, '比布町': 10769.84445867417}
ED_trans: {'旭川市': 4487.11495890411, '帯広市': 3723.1594520547947, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '陸別町': 2288.6255342465756, '滝川市': 1011.6157808219178, '比布町': 677.182684931507}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村
indirect 札幌市(979/2304) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
帯広市(60885) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
比布町(11074) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 滝上町, 西興部村
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 豊富町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -81377.70558818788} best=-81377.70558818788
64: neval=475{'avg': -147832.3790891963, 'max': -35781.29227784188, 'min': -148193.16446938194} best=-164763.82972696528
65: neval=463{'avg': -148104.34063208062, 'max': -94898.86208858696, 'min': -148193.16446938194} best=-164763.82972696528
66: neval=453{'avg': -148007.76628436326, 'max': -89565.24766761638, 'min': -148193.16446938194} best=-164763.82972696528
67: neval=504{'avg': -146889.80853629732, 'max': 49567.877969106456, 'min': -148193.16446938194} best=-164763.82972696528
68: neval=480{'avg': -147722.38425509565, 'max': -86045.77272012197, 'min': -148193.16446938194} best=-164763.82972696528
69: neval=495{'avg': -147692.3091547854, 'max': -43020.81448584473, 'min': -148193.16446938194} best=-164763.82972696528
70: neval=461{'avg': -147717.86499377975, 'max': -15685.025178033877, 'min': -148193.16446938194} best=-164763.82972696528
71: neval=469{'avg': -147646.8231705731, 'max': 15164.560732651546, 'min': -148193.16446938194} best=-164763.82972696528
72: neval=467{'avg': -147522.4708845108, 'max': -44211.078913623016, 'min': -148193.16446938194} best=-164763.82972696528
73: neval=483{'avg': -147947.53477013123, 'max': -108855.68692777096, 'min': -148193.16446938194} best=-164763.82972696528
74: neval=473{'avg': -147553.12347691585, 'max': 25755.583287945938, 'min': -148193.16446938194} best=-164763.82972696528
75: neval=471{'avg': -147810.1422525104, 'max': -99402.10456189782, 'min': -153081.41646248844} best=-164763.82972696528
76: neval=478{'avg': -147396.98666024118, 'max': 49734.0598253296, 'min': -156169.85946201638} best=-164763.82972696528
77: neval=459{'avg': -147955.7246766811, 'max': -83817.49194790628, 'min': -156169.85946201638} best=-164763.82972696528
78: neval=467{'avg': -148286.4700294507, 'max': -113348.34333378464, 'min': -156169.85946201638} best=-164763.82972696528
79: neval=449{'avg': -148496.012999368, 'max': -53574.92016126543, 'min': -156169.85946201638} best=-164763.82972696528
80: neval=485{'avg': -148829.60707233503, 'max': -86162.71088276705, 'min': -157920.9676051759} best=-164763.82972696528
81: neval=492{'avg': -149171.79749564364, 'max': -52510.53442337504, 'min': -158965.1917219302} best=-164763.82972696528
82: neval=498{'avg': -149025.1110964655, 'max': 10715.98573475326, 'min': -158965.1917219302} best=-164763.82972696528
83: neval=465{'avg': -150956.69989411952, 'max': 13189.01855454154, 'min': -159299.44409615814} best=-164763.82972696528
84: neval=475{'avg': -150830.5116423857, 'max': 359835.43692204496, 'min': -160175.77532168402} best=-164763.82972696528
85: neval=474{'avg': -155550.9959213687, 'max': 37525.31035373557, 'min': -164349.49494153901} best=-164763.82972696528
86: neval=451{'avg': -158579.6690200549, 'max': -84598.49689888395, 'min': -164349.49494153901} best=-164763.82972696528
87: neval=471{'avg': -159445.09007505694, 'max': -49276.14373799885, 'min': -164349.49494153901} best=-164763.82972696528
88: neval=470{'avg': -160221.49218312695, 'max': -38.496507539188315, 'min': -166604.3026580472} best=-166604.3026580472
89: neval=467{'avg': -161810.97225155312, 'max': 21098.77787016456, 'min': -166604.3026580472} best=-166604.3026580472
90: neval=490{'avg': -163807.8553805203, 'max': 83643.9205599991, 'min': -166604.3026580472} best=-166604.3026580472
91: neval=456{'avg': -165442.51077465096, 'max': -100185.25453013032, 'min': -166604.3026580472} best=-166604.3026580472
92: neval=481{'avg': -165275.85250950936, 'max': -220.74519812752624, 'min': -167192.17258756666} best=-167192.17258756666
93: neval=477{'avg': -166400.86564343443, 'max': -53203.39518754669, 'min': -171730.13306363378} best=-171730.13306363378
94: neval=470{'avg': -166265.89523739883, 'max': -47932.12955718209, 'min': -171730.13306363378} best=-171730.13306363378
95: neval=467{'avg': -166981.64750546348, 'max': -123777.6014411161, 'min': -171730.13306363378} best=-171730.13306363378
96: neval=473{'avg': -167491.70222573518, 'max': -68447.56642326542, 'min': -171730.13306363378} best=-171730.13306363378
97: neval=470{'avg': -169397.6917906665, 'max': -116816.08793551712, 'min': -171730.13306363378} best=-171730.13306363378
98: neval=498{'avg': -170986.81626705785, 'max': -79375.79764754623, 'min': -174750.88036139187} best=-174750.88036139187
99: neval=490{'avg': -171098.5080373604, 'max': -38657.25142985307, 'min': -174750.88036139187} best=-174750.88036139187


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 118, 123]
best_individual.trans_facility = [6, 53, 54, 87, 94, 143, 160, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-177076.2485863554,)
