----------------------  実行情報  ----------------------
実行時間＝489秒
個体数＝300
合計世代数＝92
===============================
Total cost: -112298.17846175564
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103621, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[106804.689769375, 153646.0181395295, -388755.139302167, 16006.25293150685]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 50145.13677387499, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -471757.5205005396, '釧路市': 33176.30547226582, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 74939.00086267183, '苫小牧市': 50639.923827443155, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '苫小牧市': 5934.184767123287, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103621) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 100556.88864476075, 'max': 328385.06571160804, 'min': -51824.25968671696} best=-51824.25968671696
57: neval=249{'avg': -112148.96928996002, 'max': -87657.55278876261, 'min': -112298.17846175564} best=-112298.17846175564
58: neval=244{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
59: neval=235{'avg': -110914.63235465184, 'max': 288721.6562021149, 'min': -112298.17846175564} best=-112298.17846175564
60: neval=232{'avg': -110960.51546201548, 'max': 175714.86133476242, 'min': -112298.17846175564} best=-112298.17846175564
61: neval=244{'avg': -112157.01505270434, 'max': -69949.15574635977, 'min': -112298.17846175564} best=-112298.17846175564
62: neval=244{'avg': -111925.38717022257, 'max': -460.7910018298262, 'min': -112298.17846175564} best=-112298.17846175564
63: neval=235{'avg': -112084.97031384039, 'max': -48335.73408717318, 'min': -112298.17846175564} best=-112298.17846175564
64: neval=234{'avg': -112200.73279390878, 'max': -96064.19022303795, 'min': -112298.17846175564} best=-112298.17846175564
65: neval=240{'avg': -111791.05006594543, 'max': -53258.232295159265, 'min': -112298.17846175564} best=-112298.17846175564
66: neval=227{'avg': -112231.10470887, 'max': -92176.05259606123, 'min': -112298.17846175564} best=-112298.17846175564
67: neval=240{'avg': -112155.29870570633, 'max': -88081.55988186938, 'min': -112298.17846175564} best=-112298.17846175564
68: neval=224{'avg': -112227.92033848519, 'max': -91220.74148061984, 'min': -112298.17846175564} best=-112298.17846175564
69: neval=236{'avg': -112032.50198645068, 'max': -69878.84907022206, 'min': -112298.17846175564} best=-112298.17846175564
70: neval=240{'avg': -111818.3809024173, 'max': -23353.976847920236, 'min': -112298.17846175564} best=-112298.17846175564
71: neval=230{'avg': -111813.95432413169, 'max': -39538.53231320814, 'min': -112298.17846175564} best=-112298.17846175564
72: neval=227{'avg': -111459.41756977169, 'max': 47338.80411631863, 'min': -112298.17846175564} best=-112298.17846175564
73: neval=238{'avg': -111847.39383402318, 'max': 22937.20985798567, 'min': -112298.17846175564} best=-112298.17846175564
74: neval=239{'avg': -112138.85460200782, 'max': -87532.21770512301, 'min': -112298.17846175564} best=-112298.17846175564
75: neval=237{'avg': -112274.07201334795, 'max': -105066.2439394447, 'min': -112298.17846175564} best=-112298.17846175564
76: neval=248{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
77: neval=213{'avg': -112112.7371653822, 'max': -56665.789549720124, 'min': -112298.17846175564} best=-112298.17846175564
78: neval=238{'avg': -112246.41444021315, 'max': -96768.97199900528, 'min': -112298.17846175564} best=-112298.17846175564
79: neval=235{'avg': -112110.55491518995, 'max': -82202.00137306322, 'min': -112298.17846175564} best=-112298.17846175564
80: neval=237{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
81: neval=238{'avg': -111943.11307072281, 'max': -49476.221597264455, 'min': -112298.17846175564} best=-112298.17846175564
82: neval=232{'avg': -111766.11643699405, 'max': -7941.931289635348, 'min': -112298.17846175564} best=-112298.17846175564
83: neval=228{'avg': -112075.10868437313, 'max': -61637.4897805738, 'min': -112298.17846175564} best=-112298.17846175564
84: neval=240{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
85: neval=245{'avg': -112189.85656670998, 'max': -94231.27010131466, 'min': -112298.17846175564} best=-112298.17846175564
86: neval=242{'avg': -111189.52308033884, 'max': 52250.48489310114, 'min': -112298.17846175564} best=-112298.17846175564
87: neval=246{'avg': -112062.5337954009, 'max': -63442.272858564625, 'min': -112298.17846175564} best=-112298.17846175564
88: neval=228{'avg': -111789.3873397898, 'max': -17513.119460050177, 'min': -112298.17846175564} best=-112298.17846175564
89: neval=233{'avg': -111796.61149473583, 'max': -10693.958644347149, 'min': -112298.17846175564} best=-112298.17846175564
90: neval=239{'avg': -110820.31753026508, 'max': 58652.95129382818, 'min': -112298.17846175564} best=-112298.17846175564
91: neval=243{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 162]
best_individual.trans_facility = [53, 87, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-112298.17846175564,)
