局----------------------  実行情報  ----------------------
実行時間＝3269秒
個体数＝900
合計世代数＝100
==============================
Total cost: -88137.67544364434
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [762883, 64327, 60124, 39922, 7127, 4163, 1599, 549, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '初山別村', '浜頓別町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜頓別町', '中頓別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 83266, 53773, 31874, 17415]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[76676.94292835418, 162622.72650274727, -343944.72766926634, 16507.38279452055]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 654.8015137083335, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -517564.6028727589, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4878.715196214832, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39188.97112531266, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5091.77293150685, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2090) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(740/2090) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 158734.48214501634} best=158734.48214501634
72: neval=699{'avg': -82019.0047175661, 'max': 205476.8374390903, 'min': -82863.40471789101} best=-82863.40471789101
73: neval=728{'avg': -81205.11507861901, 'max': 164371.335941518, 'min': -82863.40471789101} best=-82863.40471789101
74: neval=697{'avg': -81582.0181177522, 'max': 201583.63881081474, 'min': -82863.40471789101} best=-82863.40471789101
75: neval=716{'avg': -80922.00041617738, 'max': 237689.67994677887, 'min': -82863.40471789101} best=-82863.40471789101
76: neval=660{'avg': -81755.79155808127, 'max': 221527.63771487985, 'min': -82863.40471789101} best=-82863.40471789101
77: neval=710{'avg': -82520.4598728127, 'max': 75804.00794522936, 'min': -82863.40471789101} best=-82863.40471789101
78: neval=718{'avg': -80904.56763961454, 'max': 123777.697739367, 'min': -82863.40471789101} best=-82863.40471789101
79: neval=678{'avg': -81283.63646829652, 'max': 177270.9581203466, 'min': -82863.40471789101} best=-82863.40471789101
80: neval=682{'avg': -81760.11304484366, 'max': 200324.8822328109, 'min': -82863.40471789101} best=-82863.40471789101
81: neval=706{'avg': -81912.09274414301, 'max': 116254.2965824931, 'min': -82863.40471789101} best=-82863.40471789101
82: neval=684{'avg': -81274.7273093866, 'max': 175821.1150254834, 'min': -82863.40471789101} best=-82863.40471789101
83: neval=694{'avg': -82127.21347567363, 'max': 245601.0493066654, 'min': -82863.40471789101} best=-82863.40471789101
84: neval=724{'avg': -81559.56296546542, 'max': 193108.93420528603, 'min': -82863.40471789101} best=-82863.40471789101
85: neval=688{'avg': -81321.80328561105, 'max': 183931.34841958343, 'min': -82863.40471789101} best=-82863.40471789101
86: neval=717{'avg': -81339.69829244357, 'max': 153777.23890944335, 'min': -82863.40471789101} best=-82863.40471789101
87: neval=720{'avg': -81978.61708661231, 'max': 206466.01363168794, 'min': -82863.40471789101} best=-82863.40471789101
88: neval=710{'avg': -81367.13461609987, 'max': 276398.40613061754, 'min': -82863.40471789101} best=-82863.40471789101
89: neval=692{'avg': -82533.98105075942, 'max': 48419.78963698541, 'min': -82863.40471789101} best=-82863.40471789101
90: neval=726{'avg': -82191.5470172743, 'max': 108951.8517580066, 'min': -82863.40471789101} best=-82863.40471789101
91: neval=684{'avg': -81253.3835712764, 'max': 329502.9554505712, 'min': -82863.40471789101} best=-82863.40471789101
92: neval=719{'avg': -81149.03520335753, 'max': 146282.02431083287, 'min': -82863.40471789101} best=-82863.40471789101
93: neval=751{'avg': -82070.71180285525, 'max': 112095.43892644868, 'min': -82863.40471789101} best=-82863.40471789101
94: neval=710{'avg': -81933.04482078794, 'max': 280434.47194694757, 'min': -82863.40471789101} best=-82863.40471789101
95: neval=699{'avg': -82155.37953633427, 'max': 100429.97418683916, 'min': -82863.40471789101} best=-82863.40471789101
96: neval=708{'avg': -81670.24911578376, 'max': 147185.9864636857, 'min': -82863.40471789101} best=-82863.40471789101
97: neval=719{'avg': -81368.54898268108, 'max': 218878.73852747533, 'min': -82863.40471789101} best=-82863.40471789101
98: neval=712{'avg': -81443.8915094794, 'max': 194960.69828368933, 'min': -82863.40471789101} best=-82863.40471789101
99: neval=715{'avg': -81235.42192550506, 'max': 194960.6982836893, 'min': -82863.40471789101} best=-82863.40471789101


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 115, 116, 117, 118, 119, 122, 123, 124, 125, 143, 120, 162]
best_individual.trans_facility = [56, 53, 52, 70, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-88137.67544364434,)
