----------------------  実行情報  ----------------------
実行時間＝1860秒
個体数＝750
合計世代数＝100
===============================
Total cost: -215284.08202402585
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[24957.106010687505, 254311.67316068144, -521106.323113203, 26553.461917808218]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 8384.932871250001, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -166145.33031152948} best=-166145.33031152948
68: neval=588{'avg': -213878.97839519323, 'max': 44353.96660341635, 'min': -215014.6416267163} best=-215014.6416267163
69: neval=583{'avg': -214167.85498186675, 'max': -57656.03774789396, 'min': -215014.6416267163} best=-215014.6416267163
70: neval=604{'avg': -214550.48769187872, 'max': -108940.24136607934, 'min': -215014.6416267163} best=-215014.6416267163
71: neval=591{'avg': -214412.4320388036, 'max': -58630.76985656252, 'min': -215014.6416267163} best=-215014.6416267163
72: neval=595{'avg': -214482.66219601448, 'max': 10249.263752199397, 'min': -215014.6416267163} best=-215014.6416267163
73: neval=591{'avg': -214736.44523495078, 'max': -147508.58466764318, 'min': -215014.6416267163} best=-215014.6416267163
74: neval=579{'avg': -214640.7924170344, 'max': -117368.14813864662, 'min': -215014.6416267163} best=-215014.6416267163
75: neval=601{'avg': -214917.2717858924, 'max': -184558.28654687817, 'min': -215014.6416267163} best=-215014.6416267163
76: neval=624{'avg': -214211.25328723708, 'max': 14419.021879976619, 'min': -215014.6416267163} best=-215014.6416267163
77: neval=553{'avg': -213806.76000332602, 'max': 137110.87956968183, 'min': -215014.6416267163} best=-215014.6416267163
78: neval=594{'avg': -214595.44568299374, 'max': -90161.78842116497, 'min': -215014.6416267163} best=-215014.6416267163
79: neval=599{'avg': -214793.1514736287, 'max': -150088.06523154225, 'min': -215014.6416267163} best=-215014.6416267163
80: neval=586{'avg': -214918.28806722068, 'max': -172554.03079653197, 'min': -215014.6416267163} best=-215014.6416267163
81: neval=556{'avg': -214611.23184232455, 'max': -13921.23394467953, 'min': -215014.6416267163} best=-215014.6416267163
82: neval=616{'avg': -214445.79099336753, 'max': -72896.7114525757, 'min': -215014.6416267163} best=-215014.6416267163
83: neval=587{'avg': -214684.62694047682, 'max': -137059.88168426394, 'min': -215014.6416267163} best=-215014.6416267163
84: neval=581{'avg': -214857.34387194025, 'max': -136528.3562519104, 'min': -215014.6416267163} best=-215014.6416267163
85: neval=615{'avg': -214623.14465281877, 'max': -109285.83601571241, 'min': -215014.6416267163} best=-215014.6416267163
86: neval=603{'avg': -214398.62795649466, 'max': -73769.24388688907, 'min': -215014.6416267163} best=-215014.6416267163
87: neval=593{'avg': -214219.83205069622, 'max': -58259.55181356355, 'min': -215014.6416267163} best=-215014.6416267163
88: neval=594{'avg': -214670.75360919395, 'max': -103003.49936921682, 'min': -215014.6416267163} best=-215014.6416267163
89: neval=584{'avg': -214522.85067185343, 'max': -98664.37748805144, 'min': -215014.6416267163} best=-215014.6416267163
90: neval=606{'avg': -214771.4983979815, 'max': -155268.83022870362, 'min': -215014.6416267163} best=-215014.6416267163
91: neval=579{'avg': -214774.22600970085, 'max': -101297.83191193063, 'min': -215212.5033358016} best=-215212.5033358016
92: neval=596{'avg': -214669.10498889044, 'max': -78745.33000739469, 'min': -215212.5033358016} best=-215212.5033358016
93: neval=591{'avg': -214673.2594411444, 'max': -76355.55905351543, 'min': -215212.5033358016} best=-215212.5033358016
94: neval=610{'avg': -214892.41967124777, 'max': -157704.24331354606, 'min': -215212.5033358016} best=-215212.5033358016
95: neval=585{'avg': -214857.1990222659, 'max': -168067.7333177659, 'min': -215212.5033358016} best=-215212.5033358016
96: neval=575{'avg': -214580.03101428002, 'max': -132706.22295936095, 'min': -215212.5033358016} best=-215212.5033358016
97: neval=602{'avg': -214335.96842622178, 'max': -8552.427327352278, 'min': -215212.5033358016} best=-215212.5033358016
98: neval=604{'avg': -214866.14532530372, 'max': -153477.2009293248, 'min': -215212.5033358016} best=-215212.5033358016
99: neval=592{'avg': -215189.09386974145, 'max': -197440.6677260433, 'min': -215284.08202402585} best=-215284.08202402585


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 73]
best_individual.trans_facility = [6, 26, 32, 53, 54, 171, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-215284.08202402585,)
