局----------------------  実行情報  ----------------------
実行時間＝1566秒
個体数＝650
合計世代数＝100
===============================
Total cost: -208000.38686402916
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[36683.52967039584, 251828.5183595999, -521106.323113203, 24593.88821917808]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 8384.932871250001, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -136652.53139119135} best=-136652.53139119135
64: neval=498{'avg': -207386.39226163158, 'max': -67369.47348560151, 'min': -207639.28922726127} best=-207639.28922726127
65: neval=500{'avg': -206917.30564385478, 'max': -23960.89704360473, 'min': -207639.28922726127} best=-207639.28922726127
66: neval=527{'avg': -207297.6422258022, 'max': -167953.29962671985, 'min': -207639.28922726127} best=-207639.28922726127
67: neval=494{'avg': -207061.67550019763, 'max': -141791.52271036932, 'min': -207639.28922726127} best=-207639.28922726127
68: neval=532{'avg': -206780.99937570328, 'max': -53484.1091493352, 'min': -207639.28922726127} best=-207639.28922726127
69: neval=514{'avg': -207324.3273257793, 'max': -149847.64886440636, 'min': -207639.28922726127} best=-207639.28922726127
70: neval=505{'avg': -207101.20900205354, 'max': -100645.5495215659, 'min': -207639.28922726127} best=-207639.28922726127
71: neval=535{'avg': -206962.42586124915, 'max': -73525.19519719553, 'min': -207639.28922726127} best=-207639.28922726127
72: neval=515{'avg': -207167.42515585735, 'max': -60786.0716581097, 'min': -207639.28922726127} best=-207639.28922726127
73: neval=491{'avg': -205800.73103781216, 'max': 250369.65081389513, 'min': -207639.28922726127} best=-207639.28922726127
74: neval=511{'avg': -206846.58310840634, 'max': -85638.30877964797, 'min': -207639.28922726127} best=-207639.28922726127
75: neval=516{'avg': -207256.31399449852, 'max': -125936.08274034527, 'min': -207639.28922726127} best=-207639.28922726127
76: neval=511{'avg': -207475.98379850635, 'max': -126210.96027843951, 'min': -207639.28922726127} best=-207639.28922726127
77: neval=513{'avg': -207314.95698975018, 'max': -64106.200345460835, 'min': -207639.28922726127} best=-207639.28922726127
78: neval=530{'avg': -207567.99963950663, 'max': -172493.35081008115, 'min': -207639.28922726127} best=-207639.28922726127
79: neval=510{'avg': -206633.3082113686, 'max': 9502.633424326476, 'min': -207639.28922726127} best=-207639.28922726127
80: neval=519{'avg': -207210.3624751841, 'max': -57739.3389559443, 'min': -207639.28922726127} best=-207639.28922726127
81: neval=514{'avg': -206922.41055429302, 'max': -104037.42225587697, 'min': -207639.28922726127} best=-207639.28922726127
82: neval=508{'avg': -207082.3626061046, 'max': -66036.88613784479, 'min': -207639.28922726127} best=-207639.28922726127
83: neval=518{'avg': -207174.49233335097, 'max': -121964.01373052478, 'min': -207639.28922726127} best=-207639.28922726127
84: neval=507{'avg': -206519.78172933497, 'max': 83258.58803469471, 'min': -207639.28922726127} best=-207639.28922726127
85: neval=513{'avg': -206845.5246040591, 'max': 11557.54444398858, 'min': -207639.28922726127} best=-207639.28922726127
86: neval=496{'avg': -207208.36278691742, 'max': -119622.71807158421, 'min': -207639.28922726127} best=-207639.28922726127
87: neval=501{'avg': -207142.6136572129, 'max': -86104.9405654331, 'min': -207639.28922726127} best=-207639.28922726127
88: neval=522{'avg': -207319.95078237721, 'max': -138023.42062281497, 'min': -207639.28922726127} best=-207639.28922726127
89: neval=500{'avg': -207381.68543363755, 'max': -150433.9474671665, 'min': -207639.28922726127} best=-207639.28922726127
90: neval=497{'avg': -207479.7854784696, 'max': -151421.3812946829, 'min': -207639.28922726127} best=-207639.28922726127
91: neval=505{'avg': -207087.8387325061, 'max': -80630.29154289808, 'min': -207639.28922726127} best=-207639.28922726127
92: neval=520{'avg': -206928.79914450023, 'max': -23469.637777840428, 'min': -207639.28922726127} best=-207639.28922726127
93: neval=511{'avg': -206953.3659180825, 'max': 21735.803906484838, 'min': -207639.28922726127} best=-207639.28922726127
94: neval=506{'avg': -207209.2887465626, 'max': -133660.38073308027, 'min': -207639.28922726127} best=-207639.28922726127
95: neval=492{'avg': -207154.71724991634, 'max': -31808.452252147836, 'min': -207639.28922726127} best=-207639.28922726127
96: neval=526{'avg': -206904.33522294508, 'max': -51200.5673911878, 'min': -207639.28922726127} best=-207639.28922726127
97: neval=521{'avg': -207535.1688531022, 'max': -146392.0519469568, 'min': -207639.28922726127} best=-207639.28922726127
98: neval=518{'avg': -207437.8978624082, 'max': -149898.13243328745, 'min': -207639.28922726127} best=-207639.28922726127
99: neval=509{'avg': -207498.19828952054, 'max': -168547.42062643913, 'min': -207639.28922726127} best=-207639.28922726127


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 73]
best_individual.trans_facility = [6, 26, 53, 54, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-208000.38686402916,)
