----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝550
合計世代数＝100
==============================
Total cost: -50211.98217182393
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [674057, 89763, 64327, 60124, 39922, 7896, 4163, 562, 282]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700, 84203]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87728.78002795835, 89280.797781643, -238222.75165265807, 11001.191671232877]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 725.2632692500001, '枝幸町': 2003.3369305625001, '浜頓別町': 24.307648354166673, '猿払村': 0.0}
ED_inc: {'札幌市': -457302.1597264629, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 16277.278352005611, '枝幸町': 10233.239005662032, '浜頓別町': 2078.8833478483, '猿払村': 1163.6509218695028}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 40222.817929430494}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5149.071123287671}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1847) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(493/1847) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(84203) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 203872.00393709136} best=203872.00393709136
62: neval=424{'avg': -49070.621861343636, 'max': 149950.3914775076, 'min': -50211.98217182393} best=-50211.98217182393
63: neval=425{'avg': -49785.506688338726, 'max': 72636.12092572216, 'min': -50211.98217182393} best=-50211.98217182393
64: neval=432{'avg': -49099.47424790482, 'max': 114533.98048302677, 'min': -50211.98217182393} best=-50211.98217182393
65: neval=429{'avg': -49298.951596922765, 'max': 144617.12089345552, 'min': -50211.98217182393} best=-50211.98217182393
66: neval=428{'avg': -49253.615184901966, 'max': 236711.4134083083, 'min': -50211.98217182393} best=-50211.98217182393
67: neval=423{'avg': -48713.607028726015, 'max': 171080.53712085247, 'min': -50211.98217182393} best=-50211.98217182393
68: neval=443{'avg': -48416.37815480255, 'max': 198118.4073300508, 'min': -50211.98217182393} best=-50211.98217182393
69: neval=446{'avg': -48819.407727749924, 'max': 121049.65419048972, 'min': -50211.98217182393} best=-50211.98217182393
70: neval=451{'avg': -49442.94802437835, 'max': 144341.81103431265, 'min': -50211.98217182393} best=-50211.98217182393
71: neval=421{'avg': -49726.847962494896, 'max': 85618.82166612397, 'min': -50211.98217182393} best=-50211.98217182393
72: neval=431{'avg': -49652.688961211396, 'max': 72715.64466311088, 'min': -50211.98217182393} best=-50211.98217182393
73: neval=429{'avg': -47982.278913422095, 'max': 176961.3135453808, 'min': -50211.98217182393} best=-50211.98217182393
74: neval=443{'avg': -47397.09234536882, 'max': 253749.42921362014, 'min': -50211.98217182393} best=-50211.98217182393
75: neval=448{'avg': -49926.7297462743, 'max': 98354.03189962878, 'min': -50211.98217182393} best=-50211.98217182393
76: neval=435{'avg': -48975.90693141038, 'max': 149228.57074358486, 'min': -50211.98217182393} best=-50211.98217182393
77: neval=448{'avg': -49395.673721832594, 'max': 97831.3406820113, 'min': -50211.98217182393} best=-50211.98217182393
78: neval=449{'avg': -50074.95946721718, 'max': -15406.369565389883, 'min': -50211.98217182393} best=-50211.98217182393
79: neval=425{'avg': -50177.68633833078, 'max': -31349.27375059265, 'min': -50211.98217182393} best=-50211.98217182393
80: neval=448{'avg': -48933.836035958775, 'max': 212180.39815450663, 'min': -50211.98217182393} best=-50211.98217182393
81: neval=441{'avg': -48722.40325750392, 'max': 141066.19820285134, 'min': -50211.98217182393} best=-50211.98217182393
82: neval=440{'avg': -48615.46270145347, 'max': 372158.2102435576, 'min': -50211.98217182393} best=-50211.98217182393
83: neval=437{'avg': -49393.90014686361, 'max': 366895.9128879068, 'min': -50211.98217182393} best=-50211.98217182393
84: neval=437{'avg': -49386.01659648005, 'max': 100003.46939659542, 'min': -50211.98217182393} best=-50211.98217182393
85: neval=426{'avg': -49354.64366005545, 'max': 243478.09321540256, 'min': -50211.98217182393} best=-50211.98217182393
86: neval=450{'avg': -50211.982171823925, 'max': -50211.98217182393, 'min': -50211.98217182393} best=-50211.98217182393
87: neval=443{'avg': -49495.913169212494, 'max': 109582.16126635711, 'min': -50211.98217182393} best=-50211.98217182393
88: neval=417{'avg': -49551.884335125265, 'max': 123855.63379014273, 'min': -50211.98217182393} best=-50211.98217182393
89: neval=432{'avg': -49971.31431590156, 'max': 17703.06976194685, 'min': -50211.98217182393} best=-50211.98217182393
90: neval=425{'avg': -49732.71302604686, 'max': 97721.37296217437, 'min': -50211.98217182393} best=-50211.98217182393
91: neval=434{'avg': -49648.651115546316, 'max': 77638.8058904766, 'min': -50211.98217182393} best=-50211.98217182393
92: neval=414{'avg': -49715.08192224442, 'max': 104286.64789866933, 'min': -50211.98217182393} best=-50211.98217182393
93: neval=445{'avg': -50033.85232030425, 'max': 47759.43616399812, 'min': -50211.98217182393} best=-50211.98217182393
94: neval=464{'avg': -50197.22603226297, 'max': -42096.105413302015, 'min': -50211.98217182393} best=-50211.98217182393
95: neval=404{'avg': -49291.23884220619, 'max': 242242.4764908446, 'min': -50211.98217182393} best=-50211.98217182393
96: neval=449{'avg': -49551.85196554888, 'max': 80459.78814285788, 'min': -50211.98217182393} best=-50211.98217182393
97: neval=451{'avg': -48714.516656668064, 'max': 160049.94802445176, 'min': -50211.98217182393} best=-50211.98217182393
98: neval=429{'avg': -49423.03430827267, 'max': 91891.80468494358, 'min': -50211.98217182393} best=-50211.98217182393
99: neval=449{'avg': -49257.97431963795, 'max': 169918.34225857622, 'min': -50211.98217182393} best=-50211.98217182393


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 118, 119, 120, 122, 125, 143, 162]
best_individual.trans_facility = [53, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-50211.98217182393,)
