局----------------------  実行情報  ----------------------
実行時間＝2937秒
個体数＝950
合計世代数＝100
===============================
Total cost: -210030.93193426428
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 5
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 80412, 5454, 2311, 532]
inc_facility = ['札幌市', '函館市', '乙部町', '江差町', '厚沢部町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[20021.965526875, 250438.4330063676, -507166.23764558905, 26674.90717808219]

EL_direct: {'札幌市': 14597.105176875, '函館市': 2450.510618833334, '乙部町': 2645.907331166667, '江差町': 328.4424000000001, '厚沢部町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50117.38223198705, '乙部町': 12493.759456179574, '江差町': 6523.647287530638, '厚沢部町': 1985.996616749369}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 乙部町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 厚沢部町(1/1) t/day → receive from: 厚沢部町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -97690.92233192931} best=-97690.92233192931
75: neval=755{'avg': -202241.64681348574, 'max': 18622.968871262303, 'min': -204567.73984482166} best=-204567.73984482166
76: neval=767{'avg': -202477.3156122569, 'max': 102081.00580851665, 'min': -204567.73984482166} best=-204567.73984482166
77: neval=727{'avg': -203369.85069112934, 'max': 69080.28254739543, 'min': -204567.73984482166} best=-204567.73984482166
78: neval=746{'avg': -203952.7600923684, 'max': -138913.01111643203, 'min': -204567.73984482166} best=-204567.73984482166
79: neval=751{'avg': -204018.8562521659, 'max': -91497.4601249507, 'min': -204862.66920575715} best=-204862.66920575715
80: neval=733{'avg': -204059.72238610493, 'max': -39984.79851743739, 'min': -204862.66920575715} best=-204862.66920575715
81: neval=759{'avg': -203560.91126778146, 'max': 44690.676952315065, 'min': -204862.66920575715} best=-204862.66920575715
82: neval=726{'avg': -204373.01979842785, 'max': -50726.529673706216, 'min': -205045.28604864312} best=-205045.28604864312
83: neval=759{'avg': -204006.99092312416, 'max': -39336.098948839775, 'min': -205045.28604864312} best=-205045.28604864312
84: neval=741{'avg': -204182.13746295383, 'max': 19530.610802772117, 'min': -205045.28604864312} best=-205045.28604864312
85: neval=766{'avg': -204691.10763269017, 'max': -108027.11230264259, 'min': -205045.28604864312} best=-205045.28604864312
86: neval=752{'avg': -204309.42108679248, 'max': -48066.2541975995, 'min': -205045.28604864312} best=-205045.28604864312
87: neval=744{'avg': -204681.64529270589, 'max': -135705.5163802721, 'min': -205045.28604864312} best=-205045.28604864312
88: neval=746{'avg': -204435.23488611495, 'max': -39412.01186101699, 'min': -205045.28604864312} best=-205045.28604864312
89: neval=732{'avg': -204351.9236749806, 'max': -35261.64907711517, 'min': -205045.28604864312} best=-205045.28604864312
90: neval=763{'avg': -204590.8441204497, 'max': 7544.911791756345, 'min': -205045.28604864312} best=-205045.28604864312
91: neval=758{'avg': -204684.43975859848, 'max': -127763.4626716897, 'min': -205045.28604864312} best=-205045.28604864312
92: neval=763{'avg': -204181.83545339, 'max': 536.4047318258417, 'min': -205045.28604864312} best=-205045.28604864312
93: neval=756{'avg': -204712.3450087253, 'max': -120323.21627360165, 'min': -205045.79715269542} best=-205045.79715269542
94: neval=759{'avg': -204009.66321592894, 'max': -29310.05105738078, 'min': -205378.44038829545} best=-205378.44038829545
95: neval=795{'avg': -204312.88251339018, 'max': -27483.022745387356, 'min': -205378.44038829545} best=-205378.44038829545
96: neval=720{'avg': -203881.28571747802, 'max': 70550.29240664767, 'min': -205378.44038829545} best=-205378.44038829545
97: neval=750{'avg': -204488.6365546999, 'max': 44046.09503872337, 'min': -205378.44038829545} best=-205378.44038829545
98: neval=791{'avg': -204394.2297252682, 'max': -46886.73254069871, 'min': -205378.44038829545} best=-205378.44038829545
99: neval=748{'avg': -204326.95253636304, 'max': -10124.21013219186, 'min': -205378.44038829545} best=-205378.44038829545


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 81, 83, 84]
best_individual.trans_facility = [6, 26, 56, 53, 52, 32, 87, 118, 69, 125, 127, 143, 162, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-210030.93193426428,)
