局----------------------  実行情報  ----------------------
実行時間＝3156秒
個体数＝950
合計世代数＝100
===============================
Total cost: -162805.36306571588
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765954, 161420, 7127, 2669, 2351, 1481, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '遠別町', '猿払村', '初山別村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 78531, 60024, 46307, 41927, 39598, 34892, 15724, 9414, 7362]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '千歳市', '滝川市', '新ひだか町', '長万部町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['島牧村', '寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '長万部町', '苫小牧市', '登別市', '旭川市', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[44113.09538241667, 222149.87434839763, -454592.44523488625, 25524.112438356162]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 14082.849467375001, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -519648.0690076999, '釧路市': 30899.461702098924, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '登別市': 20451.168358787836, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '滝川市': 5852.888054125668, '新ひだか町': 5330.977747872834, '長万部町': 5379.297372089333}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '登別市': 2563.8647671232875, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '滝川市': 961.5333698630137, '新ひだか町': 575.6725479452055, '長万部町': 450.1913424657535}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(871/2099) t/day → receive from: 中継施設＝ 新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長万部町(7362) → receive from: 島牧村, 寿都町, 黒松内町, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/442) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(273/442) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
69: neval=742{'avg': -125795.74301827505, 'max': 58405.52880844359, 'min': -126194.54280085392} best=-126194.54280085392
70: neval=777{'avg': -124936.45819341007, 'max': 40825.1862181567, 'min': -126194.54280085392} best=-126194.54280085392
71: neval=707{'avg': -125839.87766653417, 'max': 20543.60194937139, 'min': -126194.54280085392} best=-126194.54280085392
72: neval=731{'avg': -125818.73494867385, 'max': 24920.85309885456, 'min': -126194.54280085392} best=-126194.54280085392
73: neval=754{'avg': -124435.59308221962, 'max': 148336.6412337784, 'min': -126194.54280085392} best=-126194.54280085392
74: neval=760{'avg': -125155.50406344247, 'max': 86741.80152216466, 'min': -126194.54280085392} best=-126194.54280085392
75: neval=755{'avg': -124571.68987546112, 'max': 85440.05594890374, 'min': -126194.54280085392} best=-126194.54280085392
76: neval=763{'avg': -123734.4221990823, 'max': 140672.0878499977, 'min': -126194.54280085392} best=-126194.54280085392
77: neval=772{'avg': -125457.49664424034, 'max': 259083.7935873424, 'min': -126194.54280085392} best=-126194.54280085392
78: neval=753{'avg': -124123.41904979554, 'max': 210483.78276133435, 'min': -126194.54280085392} best=-126194.54280085392
79: neval=762{'avg': -125328.37238196345, 'max': 28956.090616120233, 'min': -126194.54280085392} best=-126194.54280085392
80: neval=729{'avg': -125251.65649731245, 'max': 82570.09952021483, 'min': -126194.54280085392} best=-126194.54280085392
81: neval=759{'avg': -125095.38243872477, 'max': 75409.67224713298, 'min': -126194.54280085392} best=-126194.54280085392
82: neval=727{'avg': -125752.37692449082, 'max': 22463.99483988851, 'min': -126194.54280085392} best=-126194.54280085392
83: neval=759{'avg': -125199.45033790168, 'max': 86286.87605466053, 'min': -126194.54280085392} best=-126194.54280085392
84: neval=785{'avg': -125555.02705663293, 'max': 187947.15416537286, 'min': -126194.54280085392} best=-126194.54280085392
85: neval=758{'avg': -125256.4457446685, 'max': 17412.34692503142, 'min': -126194.54280085392} best=-126194.54280085392
86: neval=744{'avg': -125437.29011695269, 'max': 48752.52920038282, 'min': -126194.54280085392} best=-126194.54280085392
87: neval=759{'avg': -125597.47421113707, 'max': 154619.1135232793, 'min': -126194.54280085392} best=-126194.54280085392
88: neval=748{'avg': -124390.89871426768, 'max': 127943.65066378303, 'min': -126194.54280085392} best=-126194.54280085392
89: neval=752{'avg': -125702.73129591066, 'max': 125850.97167659982, 'min': -129811.29865778072} best=-129811.29865778072
90: neval=749{'avg': -125898.89266433923, 'max': -23754.236317203515, 'min': -129811.29865778072} best=-129811.29865778072
91: neval=757{'avg': -125376.45460577398, 'max': 220025.34792015178, 'min': -135310.88478907297} best=-135310.88478907297
92: neval=755{'avg': -125670.50440893687, 'max': 215220.62723177142, 'min': -135310.88478907297} best=-135310.88478907297
93: neval=757{'avg': -126747.02903514057, 'max': 199929.56293195285, 'min': -143298.3467368761} best=-143298.3467368761
94: neval=766{'avg': -130586.81030749562, 'max': 19722.439314310097, 'min': -143298.3467368761} best=-143298.3467368761
95: neval=760{'avg': -133967.325048723, 'max': 19131.198440678392, 'min': -143298.3467368761} best=-143298.3467368761
96: neval=764{'avg': -135791.43522753927, 'max': 191266.47541930567, 'min': -143298.3467368761} best=-143298.3467368761
97: neval=712{'avg': -138838.02725935754, 'max': 40003.80471994941, 'min': -143298.3467368761} best=-143298.3467368761
98: neval=739{'avg': -140909.61494729752, 'max': 61756.99919747608, 'min': -143298.3467368761} best=-143298.3467368761
99: neval=763{'avg': -141608.40873108318, 'max': 75219.12794622005, 'min': -143298.3467368761} best=-143298.3467368761


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 115, 116, 117, 118, 119, 123, 124, 162]
best_individual.trans_facility = [125, 6, 80, 53, 54, 26, 70, 87, 69, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-162805.36306571588,)
