局----------------------  実行情報  ----------------------
実行時間＝2333秒
個体数＝750
合計世代数＝100
===============================
Total cost: -112620.42282060534
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 107552, 41711, 6174, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['浜中町', '別海町'], ['清里町', '斜里町', '標津町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['弟子屈町', '中標津町'], ['羅臼町']]

trans_size=[86530, 83618, 61088, 55115, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58591.01057197917, 207618.9245209082, -399904.22925595846, 21073.87134246575]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 1843.3429137500002, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47650.082214031674, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(777/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(127/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/295) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
63: neval=581{'avg': -100639.11468462156, 'max': 27653.39881086925, 'min': -101662.32364029947} best=-101662.32364029947
64: neval=573{'avg': -100922.75375648685, 'max': 33708.5773804188, 'min': -101662.32364029947} best=-101662.32364029947
65: neval=592{'avg': -100709.7842634993, 'max': 31039.711553746707, 'min': -101662.32364029947} best=-101662.32364029947
66: neval=604{'avg': -100871.35010478747, 'max': 242982.4501559108, 'min': -101662.32364029947} best=-101662.32364029947
67: neval=584{'avg': -100281.2847560244, 'max': 252898.64128231534, 'min': -101662.32364029947} best=-101662.32364029947
68: neval=575{'avg': -100683.17179187897, 'max': 24372.719838019417, 'min': -101662.32364029947} best=-101662.32364029947
69: neval=593{'avg': -100946.2572857705, 'max': 70141.58022611606, 'min': -101662.32364029947} best=-101662.32364029947
70: neval=600{'avg': -100963.1395505731, 'max': 67118.07012295288, 'min': -101662.32364029947} best=-101662.32364029947
71: neval=575{'avg': -101225.43604116663, 'max': 19659.996910557038, 'min': -101662.32364029947} best=-101662.32364029947
72: neval=598{'avg': -101091.7955708663, 'max': 32929.98321288802, 'min': -101662.32364029947} best=-101662.32364029947
73: neval=599{'avg': -99914.77536524479, 'max': 126384.44451131005, 'min': -101662.32364029947} best=-101662.32364029947
74: neval=598{'avg': -100256.34286611553, 'max': 151232.3240536732, 'min': -101662.32364029947} best=-101662.32364029947
75: neval=619{'avg': -101323.47105571689, 'max': 8899.820131128126, 'min': -101662.32364029947} best=-101662.32364029947
76: neval=616{'avg': -100712.764011915, 'max': 150503.49869384634, 'min': -101662.32364029947} best=-101662.32364029947
77: neval=584{'avg': -99869.46705643559, 'max': 138812.82919640385, 'min': -101662.32364029947} best=-101662.32364029947
78: neval=595{'avg': -100383.36400080536, 'max': 119021.970686177, 'min': -101662.32364029947} best=-101662.32364029947
79: neval=574{'avg': -101263.64170985701, 'max': -28206.655639257813, 'min': -101662.32364029947} best=-101662.32364029947
80: neval=605{'avg': -101354.75166126796, 'max': -17616.232864730395, 'min': -101662.32364029947} best=-101662.32364029947
81: neval=592{'avg': -101072.39491252358, 'max': 162163.68796242523, 'min': -101662.32364029947} best=-101662.32364029947
82: neval=589{'avg': -100971.41084137227, 'max': 61474.095790115214, 'min': -101662.32364029947} best=-101662.32364029947
83: neval=599{'avg': -101316.45147507357, 'max': -14071.343348919556, 'min': -101662.32364029947} best=-101662.32364029947
84: neval=599{'avg': -100263.83239854654, 'max': 153522.72674156114, 'min': -101662.32364029947} best=-101662.32364029947
85: neval=606{'avg': -100716.66748797572, 'max': 50407.93918002898, 'min': -101662.32364029947} best=-101662.32364029947
86: neval=588{'avg': -101227.03550640565, 'max': 11273.676451441603, 'min': -101662.32364029947} best=-101662.32364029947
87: neval=614{'avg': -101218.46563610598, 'max': 62453.45067994113, 'min': -101662.32364029947} best=-101662.32364029947
88: neval=606{'avg': -100196.5600734584, 'max': 163554.51377340205, 'min': -101662.32364029947} best=-101662.32364029947
89: neval=579{'avg': -100454.8104800484, 'max': 54590.73712115562, 'min': -101662.32364029947} best=-101662.32364029947
90: neval=568{'avg': -101008.89574874194, 'max': 4002.9454730772886, 'min': -101662.32364029947} best=-101662.32364029947
91: neval=587{'avg': -101281.47980188175, 'max': 13749.696247413953, 'min': -101662.32364029947} best=-101662.32364029947
92: neval=595{'avg': -101403.4630935247, 'max': -25447.33604961855, 'min': -101662.32364029947} best=-101662.32364029947
93: neval=577{'avg': -101138.39074635593, 'max': 22223.88904475291, 'min': -101662.32364029947} best=-101662.32364029947
94: neval=613{'avg': -101194.63596618485, 'max': 32265.36077217058, 'min': -101662.32364029947} best=-101662.32364029947
95: neval=590{'avg': -100964.21624420535, 'max': 83426.77960502359, 'min': -101662.32364029947} best=-101662.32364029947
96: neval=569{'avg': -101393.10364139073, 'max': 3370.0912211883333, 'min': -101662.32364029947} best=-101662.32364029947
97: neval=581{'avg': -101013.19021089184, 'max': 30621.160608871534, 'min': -101662.32364029947} best=-101662.32364029947
98: neval=572{'avg': -100185.33732544746, 'max': 173891.6293827632, 'min': -101662.32364029947} best=-101662.32364029947
99: neval=587{'avg': -100760.87395545302, 'max': 120728.5130069428, 'min': -101662.32364029947} best=-101662.32364029947


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 171, 173, 125, 162, 170, 172, 174]
best_individual.trans_facility = [117, 56, 53, 52, 70, 87, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169}
best_individual.fitness.values = (-112620.42282060534,)
