局----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝600
合計世代数＝100
===============================
Total cost: -143984.98852288452
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 158964, 7896, 7683, 562, 282]
inc_facility = ['札幌市', '釧路市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 84203, 61088, 55115, 43622, 36078]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[65812.1605756875, 219703.54465403495, -452053.98361562047, 22553.2898630137]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 14082.849467375001, '稚内市': 725.2632692500001, '枝幸町': 4678.151027333333, '浜頓別町': 24.307648354166673, '猿払村': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 31939.669911540685, '稚内市': 16277.278352005611, '枝幸町': 15968.386902104026, '浜頓別町': 2078.8833478483, '猿払村': 1163.6509218695028}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 40222.817929430494, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 20112.28570118083}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5149.071123287671, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2206.1944109589044}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(744/2098) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(84203) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(21/21) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
60: neval=464{'avg': -114368.06689425094, 'max': -9315.247168129516, 'min': -118729.5893350624} best=-118729.5893350624
61: neval=476{'avg': -116105.57266599934, 'max': -14302.520705975154, 'min': -125010.74275823281} best=-125010.74275823281
62: neval=481{'avg': -116904.84557979867, 'max': -28624.607385583062, 'min': -125010.74275823281} best=-125010.74275823281
63: neval=504{'avg': -117238.20706512588, 'max': 59543.9881861107, 'min': -125010.74275823281} best=-125010.74275823281
64: neval=484{'avg': -118292.34593497898, 'max': 98653.20420268874, 'min': -126693.79354643743} best=-126693.79354643743
65: neval=461{'avg': -120232.06844976562, 'max': -33730.656795034076, 'min': -126693.79354643743} best=-126693.79354643743
66: neval=457{'avg': -122139.74286204453, 'max': 67265.26021296326, 'min': -126693.79354643743} best=-126693.79354643743
67: neval=486{'avg': -123884.6787201268, 'max': 18915.687969871084, 'min': -126693.79354643743} best=-126693.79354643743
68: neval=453{'avg': -125172.7014299615, 'max': -1916.2117792591089, 'min': -127787.61414662433} best=-127787.61414662433
69: neval=481{'avg': -125733.5149633721, 'max': 17361.56228789949, 'min': -131411.1830236072} best=-131411.1830236072
70: neval=483{'avg': -125890.1352049377, 'max': -7257.9963419784945, 'min': -133160.0296706776} best=-133160.0296706776
71: neval=496{'avg': -126558.6171609577, 'max': -27299.45286078249, 'min': -133160.0296706776} best=-133160.0296706776
72: neval=491{'avg': -126662.20841387488, 'max': 128586.00116677012, 'min': -133160.0296706776} best=-133160.0296706776
73: neval=454{'avg': -128355.3153042827, 'max': 56312.73385342027, 'min': -140759.7368167704} best=-140759.7368167704
74: neval=476{'avg': -130683.39030929557, 'max': 80740.35820130077, 'min': -140759.7368167704} best=-140759.7368167704
75: neval=486{'avg': -133751.85784650716, 'max': -36236.15231780447, 'min': -140759.7368167704} best=-140759.7368167704
76: neval=496{'avg': -136323.20160433828, 'max': 36193.80840283117, 'min': -140759.7368167704} best=-140759.7368167704
77: neval=468{'avg': -138965.35939583732, 'max': 11785.300876155688, 'min': -140759.7368167704} best=-140759.7368167704
78: neval=493{'avg': -139355.56039073938, 'max': 66959.2777892867, 'min': -140759.7368167704} best=-140759.7368167704
79: neval=470{'avg': -140318.74003036635, 'max': -31378.5779728344, 'min': -140759.7368167704} best=-140759.7368167704
80: neval=483{'avg': -140269.96532245478, 'max': -57105.91722481041, 'min': -140759.7368167704} best=-140759.7368167704
81: neval=481{'avg': -139941.11536979023, 'max': 79907.93597137622, 'min': -140759.7368167704} best=-140759.7368167704
82: neval=474{'avg': -140709.1570168218, 'max': -120865.76316735851, 'min': -140759.7368167704} best=-140759.7368167704
83: neval=471{'avg': -140659.51445408387, 'max': -80626.31920485098, 'min': -140759.7368167704} best=-140759.7368167704
84: neval=475{'avg': -140086.34331493665, 'max': 32702.86082092452, 'min': -140759.7368167704} best=-140759.7368167704
85: neval=474{'avg': -139854.21201225035, 'max': 9844.968693272065, 'min': -140759.7368167704} best=-140759.7368167704
86: neval=458{'avg': -140010.2419436246, 'max': -1554.9123566774579, 'min': -140759.7368167704} best=-140759.7368167704
87: neval=473{'avg': -139651.87571959698, 'max': 73692.52864383886, 'min': -140759.7368167704} best=-140759.7368167704
88: neval=482{'avg': -139634.1144491824, 'max': 92205.61060861955, 'min': -140759.7368167704} best=-140759.7368167704
89: neval=490{'avg': -140225.99816175966, 'max': 113605.1505483344, 'min': -140759.7368167704} best=-140759.7368167704
90: neval=484{'avg': -140267.38613245546, 'max': -684.193211942038, 'min': -140759.7368167704} best=-140759.7368167704
91: neval=476{'avg': -139719.07418632993, 'max': 43070.376498314, 'min': -140759.7368167704} best=-140759.7368167704
92: neval=500{'avg': -139953.28781588192, 'max': 95933.99173241763, 'min': -140759.7368167704} best=-140759.7368167704
93: neval=457{'avg': -139614.2066463745, 'max': 24802.331292173585, 'min': -140759.7368167704} best=-140759.7368167704
94: neval=459{'avg': -140356.43372657293, 'max': -16419.664886305094, 'min': -140759.7368167704} best=-140759.7368167704
95: neval=476{'avg': -139720.48671109448, 'max': -9705.500441670836, 'min': -140759.7368167704} best=-140759.7368167704
96: neval=452{'avg': -139808.6835333589, 'max': 5364.645125740059, 'min': -140759.7368167704} best=-140759.7368167704
97: neval=466{'avg': -139942.38832511703, 'max': -19686.362964050368, 'min': -140759.7368167704} best=-140759.7368167704
98: neval=466{'avg': -140094.99185113146, 'max': -13106.685474664439, 'min': -140759.7368167704} best=-140759.7368167704
99: neval=490{'avg': -139306.63386083618, 'max': 50753.65915816336, 'min': -140759.7368167704} best=-140759.7368167704


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 118, 119, 120, 122, 162]
best_individual.trans_facility = [53, 54, 70, 87, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-143984.98852288452,)
