局----------------------  実行情報  ----------------------
実行時間＝1799秒
個体数＝650
合計世代数＝100
==============================
Total cost: -88964.67357223776
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [776295, 64001, 57364, 33497, 8137, 854, 658, 290]
inc_facility = ['札幌市', '帯広市', '釧路市', '美幌町', '網走市', '白糠町', '津別町', '大空町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '苫前町'], ['網走市', '清里町', '斜里町', '小清水町', '標津町', '羅臼町'], ['北見市', '紋別市', '美幌町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '弟子屈町'], ['津別町', '訓子府町', '置戸町', '陸別町'], ['大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '根室市', '別海町', '中標津町'], ['浦幌町', '白糠町']]

trans_size=[88709, 86530, 53773, 43622, 10051]
trans_facility = ['函館市', '旭川市', '苫小牧市', '登別市', '幌延町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[75918.1086337917, 185616.67795627445, -367785.841532167, 17286.38136986301]

EL_direct: {'札幌市': 45957.262983666675, '帯広市': 7897.846499291666, '釧路市': 11157.321573937501, '美幌町': 9664.638078604168, '網走市': 979.1550659583336, '白糠町': 107.785054, '津別町': 154.09937833333333, '大空町': 0.0}
ED_inc: {'札幌市': -526663.7392458717, '帯広市': 48942.38751412552, '釧路市': 47758.89023833608, '美幌町': 39055.23634240857, '網走市': 16622.486181452117, '白糠町': 2937.5725906451607, '津別町': 2369.689805883497, '大空町': 1191.6350408537432}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 42704.045915179995, '苫小牧市': 15881.142879099338, '登別市': 22068.821614924505, '幌延町': 13193.228442316002}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5291.368767123287, '苫小牧市': 3288.255780821918, '登別市': 2667.515178082192, '幌延町': 614.6255342465753}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 苫前町
indirect 札幌市(774/2127) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(157/157) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 根室市, 別海町, 中標津町
direct 美幌町(92/92) t/day → receive from: 北見市, 紋別市, 美幌町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 弟子屈町
direct 網走市(22/22) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 標津町, 羅臼町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 津別町(2/2) t/day → receive from: 津別町, 訓子府町, 置戸町, 陸別町
direct 大空町(1/1) t/day → receive from: 大空町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 29274.66253435683} best=29274.66253435683
65: neval=517{'avg': -85725.0189450594, 'max': 29854.233881760523, 'min': -86040.83780477861} best=-86040.83780477861
66: neval=508{'avg': -85135.89705927118, 'max': 88150.28357000371, 'min': -86040.83780477861} best=-86040.83780477861
67: neval=538{'avg': -84865.15950612273, 'max': 213671.3829794441, 'min': -86040.83780477861} best=-86040.83780477861
68: neval=502{'avg': -85225.61649643294, 'max': 147097.8401865575, 'min': -86040.83780477861} best=-86040.83780477861
69: neval=515{'avg': -84210.32283660986, 'max': 201647.04140494607, 'min': -86040.83780477861} best=-86040.83780477861
70: neval=518{'avg': -84072.52010059035, 'max': 135186.59929774585, 'min': -86040.83780477861} best=-86040.83780477861
71: neval=529{'avg': -85102.17133020316, 'max': 71079.65777152468, 'min': -86040.83780477861} best=-86040.83780477861
72: neval=514{'avg': -85464.81481018006, 'max': 46489.40953741384, 'min': -86040.83780477861} best=-86040.83780477861
73: neval=520{'avg': -85087.30996153133, 'max': 38192.773613654754, 'min': -86040.83780477861} best=-86040.83780477861
74: neval=508{'avg': -84899.31534958316, 'max': 218152.66030909427, 'min': -86040.83780477861} best=-86040.83780477861
75: neval=511{'avg': -85234.72384178845, 'max': 121120.28412271047, 'min': -86040.83780477861} best=-86040.83780477861
76: neval=487{'avg': -84750.19934238441, 'max': 171800.1161515974, 'min': -86040.83780477861} best=-86040.83780477861
77: neval=496{'avg': -84754.44447588817, 'max': 240477.87893576524, 'min': -86040.83780477861} best=-86040.83780477861
78: neval=526{'avg': -85002.8631339858, 'max': 204307.9484369082, 'min': -86040.83780477861} best=-86040.83780477861
79: neval=518{'avg': -85766.49093588025, 'max': 1137.7157581072133, 'min': -86040.83780477861} best=-86040.83780477861
80: neval=534{'avg': -85802.16335583983, 'max': 14883.478609335441, 'min': -86040.83780477861} best=-86040.83780477861
81: neval=516{'avg': -85405.8297932832, 'max': 146031.24980019504, 'min': -86040.83780477861} best=-86040.83780477861
82: neval=513{'avg': -84882.08953198582, 'max': 156395.58685061435, 'min': -86040.83780477861} best=-86040.83780477861
83: neval=521{'avg': -84065.3486803996, 'max': 145207.60467564862, 'min': -87289.8759782323} best=-87289.8759782323
84: neval=508{'avg': -85275.7546377256, 'max': 219321.00922732952, 'min': -87289.8759782323} best=-87289.8759782323
85: neval=523{'avg': -85000.4097733869, 'max': 137707.65867120028, 'min': -87289.8759782323} best=-87289.8759782323
86: neval=511{'avg': -84838.1817704413, 'max': 168583.750220827, 'min': -87289.8759782323} best=-87289.8759782323
87: neval=508{'avg': -85124.44700829094, 'max': 162353.20489174876, 'min': -87289.8759782323} best=-87289.8759782323
88: neval=526{'avg': -86473.25588961622, 'max': 51693.777594946136, 'min': -87289.8759782323} best=-87289.8759782323
89: neval=491{'avg': -86621.79801393674, 'max': 88137.58395645447, 'min': -87289.8759782323} best=-87289.8759782323
90: neval=514{'avg': -86419.66562323686, 'max': 50390.878401638045, 'min': -87289.8759782323} best=-87289.8759782323
91: neval=523{'avg': -86798.43006865856, 'max': 218152.556728948, 'min': -87289.8759782323} best=-87289.8759782323
92: neval=520{'avg': -87134.07128832767, 'max': 13983.172459786936, 'min': -87289.8759782323} best=-87289.8759782323
93: neval=499{'avg': -86773.35716072713, 'max': 111377.75896211271, 'min': -87289.8759782323} best=-87289.8759782323
94: neval=505{'avg': -86466.46774561297, 'max': 20917.847590044214, 'min': -87289.8759782323} best=-87289.8759782323
95: neval=519{'avg': -86015.36962096835, 'max': 246822.0944499867, 'min': -87289.8759782323} best=-87289.8759782323
96: neval=513{'avg': -86117.63360320395, 'max': 85680.76988873274, 'min': -87289.8759782323} best=-87289.8759782323
97: neval=515{'avg': -86165.68954612636, 'max': 156702.47653214048, 'min': -87289.8759782323} best=-87289.8759782323
98: neval=494{'avg': -86629.26917311712, 'max': 43989.64083863581, 'min': -87289.8759782323} best=-87289.8759782323
99: neval=493{'avg': -85299.2826815944, 'max': 239795.10501272578, 'min': -87289.8759782323} best=-87289.8759782323


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 126, 128, 129, 142, 143, 162, 169]
best_individual.trans_facility = [53, 54, 70, 87, 124]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 127, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-88964.67357223776,)
