局----------------------  実行情報  ----------------------
実行時間＝2430秒
個体数＝1250
合計世代数＝100
=============================
Total cost: -70009.2227446299
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761113, 62456, 60124, 40716, 7127, 5490, 1594, 960, 528, 439, 282, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '苫前町', '羽幌町', '浜頓別町', '猿払村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['中川町'], ['中頓別町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 83618, 46307, 34345, 31874, 17415, 8879]
trans_facility = ['滝川市', '函館市', '苫小牧市', '千歳市', '室蘭市', '豊浦町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[57178.14693039585, 188461.26662333315, -334784.7647367151, 19136.128438356165]

EL_direct: {'札幌市': 26260.02950133334, '帯広市': 6134.9860089375, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2764.8139087291665, '枝幸町': 226.79341370833336, '苫前町': 303.31813037500007, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516363.7773895789, '帯広市': 48706.69022743543, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12553.843894390071, '枝幸町': 4866.553320767104, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '函館市': 82574.7988576593, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新ひだか町': 4779.048490263667}
ED_trans: {'滝川市': 5533.892383561643, '函館市': 5113.297972602739, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(857/2085) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(15/15) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 336806.33739339525} best=336806.33739339525
81: neval=988{'avg': -64316.56228380945, 'max': 238518.76406070832, 'min': -66371.59357515536} best=-66371.59357515536
82: neval=980{'avg': -64650.192777892706, 'max': 140465.79814335273, 'min': -66371.59357515536} best=-66371.59357515536
83: neval=972{'avg': -64334.498254451704, 'max': 325252.45347027597, 'min': -66371.59357515536} best=-66371.59357515536
84: neval=993{'avg': -65839.29140493603, 'max': 218195.9933823172, 'min': -66371.59357515536} best=-66371.59357515536
85: neval=1013{'avg': -64052.65429256078, 'max': 282108.47256647755, 'min': -66371.59357515536} best=-66371.59357515536
86: neval=1002{'avg': -64627.39409840391, 'max': 258317.97913589748, 'min': -66371.59357515536} best=-66371.59357515536
87: neval=959{'avg': -63296.543277399156, 'max': 274482.6370433581, 'min': -66371.59357515536} best=-66371.59357515536
88: neval=983{'avg': -65541.45887205628, 'max': 249287.5136039009, 'min': -66371.59357515536} best=-66371.59357515536
89: neval=949{'avg': -64951.957725434615, 'max': 297926.8148906717, 'min': -66371.59357515536} best=-66371.59357515536
90: neval=1008{'avg': -64183.97307431522, 'max': 389803.4997841956, 'min': -66371.59357515536} best=-66371.59357515536
91: neval=975{'avg': -62826.349027952245, 'max': 302853.30985317845, 'min': -66371.59357515536} best=-66371.59357515536
92: neval=1006{'avg': -63592.47579225672, 'max': 338023.5403932324, 'min': -66371.59357515536} best=-66371.59357515536
93: neval=991{'avg': -64641.27877744975, 'max': 218735.97983022445, 'min': -66371.59357515536} best=-66371.59357515536
94: neval=963{'avg': -63696.86862234321, 'max': 269768.6366588396, 'min': -66371.59357515536} best=-66371.59357515536
95: neval=984{'avg': -65152.76038722199, 'max': 294039.1529609646, 'min': -66371.59357515536} best=-66371.59357515536
96: neval=981{'avg': -63868.99880985335, 'max': 404303.06745157816, 'min': -66371.59357515536} best=-66371.59357515536
97: neval=1012{'avg': -65172.600196488405, 'max': 259088.16518377647, 'min': -66371.59357515536} best=-66371.59357515536
98: neval=1017{'avg': -62441.425741834784, 'max': 358279.82951802906, 'min': -66371.59357515536} best=-66371.59357515536
99: neval=986{'avg': -65339.545360648895, 'max': 275555.6401030076, 'min': -66371.59357515536} best=-66371.59357515536


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 107, 108, 121, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 113, 125, 143, 162]
best_individual.trans_facility = [6, 26, 52, 53, 56, 69, 70]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-70009.2227446299,)
