局----------------------  実行情報  ----------------------
実行時間＝2744秒
個体数＝900
合計世代数＝100
===============================
Total cost: -215992.11297693496
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18804.026947062503, 258963.65857841476, -520783.8149407684, 27024.016438356168]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -93651.4122968741} best=-93651.4122968741
73: neval=722{'avg': -213284.698266072, 'max': 44721.575809443886, 'min': -214148.69337512093} best=-214148.69337512093
74: neval=700{'avg': -212981.05825497035, 'max': 186496.6864258014, 'min': -214148.69337512093} best=-214148.69337512093
75: neval=735{'avg': -213266.00316643956, 'max': 40199.77986646925, 'min': -214148.69337512093} best=-214148.69337512093
76: neval=694{'avg': -213517.5055545785, 'max': 84588.50065960665, 'min': -214148.69337512093} best=-214148.69337512093
77: neval=739{'avg': -213844.00389334193, 'max': -97427.65498442101, 'min': -214148.69337512093} best=-214148.69337512093
78: neval=706{'avg': -213884.63116960705, 'max': -119799.90432611696, 'min': -214148.69337512093} best=-214148.69337512093
79: neval=721{'avg': -213444.49786196524, 'max': 46754.0041772617, 'min': -214148.69337512093} best=-214148.69337512093
80: neval=720{'avg': -213807.66524794308, 'max': -95027.64774577686, 'min': -214148.69337512093} best=-214148.69337512093
81: neval=702{'avg': -213628.71708568968, 'max': -38207.73221143642, 'min': -214148.69337512093} best=-214148.69337512093
82: neval=720{'avg': -213022.3212820374, 'max': 33349.73020413992, 'min': -214148.69337512093} best=-214148.69337512093
83: neval=709{'avg': -212827.6284759744, 'max': 299223.57382032403, 'min': -214148.69337512093} best=-214148.69337512093
84: neval=690{'avg': -213688.7913209023, 'max': -116797.93810929894, 'min': -214148.69337512093} best=-214148.69337512093
85: neval=742{'avg': -213138.37211466744, 'max': -29036.90438401921, 'min': -214148.69337512093} best=-214148.69337512093
86: neval=715{'avg': -213403.4924616434, 'max': -46796.28007926777, 'min': -214148.69337512093} best=-214148.69337512093
87: neval=735{'avg': -213000.23160362462, 'max': 109277.88850754229, 'min': -214148.69337512093} best=-214148.69337512093
88: neval=688{'avg': -213526.32708300737, 'max': -43779.064649834014, 'min': -214148.69337512093} best=-214148.69337512093
89: neval=712{'avg': -213713.78542777526, 'max': -90737.24361792477, 'min': -214148.69337512093} best=-214148.69337512093
90: neval=727{'avg': -213072.93933401516, 'max': -31299.132375493267, 'min': -214148.69337512093} best=-214148.69337512093
91: neval=710{'avg': -213355.43890967875, 'max': 10732.646165288323, 'min': -214148.69337512093} best=-214148.69337512093
92: neval=736{'avg': -212840.2334164499, 'max': 17769.215733839163, 'min': -214148.69337512093} best=-214148.69337512093
93: neval=708{'avg': -213438.94108142165, 'max': -69327.43901345806, 'min': -214148.69337512093} best=-214148.69337512093
94: neval=704{'avg': -213635.7681362925, 'max': -70651.74994959947, 'min': -214148.69337512093} best=-214148.69337512093
95: neval=706{'avg': -213801.0262913773, 'max': -91451.84055043403, 'min': -214148.69337512093} best=-214148.69337512093
96: neval=731{'avg': -213212.841502349, 'max': 48590.679063399715, 'min': -214148.69337512093} best=-214148.69337512093
97: neval=717{'avg': -213292.59801350895, 'max': 16339.833008370471, 'min': -214148.69337512093} best=-214148.69337512093
98: neval=715{'avg': -213532.84436308392, 'max': -15223.331256632315, 'min': -214148.69337512093} best=-214148.69337512093
99: neval=694{'avg': -213503.53177820082, 'max': 36176.43320269386, 'min': -214148.69337512093} best=-214148.69337512093


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 74]
best_individual.trans_facility = [6, 26, 32, 54, 53, 83, 171, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-215992.11297693496,)
