局----------------------  実行情報  ----------------------
実行時間＝3610秒
個体数＝900
合計世代数＝100
===============================
Total cost: -32339.250418219868
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [673120, 89763, 64327, 45633, 39922, 14149, 7127, 4163, 1599, 549, 342, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '別海町', '稚内市', '枝幸町', '初山別村', '浜頓別町', '羅臼町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['猿払村'], ['浜頓別町', '中頓別町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[95700, 83266]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[80110.79304610414, 88246.95097752515, -211640.8879213012, 10943.893479452056]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 1367.081625541667, '北見市': 7845.429660250001, '別海町': 4027.3518634375005, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 654.8015137083335, '浜頓別町': 17.38284166666667, '羅臼町': 0.0, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -456666.46849610156, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 44461.91321070771, '北見市': 42205.25056887358, '別海町': 24053.245310374412, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4878.715196214832, '浜頓別町': 2038.7574803480984, '羅臼町': 1370.3528057844808, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 39188.97112531266}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5091.77293150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1844) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(490/1844) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
63: neval=709{'avg': -22667.762611965594, 'max': 222008.31441205004, 'min': -24524.767049815426} best=-24524.767049815426
64: neval=696{'avg': -22243.768031545602, 'max': 337582.4391131081, 'min': -24524.767049815426} best=-24524.767049815426
65: neval=697{'avg': -23655.880721030444, 'max': 196551.64894746337, 'min': -24524.767049815426} best=-24524.767049815426
66: neval=726{'avg': -21796.47762578739, 'max': 341940.017469873, 'min': -24524.767049815426} best=-24524.767049815426
67: neval=727{'avg': -21729.410919681613, 'max': 277311.65478530026, 'min': -25809.736353677123} best=-25809.736353677123
68: neval=723{'avg': -22644.933382970044, 'max': 287273.1364934559, 'min': -25809.736353677123} best=-25809.736353677123
69: neval=720{'avg': -23660.50807033707, 'max': 334968.8265782785, 'min': -25809.736353677123} best=-25809.736353677123
70: neval=693{'avg': -23636.392748705053, 'max': 259240.38988308038, 'min': -25809.736353677123} best=-25809.736353677123
71: neval=737{'avg': -23393.945400929493, 'max': 297238.2001058331, 'min': -25809.736353677123} best=-25809.736353677123
72: neval=697{'avg': -24165.434611819514, 'max': 226439.2026339851, 'min': -25809.736353677123} best=-25809.736353677123
73: neval=712{'avg': -24016.912515186672, 'max': 331828.264657891, 'min': -25809.736353677123} best=-25809.736353677123
74: neval=737{'avg': -24245.57612617944, 'max': 351436.2082370875, 'min': -25809.736353677123} best=-25809.736353677123
75: neval=693{'avg': -23386.153811971246, 'max': 253445.71052545775, 'min': -25809.736353677123} best=-25809.736353677123
76: neval=694{'avg': -24368.43358684264, 'max': 247836.2135059086, 'min': -25809.736353677123} best=-25809.736353677123
77: neval=696{'avg': -24033.757886620737, 'max': 259534.87953760647, 'min': -25809.736353677123} best=-25809.736353677123
78: neval=721{'avg': -22203.995979949905, 'max': 250036.51445433946, 'min': -25809.736353677123} best=-25809.736353677123
79: neval=700{'avg': -24596.097079978656, 'max': 230484.48354461687, 'min': -25809.736353677123} best=-25809.736353677123
80: neval=707{'avg': -23915.105585247544, 'max': 399333.72420828923, 'min': -26055.277883738025} best=-26055.277883738025
81: neval=695{'avg': -24096.929842502566, 'max': 234854.19250350984, 'min': -26055.277883738025} best=-26055.277883738025
82: neval=725{'avg': -23234.96444859178, 'max': 295375.568179268, 'min': -26055.277883738025} best=-26055.277883738025
83: neval=719{'avg': -23882.468938271933, 'max': 300572.4691257342, 'min': -26055.277883738025} best=-26055.277883738025
84: neval=710{'avg': -24625.152366966042, 'max': 253377.46766898726, 'min': -26055.277883738025} best=-26055.277883738025
85: neval=709{'avg': -25058.96871293732, 'max': 220472.92411895876, 'min': -26055.277883738025} best=-26055.277883738025
86: neval=722{'avg': -23818.425227401447, 'max': 334052.6309055112, 'min': -26055.277883738025} best=-26055.277883738025
87: neval=728{'avg': -24771.199352106534, 'max': 273797.53373063036, 'min': -26055.277883738025} best=-26055.277883738025
88: neval=697{'avg': -24158.89537060997, 'max': 389679.06568271556, 'min': -26055.277883738025} best=-26055.277883738025
89: neval=709{'avg': -23489.069608395675, 'max': 268956.7799290952, 'min': -26055.277883738025} best=-26055.277883738025
90: neval=694{'avg': -22389.80488931874, 'max': 455486.555267926, 'min': -26055.277883738025} best=-26055.277883738025
91: neval=708{'avg': -24139.057425704574, 'max': 309141.8445498456, 'min': -26055.277883738025} best=-26055.277883738025
92: neval=722{'avg': -24347.87765392022, 'max': 209302.2162599151, 'min': -26055.277883738025} best=-26055.277883738025
93: neval=726{'avg': -23783.524233409713, 'max': 247393.22065202985, 'min': -26055.277883738025} best=-26055.277883738025
94: neval=691{'avg': -24399.752206148605, 'max': 324042.7910266317, 'min': -26055.277883738025} best=-26055.277883738025
95: neval=698{'avg': -24152.114528745784, 'max': 251681.25197466614, 'min': -26055.277883738025} best=-26055.277883738025
96: neval=719{'avg': -25281.663709234355, 'max': 267100.0074311996, 'min': -26055.277883738025} best=-26055.277883738025
97: neval=705{'avg': -23908.419044589482, 'max': 271453.89093843504, 'min': -26055.277883738025} best=-26055.277883738025
98: neval=713{'avg': -24439.72761431622, 'max': 270114.59608585277, 'min': -26055.277883738025} best=-26055.277883738025
99: neval=726{'avg': -24970.224412612268, 'max': 232965.71898157254, 'min': -26055.277883738025} best=-26055.277883738025


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 115, 116, 117, 118, 122, 123, 124, 125, 143, 162, 119, 120, 171, 174]
best_individual.trans_facility = [53, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173}
best_individual.fitness.values = (-32339.250418219868,)
