局----------------------  実行情報  ----------------------
実行時間＝4409秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -128893.39383518932
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 10
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779248, 108344, 39407, 4837, 4736, 2686, 619, 553, 342, 324]
inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '根室市', '別海町', '小清水町', '標津町', '羅臼町', '清里町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['浜中町', '別海町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町'], ['小清水町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['根室市'], ['中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 10051, 9414, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[22465.341640624996, 223597.56623470495, -402162.2414365467, 27205.939726027398]

EL_direct: {'札幌市': 7648.960547854167, '釧路市': 1822.771091916667, '大空町': 12755.509870187501, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 47508.36760449377, '大空町': 41977.87371696326, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 5330.977747872834, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 575.6725479452055, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(126/297) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/297) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
73: neval=909{'avg': -124002.40799726147, 'max': 137982.65443263698, 'min': -125187.1968370709} best=-125187.1968370709
74: neval=907{'avg': -123352.93264701558, 'max': 78600.6291800212, 'min': -125187.1968370709} best=-125187.1968370709
75: neval=912{'avg': -123975.4356452447, 'max': 206764.06520197372, 'min': -125187.1968370709} best=-125187.1968370709
76: neval=886{'avg': -124177.08516212252, 'max': 187398.31806051612, 'min': -125187.1968370709} best=-125187.1968370709
77: neval=920{'avg': -123872.275053985, 'max': 155147.36615686314, 'min': -125187.1968370709} best=-125187.1968370709
78: neval=923{'avg': -124071.91660901821, 'max': 126396.18522944009, 'min': -125187.1968370709} best=-125187.1968370709
79: neval=894{'avg': -123072.59210733697, 'max': 169045.60499775177, 'min': -125187.1968370709} best=-125187.1968370709
80: neval=914{'avg': -124267.2461197735, 'max': 53018.2742585545, 'min': -125187.1968370709} best=-125187.1968370709
81: neval=899{'avg': -124745.35792705158, 'max': 90674.41394565038, 'min': -125187.1968370709} best=-125187.1968370709
82: neval=900{'avg': -123390.3306290971, 'max': 291409.9582469982, 'min': -125187.1968370709} best=-125187.1968370709
83: neval=907{'avg': -124220.96060095492, 'max': 109421.9379996167, 'min': -125187.1968370709} best=-125187.1968370709
84: neval=903{'avg': -123236.76559014931, 'max': 256639.1923111057, 'min': -125187.1968370709} best=-125187.1968370709
85: neval=909{'avg': -124476.8355000995, 'max': 65772.70485659412, 'min': -125187.1968370709} best=-125187.1968370709
86: neval=910{'avg': -122853.69201624148, 'max': 265906.9281267343, 'min': -125187.1968370709} best=-125187.1968370709
87: neval=909{'avg': -124399.88911163004, 'max': 46734.68234179674, 'min': -125187.1968370709} best=-125187.1968370709
88: neval=903{'avg': -123889.1240092189, 'max': 109261.90804230762, 'min': -125187.1968370709} best=-125187.1968370709
89: neval=901{'avg': -124096.76517060243, 'max': 53983.27784055167, 'min': -125187.1968370709} best=-125187.1968370709
90: neval=927{'avg': -123893.17713404661, 'max': 178093.498686421, 'min': -125187.1968370709} best=-125187.1968370709
91: neval=933{'avg': -123778.77894697091, 'max': 155798.36100217886, 'min': -125187.1968370709} best=-125187.1968370709
92: neval=940{'avg': -124229.95584732218, 'max': 145951.21696411705, 'min': -125187.1968370709} best=-125187.1968370709
93: neval=918{'avg': -123900.22195931134, 'max': 144242.86870150556, 'min': -125187.1968370709} best=-125187.1968370709
94: neval=925{'avg': -123593.70695526406, 'max': 202255.68711742022, 'min': -125187.1968370709} best=-125187.1968370709
95: neval=890{'avg': -124057.75917295786, 'max': 66147.10954334703, 'min': -125187.1968370709} best=-125187.1968370709
96: neval=887{'avg': -124383.25248653656, 'max': 268270.73577788996, 'min': -125187.1968370709} best=-125187.1968370709
97: neval=909{'avg': -123962.95965683463, 'max': 132229.75641799474, 'min': -125187.1968370709} best=-125187.1968370709
98: neval=924{'avg': -123906.77645322296, 'max': 164292.45776248613, 'min': -125187.1968370709} best=-125187.1968370709
99: neval=926{'avg': -124173.44272223985, 'max': 144198.57507518414, 'min': -125187.1968370709} best=-125187.1968370709


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 171, 142, 130, 132, 162, 170, 172, 173, 174]
best_individual.trans_facility = [166, 6, 26, 32, 1, 53, 52, 56, 69, 70, 87, 124, 143]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 131, 133, 134, 135, 136, 137, 138, 139, 140, 141, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169}
best_individual.fitness.values = (-128893.39383518932,)
