局----------------------  実行情報  ----------------------
実行時間＝1312秒
個体数＝500
合計世代数＝100
==============================
Total cost: -57640.71908371877
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 62502, 60124, 41956, 994, 831, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['本別町', '浦幌町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87847.58402225001, 110080.61242490436, -267217.57065416075, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '陸別町': 1160.143098847392}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
55: neval=395{'avg': -52205.18498930817, 'max': 147280.64148270548, 'min': -52839.90680832851} best=-52839.90680832851
56: neval=397{'avg': -52426.21932468234, 'max': 119078.38253681894, 'min': -52839.90680832851} best=-52839.90680832851
57: neval=405{'avg': -50609.833237458806, 'max': 153452.29426069945, 'min': -57540.866365898124} best=-57540.866365898124
58: neval=381{'avg': -50923.522207548725, 'max': 300641.8017773376, 'min': -57540.866365898124} best=-57540.866365898124
59: neval=393{'avg': -52162.530834861165, 'max': 255150.3393312132, 'min': -57540.866365898124} best=-57540.866365898124
60: neval=394{'avg': -53041.16336990558, 'max': 149471.75932063893, 'min': -57540.866365898124} best=-57540.866365898124
61: neval=422{'avg': -54184.46052822317, 'max': 199787.781948151, 'min': -57540.866365898124} best=-57540.866365898124
62: neval=407{'avg': -55466.08603592433, 'max': 96132.03567806841, 'min': -57540.866365898124} best=-57540.866365898124
63: neval=413{'avg': -55353.59767132874, 'max': 163315.85170347523, 'min': -57540.866365898124} best=-57540.866365898124
64: neval=396{'avg': -57263.24613702711, 'max': 81269.24806960736, 'min': -57540.866365898124} best=-57540.866365898124
65: neval=379{'avg': -57277.08005593175, 'max': 29531.81374679522, 'min': -57540.866365898124} best=-57540.866365898124
66: neval=398{'avg': -56498.76397506712, 'max': 165405.9876603216, 'min': -57540.866365898124} best=-57540.866365898124
67: neval=393{'avg': -57518.7781592965, 'max': -47713.46523712204, 'min': -57540.866365898124} best=-57540.866365898124
68: neval=398{'avg': -56956.50045289834, 'max': 99247.37126190397, 'min': -57540.866365898124} best=-57540.866365898124
69: neval=407{'avg': -57190.66298030274, 'max': 96354.202928785, 'min': -57540.866365898124} best=-57540.866365898124
70: neval=381{'avg': -56786.38438869863, 'max': 133400.29624539864, 'min': -57540.866365898124} best=-57540.866365898124
71: neval=392{'avg': -56792.463485841516, 'max': 135943.0591535329, 'min': -57540.866365898124} best=-57540.866365898124
72: neval=388{'avg': -56659.52590519351, 'max': 300732.3501424374, 'min': -57540.866365898124} best=-57540.866365898124
73: neval=400{'avg': -57136.93689802328, 'max': 96185.83020473213, 'min': -57540.866365898124} best=-57540.866365898124
74: neval=399{'avg': -56005.35032494733, 'max': 127158.71029776146, 'min': -57540.866365898124} best=-57540.866365898124
75: neval=381{'avg': -56310.13820634807, 'max': 190744.49999383173, 'min': -57540.866365898124} best=-57540.866365898124
76: neval=394{'avg': -56362.16248222102, 'max': 87827.14440133586, 'min': -57540.866365898124} best=-57540.866365898124
77: neval=381{'avg': -56624.50308203437, 'max': 138416.22006054048, 'min': -57540.866365898124} best=-57540.866365898124
78: neval=381{'avg': -56563.80193439427, 'max': 90511.04573251794, 'min': -57540.866365898124} best=-57540.866365898124
79: neval=391{'avg': -57132.20730438133, 'max': 102780.58949228044, 'min': -57540.866365898124} best=-57540.866365898124
80: neval=389{'avg': -57243.366909999815, 'max': 26451.593760748416, 'min': -57540.866365898124} best=-57540.866365898124
81: neval=405{'avg': -56830.30527595842, 'max': 118536.90006688208, 'min': -57540.866365898124} best=-57540.866365898124
82: neval=399{'avg': -55958.28815157942, 'max': 122918.37008440346, 'min': -57540.866365898124} best=-57540.866365898124
83: neval=400{'avg': -57004.686546298755, 'max': 112864.40527980724, 'min': -57540.866365898124} best=-57540.866365898124
84: neval=412{'avg': -55965.35495404873, 'max': 471013.0006379408, 'min': -57540.866365898124} best=-57540.866365898124
85: neval=392{'avg': -57216.16187225254, 'max': 104811.38045689887, 'min': -57540.866365898124} best=-57540.866365898124
86: neval=395{'avg': -56348.62025102915, 'max': 216436.31853189436, 'min': -57540.866365898124} best=-57540.866365898124
87: neval=376{'avg': -56466.66450561939, 'max': 355800.44702933735, 'min': -57540.866365898124} best=-57540.866365898124
88: neval=377{'avg': -56670.040959931495, 'max': 141688.35598862602, 'min': -57540.866365898124} best=-57540.866365898124
89: neval=385{'avg': -57134.15657910928, 'max': 109034.59567193862, 'min': -57540.866365898124} best=-57540.866365898124
90: neval=396{'avg': -55895.053765608995, 'max': 252332.08689256958, 'min': -57540.866365898124} best=-57540.866365898124
91: neval=380{'avg': -56878.58817807066, 'max': 90228.76902734292, 'min': -57540.866365898124} best=-57540.866365898124
92: neval=406{'avg': -55932.50827622062, 'max': 170502.9726652237, 'min': -57540.866365898124} best=-57540.866365898124
93: neval=406{'avg': -55498.21437898848, 'max': 230647.67451692984, 'min': -57540.866365898124} best=-57540.866365898124
94: neval=401{'avg': -57512.092491517156, 'max': -43153.92917541179, 'min': -57540.866365898124} best=-57540.866365898124
95: neval=395{'avg': -57235.69849167765, 'max': 34029.15612808023, 'min': -57540.866365898124} best=-57540.866365898124
96: neval=399{'avg': -56330.84574874921, 'max': 99247.37126190397, 'min': -57540.866365898124} best=-57540.866365898124
97: neval=384{'avg': -56861.86706960111, 'max': 93690.66982725769, 'min': -57540.866365898124} best=-57540.866365898124
98: neval=402{'avg': -55614.23656920098, 'max': 230846.25960832517, 'min': -57540.866365898124} best=-57540.866365898124
99: neval=383{'avg': -56869.778752150916, 'max': 107499.78921792975, 'min': -57540.866365898124} best=-57540.866365898124


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 125, 158, 143, 159, 160, 162]
best_individual.trans_facility = [53, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-57640.71908371877,)
