局----------------------  実行情報  ----------------------
実行時間＝3948秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -95926.33660226162
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [768018, 60006, 59596, 39899, 7127, 2167, 1100, 1024, 831, 528, 519, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '猿払村', '上士幌町', '豊富町', '本別町', '白糠町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[83618, 74068, 46765, 31874, 17415, 16543, 8879, 6790]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '鷹栖町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '下川町', '幌加内町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '鷹栖町']]]


---------------------  エネルギー情報  ---------------------
[65492.23485702084, 167138.80709045, -346043.53920726676, 17486.160657534245]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 5230.7413535000005, '釧路市': 12812.135207354168, '北見市': 7996.696637583334, '稚内市': 0.0, '猿払村': 922.9125487291667, '上士幌町': 49.02963541666667, '豊富町': 732.3804716041668, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -521048.3536389335, '帯広市': 48284.12869343733, '釧路市': 48207.426631838505, '北見市': 42195.184099267215, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '上士幌町': 3611.204921426532, '豊富町': 3407.1347834033186, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32411.310309453835, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 4779.048490263667, '鷹栖町': 5513.135735683333}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4529.30893150685, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 542.9569315068493, '鷹栖町': 415.21315068493146}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(783/2104) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
旭川市(74068) → receive from: 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
鷹栖町(6790) → receive from: 士別市, 名寄市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 豊富町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 142813.76106605743} best=142813.76106605743
75: neval=791{'avg': -92737.87895315237, 'max': 202155.80855126696, 'min': -95045.82130652881} best=-95045.82130652881
76: neval=768{'avg': -94292.85655055106, 'max': 100760.17941617426, 'min': -95045.82130652881} best=-95045.82130652881
77: neval=788{'avg': -93617.29122262102, 'max': 164509.26414066722, 'min': -95045.82130652881} best=-95045.82130652881
78: neval=794{'avg': -93443.16075350816, 'max': 246997.02672813463, 'min': -95045.82130652881} best=-95045.82130652881
79: neval=787{'avg': -94189.83430348923, 'max': 122403.33379107251, 'min': -95045.82130652881} best=-95045.82130652881
80: neval=796{'avg': -93766.89286282682, 'max': 244286.873269709, 'min': -95045.82130652881} best=-95045.82130652881
81: neval=788{'avg': -92844.79402417109, 'max': 195750.21128111327, 'min': -95045.82130652881} best=-95045.82130652881
82: neval=768{'avg': -93860.06132173515, 'max': 252633.77509368525, 'min': -95045.82130652881} best=-95045.82130652881
83: neval=777{'avg': -94178.33368819405, 'max': 190307.5534937156, 'min': -95045.82130652881} best=-95045.82130652881
84: neval=818{'avg': -93571.5008058604, 'max': 224934.26675193282, 'min': -95045.82130652881} best=-95045.82130652881
85: neval=818{'avg': -94068.26255750719, 'max': 125731.33128860735, 'min': -95045.82130652881} best=-95045.82130652881
86: neval=788{'avg': -94130.47181628038, 'max': 156010.9648510047, 'min': -95045.82130652881} best=-95045.82130652881
87: neval=795{'avg': -94889.95857173091, 'max': 35005.453259294256, 'min': -95045.82130652881} best=-95045.82130652881
88: neval=793{'avg': -94391.85216887055, 'max': 61442.748510493555, 'min': -95045.82130652881} best=-95045.82130652881
89: neval=790{'avg': -93831.2415659194, 'max': 186543.64062730278, 'min': -95045.82130652881} best=-95045.82130652881
90: neval=811{'avg': -93967.87527347132, 'max': 134240.29763438375, 'min': -95045.82130652881} best=-95045.82130652881
91: neval=788{'avg': -93161.70981866101, 'max': 196860.23888213892, 'min': -95045.82130652881} best=-95045.82130652881
92: neval=778{'avg': -93742.26934250077, 'max': 153818.72749091726, 'min': -95045.82130652881} best=-95045.82130652881
93: neval=774{'avg': -93875.19696696827, 'max': 268837.01441221364, 'min': -95045.82130652881} best=-95045.82130652881
94: neval=787{'avg': -93885.19894060651, 'max': 143401.98281258403, 'min': -95045.82130652881} best=-95045.82130652881
95: neval=782{'avg': -94756.15967324933, 'max': 63167.876268367196, 'min': -95045.82130652881} best=-95045.82130652881
96: neval=802{'avg': -92852.5206023161, 'max': 218246.8607382098, 'min': -95045.82130652881} best=-95045.82130652881
97: neval=762{'avg': -94326.74950377458, 'max': 119168.8708096603, 'min': -95045.82130652881} best=-95045.82130652881
98: neval=777{'avg': -94084.84439037145, 'max': 134326.3835983789, 'min': -95045.82130652881} best=-95045.82130652881
99: neval=806{'avg': -93975.19238663909, 'max': 208436.99427772354, 'min': -95045.82130652881} best=-95045.82130652881


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 118, 119, 123, 125, 143, 146, 158, 159, 160, 162, 169]
best_individual.trans_facility = [6, 69, 53, 52, 70, 56, 87, 91]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-95926.33660226162,)
