局----------------------  実行情報  ----------------------
実行時間＝4921秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -98519.64726760786
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761131, 155969, 12985, 7127, 1166, 960, 528, 439, 282, 242, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '枝幸町', '苫前町', '羽幌町', '浜頓別町', '猿払村', '音威子府村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町', '占冠村'], ['美深町', '音威子府村'], ['羽幌町'], ['中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['初山別村'], ['枝幸町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浜頓別町'], ['猿払村'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 90496, 88709, 61088, 33083]
trans_facility = ['苫小牧市', '滝川市', '函館市', '帯広市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '滝川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[61370.30600106252, 248487.56468618338, -431028.8323658124, 22651.3144109589]

EL_direct: {'札幌市': 40436.686174354174, '釧路市': 14082.849467375001, '西興部村': 6490.353207000001, '稚内市': 0.0, '枝幸町': 0.0, '苫前町': 303.31813037500007, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516375.9891741536, '釧路市': 33176.30547226582, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '枝幸町': 3785.7739254253656, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'苫小牧市': 50639.923827443155, '滝川市': 60596.53262174849, '函館市': 91769.43910475464, '帯広市': 28067.0934494145, '北見市': 17414.5756828225}
ED_trans: {'苫小牧市': 5934.184767123287, '滝川市': 5533.892383561643, '函館市': 5424.616109589041, '帯広市': 3735.5730410958904, '北見市': 2023.0481095890411}

----------------------  輸送情報  ----------------------

direct 札幌市(1328/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町, 占冠村
indirect 札幌市(757/2085) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 釧路市(169/427) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(258/427) t/day → receive from: 中継施設＝ 北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(3/3) t/day → receive from: 枝幸町
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 音威子府村(1/1) t/day → receive from: 美深町, 音威子府村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 220353.41744119365} best=220353.41744119365
78: neval=846{'avg': -64177.87272872265, 'max': 304982.1337885451, 'min': -66350.6257253016} best=-66350.6257253016
79: neval=886{'avg': -65211.47962147136, 'max': 211277.1733584675, 'min': -66350.6257253016} best=-66350.6257253016
80: neval=864{'avg': -64124.91565366138, 'max': 341708.43913111323, 'min': -66350.6257253016} best=-66350.6257253016
81: neval=859{'avg': -64387.624303521436, 'max': 263455.83259672165, 'min': -66350.6257253016} best=-66350.6257253016
82: neval=865{'avg': -65105.76633024415, 'max': 279760.5636699157, 'min': -66350.6257253016} best=-66350.6257253016
83: neval=852{'avg': -65447.61336449892, 'max': 268551.0095727824, 'min': -66350.6257253016} best=-66350.6257253016
84: neval=875{'avg': -65292.73464999725, 'max': 336190.98113616044, 'min': -66350.6257253016} best=-66350.6257253016
85: neval=871{'avg': -64832.748455199304, 'max': 249156.49369683347, 'min': -66350.6257253016} best=-66350.6257253016
86: neval=869{'avg': -64768.06220293045, 'max': 270849.9193859444, 'min': -66916.96757039611} best=-66916.96757039611
87: neval=871{'avg': -63366.147158206244, 'max': 347816.8414100692, 'min': -66916.96757039611} best=-66916.96757039611
88: neval=844{'avg': -63978.49971801956, 'max': 251782.89069040003, 'min': -66916.96757039611} best=-66916.96757039611
89: neval=865{'avg': -63597.93982245388, 'max': 312703.7998083609, 'min': -66916.96757039611} best=-66916.96757039611
90: neval=875{'avg': -64723.38418006829, 'max': 286530.48130986164, 'min': -66916.96757039611} best=-66916.96757039611
91: neval=868{'avg': -64397.69232102329, 'max': 218146.1153998162, 'min': -66916.96757039611} best=-66916.96757039611
92: neval=872{'avg': -64750.60769500673, 'max': 282202.9889601337, 'min': -66916.96757039611} best=-66916.96757039611
93: neval=879{'avg': -65051.71136337993, 'max': 374433.1023431532, 'min': -66916.96757039611} best=-66916.96757039611
94: neval=862{'avg': -64702.75840866934, 'max': 317958.5825285944, 'min': -66916.96757039611} best=-66916.96757039611
95: neval=889{'avg': -65471.13337196185, 'max': 253774.78049465438, 'min': -66916.96757039611} best=-66916.96757039611
96: neval=855{'avg': -64674.18236847401, 'max': 255333.30030584364, 'min': -66916.96757039611} best=-66916.96757039611
97: neval=901{'avg': -63836.35053514194, 'max': 301767.6671213582, 'min': -66916.96757039611} best=-66916.96757039611
98: neval=883{'avg': -63097.64036596664, 'max': 386242.12541702937, 'min': -66916.96757039611} best=-66916.96757039611
99: neval=859{'avg': -64019.8436138589, 'max': 266239.8244902838, 'min': -66916.96757039611} best=-66916.96757039611


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 107, 114, 108, 116, 117, 118, 115, 122, 121, 123, 124, 140, 120, 119, 113, 162]
best_individual.trans_facility = [6, 125, 53, 70, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-98519.64726760786,)
