局----------------------  実行情報  ----------------------
実行時間＝3094秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -190089.46097226927
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 4
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [769413, 161420, 7909, 2354]
inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75858, 60024, 46307, 34734, 32390, 32045, 31874, 19659, 17415, 16543, 9414, 7726, 7532, 5313, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '網走市', '剣淵町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '剣淵町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[12751.739948729168, 235670.37402544782, -468181.1534669942, 29669.578520547948]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 3390.9531963125005, '稚内市': 734.0297287916668, '猿払村': 1123.3220494166667}
ED_inc: {'札幌市': -521994.76694347366, '釧路市': 30899.461702098924, '稚内市': 16296.014604036414, '猿払村': 6618.137170344155}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33597.34398215216, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 18597.140320904167, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '剣淵町': 3826.2744723775004, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4638.768657534246, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 1980.670684931507, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '剣淵町': 324.8935890410959, '根室市': 289.6096438356164}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2108) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2108) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
剣淵町(5313) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75858) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(308/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
60: neval=793{'avg': -189520.50701821942, 'max': -51790.608969162415, 'min': -189768.95000376622} best=-189768.95000376622
61: neval=779{'avg': -189358.9691755065, 'max': -59117.02161559988, 'min': -189768.95000376622} best=-189768.95000376622
62: neval=824{'avg': -189308.76822833944, 'max': -99834.70995016466, 'min': -189768.95000376622} best=-189768.95000376622
63: neval=774{'avg': -189316.80891041996, 'max': -50742.57502786898, 'min': -189768.95000376622} best=-189768.95000376622
64: neval=799{'avg': -189342.122487123, 'max': -81431.46272281985, 'min': -189768.95000376622} best=-189768.95000376622
65: neval=816{'avg': -189414.7947567464, 'max': -43310.768020537595, 'min': -189768.95000376622} best=-189768.95000376622
66: neval=816{'avg': -189192.46818657249, 'max': -95532.38236155259, 'min': -189768.95000376622} best=-189768.95000376622
67: neval=807{'avg': -189140.66882989532, 'max': -13444.681167669587, 'min': -189768.95000376622} best=-189768.95000376622
68: neval=786{'avg': -189474.7384263673, 'max': -55916.268412121164, 'min': -189768.95000376622} best=-189768.95000376622
69: neval=799{'avg': -189022.13969857854, 'max': -33239.28076507727, 'min': -189768.95000376622} best=-189768.95000376622
70: neval=778{'avg': -189345.3059705635, 'max': -44050.204409888414, 'min': -189768.95000376622} best=-189768.95000376622
71: neval=779{'avg': -189399.48859869022, 'max': -77032.44437245489, 'min': -189768.95000376622} best=-189768.95000376622
72: neval=778{'avg': -189609.5632513737, 'max': -119123.12285285316, 'min': -189768.95000376622} best=-189768.95000376622
73: neval=798{'avg': -189246.7771000007, 'max': -82215.56269889913, 'min': -189768.95000376622} best=-189768.95000376622
74: neval=806{'avg': -189299.21240217125, 'max': -42314.36231227663, 'min': -189768.95000376622} best=-189768.95000376622
75: neval=804{'avg': -189459.0534030853, 'max': -85082.57254369937, 'min': -189768.95000376622} best=-189768.95000376622
76: neval=771{'avg': -189239.26061899235, 'max': 19432.245872942498, 'min': -189768.95000376622} best=-189768.95000376622
77: neval=797{'avg': -189346.34333562828, 'max': -91215.02109405691, 'min': -189768.95000376622} best=-189768.95000376622
78: neval=774{'avg': -189321.2619384945, 'max': -59433.738182208705, 'min': -189768.95000376622} best=-189768.95000376622
79: neval=793{'avg': -189400.54051809016, 'max': 63593.78403865503, 'min': -189768.95000376622} best=-189768.95000376622
80: neval=806{'avg': -188622.76361262656, 'max': -1576.018178465467, 'min': -189768.95000376622} best=-189768.95000376622
81: neval=785{'avg': -189493.00015476815, 'max': -77163.47087441836, 'min': -189768.95000376622} best=-189768.95000376622
82: neval=813{'avg': -188961.744960477, 'max': -12386.731560108055, 'min': -189768.95000376622} best=-189768.95000376622
83: neval=812{'avg': -189357.62414747642, 'max': 51337.42344622749, 'min': -189768.95000376622} best=-189768.95000376622
84: neval=822{'avg': -189328.013574748, 'max': -96429.13203943174, 'min': -189768.95000376622} best=-189768.95000376622
85: neval=784{'avg': -189553.8305463159, 'max': -88897.06433354272, 'min': -189768.95000376622} best=-189768.95000376622
86: neval=747{'avg': -189089.400888789, 'max': -41669.65913708086, 'min': -189768.95000376622} best=-189768.95000376622
87: neval=758{'avg': -189357.09960576647, 'max': -86426.14200510803, 'min': -189768.95000376622} best=-189768.95000376622
88: neval=799{'avg': -189308.36952252596, 'max': -94221.5350158309, 'min': -189768.95000376622} best=-189768.95000376622
89: neval=805{'avg': -189144.42560995131, 'max': -56175.32461663887, 'min': -189768.95000376622} best=-189768.95000376622
90: neval=783{'avg': -188947.52657364935, 'max': -33992.39083577328, 'min': -189768.95000376622} best=-189768.95000376622
91: neval=802{'avg': -189312.82325998644, 'max': -34823.97702368629, 'min': -189768.95000376622} best=-189768.95000376622
92: neval=830{'avg': -188922.96234207822, 'max': -11429.582909934743, 'min': -189768.95000376622} best=-189768.95000376622
93: neval=782{'avg': -188984.55762103808, 'max': -72884.06157086969, 'min': -189768.95000376622} best=-189768.95000376622
94: neval=784{'avg': -189265.41146387727, 'max': -48934.444549801716, 'min': -189768.95000376622} best=-189768.95000376622
95: neval=794{'avg': -189232.6483439836, 'max': -47916.37618274527, 'min': -189768.95000376622} best=-189768.95000376622
96: neval=791{'avg': -189681.4300752517, 'max': -140038.73364072348, 'min': -189768.95000376622} best=-189768.95000376622
97: neval=799{'avg': -189376.28503964515, 'max': -68758.69903170953, 'min': -189768.95000376622} best=-189768.95000376622
98: neval=804{'avg': -189076.72956010685, 'max': -19835.36496497739, 'min': -189768.95000376622} best=-189768.95000376622
99: neval=775{'avg': -189469.33052753998, 'max': -79601.86563933737, 'min': -189768.95000376622} best=-189768.95000376622


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 118, 119, 162]
best_individual.trans_facility = [1, 6, 26, 32, 104, 53, 52, 56, 69, 70, 87, 125, 126, 143, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-190089.46097226927,)
