局----------------------  実行情報  ----------------------
実行時間＝4353秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -12754.339135120488
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670088, 155769, 97436, 7127, 5557, 2569, 937, 528, 439, 282, 110, 97, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '本別町', '旭川市', '稚内市', '枝幸町', '音威子府村', '増毛町', '羽幌町', '浜頓別町', '猿払村', '中頓別町', '苫前町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '遠軽町', '滝上町'], ['名寄市', '下川町', '美深町', '音威子府村'], ['中川町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '紋別市', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['苫前町'], ['様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['中頓別町']]

trans_size=[97042, 88709]
trans_facility = ['苫小牧市', '函館市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市']]]


---------------------  エネルギー情報  ---------------------
[160948.65067531247, 142409.36293219778, -327471.1536193433, 11358.800876712328]

EL_direct: {'札幌市': 39946.83442100001, '本別町': 103743.73408235416, '旭川市': 12781.373468229169, '稚内市': 0.0, '枝幸町': 3350.3971071458336, '音威子府村': 979.4782020833333, '増毛町': 146.83339450000003, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -454609.46122773906, '本別町': 33257.62354394318, '旭川市': 49132.61998163268, '稚内市': 15144.566798995975, '枝幸町': 12665.278951206052, '音威子府村': 7083.454987076071, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'苫小牧市': 50639.923827443155, '函館市': 91769.43910475464}
ED_trans: {'苫小牧市': 5934.184767123287, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1327/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(509/1836) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(427/427) t/day → receive from: 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 遠軽町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(15/15) t/day → receive from: 枝幸町, 紋別市, 湧別町, 興部町, 西興部村, 雄武町
direct 音威子府村(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 321878.94889707665} best=321878.94889707665
75: neval=820{'avg': 5978.274008114641, 'max': 300362.1039003528, 'min': 3974.155965054324} best=3974.155965054324
76: neval=797{'avg': 5397.52600375405, 'max': 337075.5297813223, 'min': 3974.155965054324} best=3974.155965054324
77: neval=770{'avg': 6252.139023336124, 'max': 275377.32471560925, 'min': 3974.155965054324} best=3974.155965054324
78: neval=795{'avg': 4895.318602322666, 'max': 379816.90277791885, 'min': 3974.155965054324} best=3974.155965054324
79: neval=826{'avg': 5287.857648228165, 'max': 354952.45689301123, 'min': 3974.155965054324} best=3974.155965054324
80: neval=798{'avg': 6463.3072731827815, 'max': 309787.28248425975, 'min': 3974.155965054324} best=3974.155965054324
81: neval=803{'avg': 4856.939684596845, 'max': 292908.2666134606, 'min': 3974.155965054324} best=3974.155965054324
82: neval=793{'avg': 4845.059348812858, 'max': 221768.0626372542, 'min': 3974.155965054324} best=3974.155965054324
83: neval=786{'avg': 4940.582110639821, 'max': 249507.32338417333, 'min': 3974.155965054324} best=3974.155965054324
84: neval=819{'avg': 6043.600068904863, 'max': 311992.6412985535, 'min': 3974.155965054324} best=3974.155965054324
85: neval=788{'avg': 4172.8773519038, 'max': 102645.84948004651, 'min': 3974.155965054324} best=3974.155965054324
86: neval=791{'avg': 6178.8753200583515, 'max': 326508.1474524983, 'min': 3974.155965054324} best=3974.155965054324
87: neval=806{'avg': 6036.442475618066, 'max': 348404.3094648382, 'min': 3974.155965054324} best=3974.155965054324
88: neval=804{'avg': 5578.2184695780925, 'max': 237227.04455125914, 'min': 3974.155965054324} best=3974.155965054324
89: neval=803{'avg': 5742.458859791133, 'max': 291705.03903474327, 'min': 3974.155965054324} best=3974.155965054324
90: neval=790{'avg': 4804.840887328271, 'max': 253575.848147185, 'min': 3974.155965054324} best=3974.155965054324
91: neval=799{'avg': 6156.765476721479, 'max': 384020.7887911598, 'min': 3974.155965054324} best=3974.155965054324
92: neval=786{'avg': 4392.232185697965, 'max': 174780.2649499292, 'min': 1454.6204350778753} best=1454.6204350778753
93: neval=789{'avg': 5477.926079342438, 'max': 252502.26813041486, 'min': 1454.6204350778753} best=1454.6204350778753
94: neval=788{'avg': 4845.204716364171, 'max': 284068.75425418676, 'min': 1454.6204350778753} best=1454.6204350778753
95: neval=808{'avg': 5608.455370376558, 'max': 321633.29565543943, 'min': 1454.6204350778753} best=1454.6204350778753
96: neval=824{'avg': 5066.584619562363, 'max': 226885.30519828026, 'min': 1454.6204350778753} best=1454.6204350778753
97: neval=821{'avg': 3908.1951534556515, 'max': 84146.40510501742, 'min': 1454.6204350778753} best=1454.6204350778753
98: neval=784{'avg': 4729.036059338718, 'max': 312312.2073909365, 'min': 1454.6204350778753} best=1454.6204350778753
99: neval=783{'avg': 4705.100954282668, 'max': 345423.1422339641, 'min': 1454.6204350778753} best=1454.6204350778753


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 87, 107, 108, 111, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 113, 158, 121]
best_individual.trans_facility = [53, 70]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 112, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-12754.339135120488,)
