局----------------------  実行情報  ----------------------
実行時間＝2397秒
個体数＝700
合計世代数＝100
===============================
Total cost: -21707.644765333935
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [674057, 89763, 62502, 59596, 39641, 7896, 4163, 994, 831, 562, 528, 282, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '足寄町', '本別町', '浜頓別町', '白糠町', '猿払村', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['上士幌町', '足寄町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['中川町', '浜頓別町', '中頓別町'], ['本別町', '浦幌町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[84203]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[162308.4982913333, 40222.817929430494, -229388.03210938536, 5149.071123287671]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 7746.093301916668, '稚内市': 725.2632692500001, '枝幸町': 2003.3369305625001, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '浜頓別町': 24.307648354166673, '白糠町': 0.0, '猿払村': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -457302.1597264629, '函館市': 49826.07572610683, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42081.70045358175, '稚内市': 16277.278352005611, '枝幸町': 10233.239005662032, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '浜頓別町': 2078.8833478483, '白糠町': 1973.533764116069, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 40222.817929430494}
ED_trans: {'旭川市': 5149.071123287671}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1847) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(231/1847) t/day → receive from: 中継施設＝ 旭川市(84203) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
58: neval=550{'avg': -17988.665377764442, 'max': 223274.56047433795, 'min': -20128.27951179255} best=-20128.27951179255
59: neval=567{'avg': -17303.674950948356, 'max': 269889.63490159926, 'min': -20128.27951179255} best=-20128.27951179255
60: neval=569{'avg': -18922.589760569226, 'max': 251875.25851728802, 'min': -20128.27951179255} best=-20128.27951179255
61: neval=554{'avg': -18842.438445048603, 'max': 325220.1810740174, 'min': -20128.27951179255} best=-20128.27951179255
62: neval=536{'avg': -19802.465548880227, 'max': 147286.50270742105, 'min': -20128.27951179255} best=-20128.27951179255
63: neval=547{'avg': -18730.748503813407, 'max': 168396.9013605053, 'min': -20128.27951179255} best=-20128.27951179255
64: neval=540{'avg': -18518.93446299322, 'max': 332799.2452617165, 'min': -20128.27951179255} best=-20128.27951179255
65: neval=565{'avg': -18939.695817446285, 'max': 210031.0133522086, 'min': -20128.27951179255} best=-20128.27951179255
66: neval=553{'avg': -17824.004952534215, 'max': 283963.4649545163, 'min': -20128.27951179255} best=-20128.27951179255
67: neval=552{'avg': -18184.555147689152, 'max': 303468.50678212644, 'min': -20128.27951179255} best=-20128.27951179255
68: neval=556{'avg': -19149.47498262473, 'max': 211869.0554470779, 'min': -20128.27951179255} best=-20128.27951179255
69: neval=566{'avg': -18823.54821322201, 'max': 177862.63971304413, 'min': -20128.27951179255} best=-20128.27951179255
70: neval=565{'avg': -18232.939537991457, 'max': 221765.57365183774, 'min': -20128.27951179255} best=-20128.27951179255
71: neval=552{'avg': -18099.70621145964, 'max': 273575.18942230724, 'min': -20128.27951179255} best=-20128.27951179255
72: neval=534{'avg': -18483.334558347506, 'max': 282383.9648053639, 'min': -20128.27951179255} best=-20128.27951179255
73: neval=564{'avg': -17879.617643390313, 'max': 227104.27487704318, 'min': -20169.866529683808} best=-20169.866529683808
74: neval=577{'avg': -18494.40105308277, 'max': 158211.5296906317, 'min': -20128.27951179255} best=-20169.866529683808
75: neval=554{'avg': -19253.80502031058, 'max': 285578.63196006854, 'min': -20128.27951179255} best=-20169.866529683808
76: neval=566{'avg': -20128.279511792553, 'max': -20128.27951179255, 'min': -20128.27951179255} best=-20169.866529683808
77: neval=575{'avg': -19409.680835780662, 'max': 143767.38970342212, 'min': -20284.47166524562} best=-20284.47166524562
78: neval=504{'avg': -18822.068622386338, 'max': 254590.6177483549, 'min': -20284.47166524562} best=-20284.47166524562
79: neval=553{'avg': -17407.747967942974, 'max': 266339.209765625, 'min': -20284.47166524562} best=-20284.47166524562
80: neval=565{'avg': -18376.72799539431, 'max': 245394.51836902054, 'min': -20284.47166524562} best=-20284.47166524562
81: neval=560{'avg': -19329.755117796078, 'max': 201383.13405151034, 'min': -20284.47166524562} best=-20284.47166524562
82: neval=545{'avg': -19642.79128926643, 'max': 250194.18994098163, 'min': -20284.47166524562} best=-20284.47166524562
83: neval=548{'avg': -18471.51165528604, 'max': 202573.57198800673, 'min': -20284.47166524562} best=-20284.47166524562
84: neval=557{'avg': -20093.568850572967, 'max': 64011.33077376746, 'min': -20284.47166524562} best=-20284.47166524562
85: neval=537{'avg': -19082.695665774332, 'max': 209810.19324797168, 'min': -20284.47166524562} best=-20284.47166524562
86: neval=558{'avg': -19958.814167715715, 'max': 186300.83155523753, 'min': -20284.47166524562} best=-20284.47166524562
87: neval=569{'avg': -17805.114717644814, 'max': 239838.26244971267, 'min': -20284.47166524562} best=-20284.47166524562
88: neval=568{'avg': -18552.45764926625, 'max': 249298.86933523876, 'min': -20284.47166524562} best=-20284.47166524562
89: neval=583{'avg': -19097.48392864347, 'max': 244896.8086754084, 'min': -20284.47166524562} best=-20284.47166524562
90: neval=560{'avg': -18998.80178703826, 'max': 247586.53986866723, 'min': -20284.47166524562} best=-20284.47166524562
91: neval=556{'avg': -18366.312863370244, 'max': 318790.54859849473, 'min': -20284.47166524562} best=-20284.47166524562
92: neval=554{'avg': -17687.01227539457, 'max': 257410.65703628396, 'min': -20284.47166524562} best=-20284.47166524562
93: neval=561{'avg': -17658.061218286268, 'max': 229362.2277822999, 'min': -20284.47166524562} best=-20284.47166524562
94: neval=578{'avg': -19115.337344598323, 'max': 224935.22818864606, 'min': -20284.47166524562} best=-20284.47166524562
95: neval=535{'avg': -19301.351289323255, 'max': 134864.22525330496, 'min': -20284.47166524562} best=-20284.47166524562
96: neval=539{'avg': -18590.307314696754, 'max': 218272.37176668394, 'min': -20284.47166524562} best=-20284.47166524562
97: neval=539{'avg': -19816.532285475318, 'max': 228270.36530278367, 'min': -20284.47166524562} best=-20284.47166524562
98: neval=554{'avg': -18555.71065929089, 'max': 674940.7430279426, 'min': -20284.47166524562} best=-20284.47166524562
99: neval=552{'avg': -19454.24157835943, 'max': 153745.21882045944, 'min': -20284.47166524562} best=-20284.47166524562


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 118, 119, 159, 125, 143, 120, 158, 122, 160, 162, 169]
best_individual.trans_facility = [87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-21707.644765333935,)
