局----------------------  実行情報  ----------------------
実行時間＝2533秒
個体数＝850
合計世代数＝100
==============================
Total cost: -194164.5993269796
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [850757, 86110, 2280, 602, 562, 434, 351]
inc_facility = ['札幌市', '七飯町', '木古内町', '松前町', '鹿部町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町'], ['島牧村', '寿都町', '黒松内町', '函館市', '北斗市', '七飯町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['知内町'], ['鹿部町']]

trans_size=[81013, 61909, 60124, 54657, 42568, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[42995.50447914585, 251611.37848649608, -513354.7914433065, 24583.30915068493]

EL_direct: {'札幌市': 27107.981922666673, '七飯町': 15279.98917710417, '木古内町': 607.5333793750001, '松前町': 0.0, '鹿部町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '七飯町': 50015.4095765185, '木古内町': 6455.219622521502, '松前町': 2201.1967062530052, '鹿部町': 2078.8833478483, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 20920.89974516967, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2603.062356164384, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2331) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1101/2331) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 七飯町(236/236) t/day → receive from: 島牧村, 寿都町, 黒松内町, 函館市, 北斗市, 七飯町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(6/6) t/day → receive from: 木古内町, 江差町, 上ノ国町
64: neval=674{'avg': -185851.87240904194, 'max': 81225.1302332684, 'min': -187020.9879772307} best=-187020.9879772307
65: neval=676{'avg': -186150.86409466763, 'max': -19356.85779737185, 'min': -187020.9879772307} best=-187020.9879772307
66: neval=694{'avg': -185606.65784287296, 'max': 100797.6307264641, 'min': -187020.9879772307} best=-187020.9879772307
67: neval=661{'avg': -185713.3257139436, 'max': 73762.46747928666, 'min': -187020.9879772307} best=-187020.9879772307
68: neval=662{'avg': -185462.53388008874, 'max': -33911.126412565136, 'min': -187020.9879772307} best=-187020.9879772307
69: neval=652{'avg': -186547.6454794989, 'max': -20644.23724810841, 'min': -187020.9879772307} best=-187020.9879772307
70: neval=687{'avg': -186043.43467832127, 'max': -20644.23724810841, 'min': -187020.9879772307} best=-187020.9879772307
71: neval=678{'avg': -185423.8149730125, 'max': -36435.49279218706, 'min': -187020.9879772307} best=-187020.9879772307
72: neval=676{'avg': -185882.92005438166, 'max': 233120.31711072932, 'min': -187020.9879772307} best=-187020.9879772307
73: neval=695{'avg': -185452.10253175974, 'max': 48157.38326735991, 'min': -187020.9879772307} best=-187020.9879772307
74: neval=685{'avg': -186670.03194345094, 'max': -118842.8820678289, 'min': -187020.9879772307} best=-187020.9879772307
75: neval=650{'avg': -185411.75186293852, 'max': 49152.8416022228, 'min': -187020.9879772307} best=-187020.9879772307
76: neval=698{'avg': -185761.8211280116, 'max': 79448.11928462284, 'min': -187020.9879772307} best=-187020.9879772307
77: neval=676{'avg': -185716.29146536998, 'max': 32409.57003421828, 'min': -187020.9879772307} best=-187020.9879772307
78: neval=689{'avg': -184949.6990040239, 'max': 88174.16051816715, 'min': -187020.9879772307} best=-187020.9879772307
79: neval=680{'avg': -186233.3989761442, 'max': 33427.93141102357, 'min': -187020.9879772307} best=-187020.9879772307
80: neval=699{'avg': -186275.2236470231, 'max': 92378.41724973198, 'min': -187020.9879772307} best=-187020.9879772307
81: neval=692{'avg': -185976.1368429665, 'max': -15019.245375849743, 'min': -187020.9879772307} best=-187020.9879772307
82: neval=681{'avg': -186272.7722307647, 'max': 21137.765560861444, 'min': -187020.9879772307} best=-187020.9879772307
83: neval=649{'avg': -185750.56193691274, 'max': -5712.152552402946, 'min': -187020.9879772307} best=-187020.9879772307
84: neval=661{'avg': -186344.79952394444, 'max': 53179.394729441025, 'min': -187020.9879772307} best=-187020.9879772307
85: neval=686{'avg': -185690.6546592982, 'max': 168798.54927816155, 'min': -187020.9879772307} best=-187020.9879772307
86: neval=679{'avg': -186137.70189261457, 'max': 42787.70000716651, 'min': -188305.30395441162} best=-188305.30395441162
87: neval=682{'avg': -185672.21626007016, 'max': 91688.97265352143, 'min': -188305.30395441162} best=-188305.30395441162
88: neval=662{'avg': -186441.40623206, 'max': 62250.240154841515, 'min': -188305.30395441162} best=-188305.30395441162
89: neval=685{'avg': -186490.41046438363, 'max': -57518.13877855275, 'min': -188305.30395441162} best=-188305.30395441162
90: neval=669{'avg': -186325.49905981927, 'max': 115353.6554653635, 'min': -188305.30395441162} best=-188305.30395441162
91: neval=660{'avg': -186599.48329367975, 'max': 391.61650919222666, 'min': -188305.30395441162} best=-188305.30395441162
92: neval=662{'avg': -187111.99772100046, 'max': 35362.06392783333, 'min': -188305.30395441162} best=-188305.30395441162
93: neval=667{'avg': -187165.26563343848, 'max': 26275.45305543743, 'min': -188305.30395441162} best=-188305.30395441162
94: neval=660{'avg': -187071.92799736263, 'max': 16303.924056734868, 'min': -188305.30395441162} best=-188305.30395441162
95: neval=673{'avg': -186901.0753171267, 'max': 82811.52068309559, 'min': -188305.30395441162} best=-188305.30395441162
96: neval=679{'avg': -186802.87500466986, 'max': -14495.981100489422, 'min': -188305.30395441162} best=-188305.30395441162
97: neval=671{'avg': -187976.47685379852, 'max': -53958.15805801746, 'min': -188305.30395441162} best=-188305.30395441162
98: neval=679{'avg': -187732.8151610019, 'max': -27267.866068593787, 'min': -188305.30395441162} best=-188305.30395441162
99: neval=676{'avg': -187387.4342689047, 'max': -27267.866068593787, 'min': -188305.30395441162} best=-188305.30395441162


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 72, 73, 75, 76, 74, 77]
best_individual.trans_facility = [6, 26, 53, 54, 127, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-194164.5993269796,)
