局----------------------  実行情報  ----------------------
実行時間＝3788秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -100986.6801510352
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 104872, 41092, 4837, 4736, 2280, 1994, 1237, 1021, 692, 553, 422, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '弟子屈町', '別海町', '厚岸町', '標茶町', '浜中町', '標津町', '鶴居村', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['別海町'], ['斜里町', '標津町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '白糠町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['鶴居村'], ['根室市'], ['清里町', '小清水町', '弟子屈町'], ['中標津町'], ['羅臼町']]

trans_size=[86530, 83618, 61088, 55115, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[56797.748181145835, 207618.9245209082, -386477.22419555497, 21073.87134246575]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 885.4443330416667, '北見市': 9881.993273750002, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 348.67679897916673, '別海町': 0.0, '厚岸町': 0.0, '標茶町': 0.0, '浜中町': 0.0, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 48102.655558792816, '北見市': 42706.59636142792, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '弟子屈町': 6455.219622521502, '別海町': 5811.107453701111, '厚岸町': 3970.9852374523625, '標茶町': 3399.009313501786, '浜中町': 2470.530811909597, '標津町': 2051.1240120155735, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(777/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(120/287) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 白糠町
indirect 釧路市(167/287) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 弟子屈町(6/6) t/day → receive from: 清里町, 小清水町, 弟子屈町
direct 別海町(5/5) t/day → receive from: 別海町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標茶町(3/3) t/day → receive from: 標茶町
direct 浜中町(2/2) t/day → receive from: 浜中町
70: neval=819{'avg': -86811.390468436, 'max': 151668.4848960904, 'min': -89360.16065821817} best=-89360.16065821817
71: neval=779{'avg': -87701.83957209236, 'max': 235855.175537562, 'min': -89360.16065821817} best=-89360.16065821817
72: neval=777{'avg': -88142.20372439566, 'max': 96615.02963875122, 'min': -89360.16065821817} best=-89360.16065821817
73: neval=831{'avg': -88057.11001053755, 'max': 294243.3353226081, 'min': -89360.16065821817} best=-89360.16065821817
74: neval=824{'avg': -87368.34660919922, 'max': 271702.879466992, 'min': -89360.16065821817} best=-89360.16065821817
75: neval=833{'avg': -87754.28497313724, 'max': 238677.77534188872, 'min': -89360.16065821817} best=-89360.16065821817
76: neval=764{'avg': -86599.58350467647, 'max': 329569.5847933699, 'min': -89360.16065821817} best=-89360.16065821817
77: neval=788{'avg': -88216.2758387913, 'max': 117225.95973631232, 'min': -89360.16065821817} best=-89360.16065821817
78: neval=772{'avg': -88477.3446363236, 'max': 153715.8780862629, 'min': -89360.16065821817} best=-89360.16065821817
79: neval=808{'avg': -87132.35881427187, 'max': 177989.80884197605, 'min': -89360.16065821817} best=-89360.16065821817
80: neval=801{'avg': -88172.89453371795, 'max': 169415.52619506314, 'min': -89360.16065821817} best=-89360.16065821817
81: neval=753{'avg': -87590.80641202167, 'max': 245223.41419276255, 'min': -89360.16065821817} best=-89360.16065821817
82: neval=823{'avg': -88268.1704450534, 'max': 153724.17649467353, 'min': -89360.16065821817} best=-89360.16065821817
83: neval=775{'avg': -88177.75703799335, 'max': 187650.49459457982, 'min': -89360.16065821817} best=-89360.16065821817
84: neval=811{'avg': -87985.23444385588, 'max': 228957.73591136467, 'min': -89360.16065821817} best=-89360.16065821817
85: neval=809{'avg': -87123.58941446495, 'max': 285682.31420078845, 'min': -89360.16065821817} best=-89360.16065821817
86: neval=781{'avg': -87064.10511625845, 'max': 256147.3241561468, 'min': -89360.16065821817} best=-89360.16065821817
87: neval=791{'avg': -87020.25965085039, 'max': 255914.82594726075, 'min': -89360.16065821817} best=-89360.16065821817
88: neval=764{'avg': -88982.10835610439, 'max': 165944.46166787142, 'min': -89360.16065821817} best=-89360.16065821817
89: neval=797{'avg': -88345.36723989509, 'max': 251085.50192725132, 'min': -89360.16065821817} best=-89360.16065821817
90: neval=761{'avg': -87642.65309748262, 'max': 168568.36273733238, 'min': -89360.16065821817} best=-89360.16065821817
91: neval=770{'avg': -88783.88315036423, 'max': 150606.30811993324, 'min': -89360.16065821817} best=-89360.16065821817
92: neval=765{'avg': -87304.76766908442, 'max': 227912.8379885846, 'min': -89360.16065821817} best=-89360.16065821817
93: neval=794{'avg': -88089.86447910903, 'max': 217562.89141507508, 'min': -89360.16065821817} best=-89360.16065821817
94: neval=766{'avg': -88727.73858606047, 'max': 102742.6454117462, 'min': -90135.90024264951} best=-90135.90024264951
95: neval=798{'avg': -88395.59840122004, 'max': 137738.15332173603, 'min': -90135.90024264951} best=-90135.90024264951
96: neval=769{'avg': -88214.85290946481, 'max': 204645.56536178576, 'min': -90135.90024264951} best=-90135.90024264951
97: neval=781{'avg': -88480.45738298654, 'max': 139005.04690423392, 'min': -90135.90024264951} best=-90135.90024264951
98: neval=765{'avg': -88961.38740030988, 'max': 25911.58996855233, 'min': -90135.90024264951} best=-90135.90024264951
99: neval=779{'avg': -88757.58085996473, 'max': 186127.53672977604, 'min': -90135.90024264951} best=-90135.90024264951


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 171, 173, 125, 162, 164, 165, 166, 168, 170, 167, 172, 174]
best_individual.trans_facility = [117, 53, 52, 70, 56, 87, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 169}
best_individual.fitness.values = (-100986.6801510352,)
