局----------------------  実行情報  ----------------------
実行時間＝2014秒
個体数＝650
合計世代数＝100
==============================
Total cost: -66362.72261321961
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [675009, 158326, 89763, 8870, 7127, 1599, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '本別町', '函館市', '枝幸町', '稚内市', '初山別村', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['猿払村'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 83266]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[169204.95659735412, 89828.89495275581, -336422.53186195967, 11025.957698630136]

EL_direct: {'札幌市': 46824.75139577084, '本別町': 106441.23181358333, '函館市': 9834.801599729168, '枝幸町': 5445.901591812501, '稚内市': 0.0, '初山別村': 654.8015137083335, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -457948.0274439699, '本別町': 32206.053784515658, '函館市': 49826.07572610683, '枝幸町': 17645.76807421805, '稚内市': 15144.566798995975, '初山別村': 4878.715196214832, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 39188.97112531266}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5091.77293150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1849) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(494/1849) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 本別町(434/434) t/day → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 枝幸町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
58: neval=521{'avg': -51272.45495823477, 'max': 163035.770796814, 'min': -52129.51195648784} best=-52129.51195648784
59: neval=521{'avg': -51068.33614270918, 'max': 278971.5957982435, 'min': -52129.51195648784} best=-52129.51195648784
60: neval=520{'avg': -52126.1633450957, 'max': -49952.914551590366, 'min': -52129.51195648784} best=-52129.51195648784
61: neval=509{'avg': -50744.91467168471, 'max': 231356.43361906367, 'min': -52129.51195648784} best=-52129.51195648784
62: neval=513{'avg': -49637.22714614241, 'max': 239803.28394739883, 'min': -52129.51195648784} best=-52129.51195648784
63: neval=518{'avg': -49082.13729862722, 'max': 290521.063808281, 'min': -52129.51195648784} best=-52129.51195648784
64: neval=505{'avg': -50282.43971545245, 'max': 158534.62069954918, 'min': -52129.51195648784} best=-52129.51195648784
65: neval=505{'avg': -51378.91341479019, 'max': 154609.30725041096, 'min': -52129.51195648784} best=-52129.51195648784
66: neval=504{'avg': -51836.91685383669, 'max': 138057.30476676647, 'min': -52129.51195648784} best=-52129.51195648784
67: neval=526{'avg': -51113.558862275095, 'max': 432595.6867141925, 'min': -52129.51195648784} best=-52129.51195648784
68: neval=528{'avg': -50962.726879783535, 'max': 233326.77108832286, 'min': -52129.51195648784} best=-52129.51195648784
69: neval=510{'avg': -51115.32798038865, 'max': 200015.8899763604, 'min': -52129.51195648784} best=-52129.51195648784
70: neval=516{'avg': -50597.12285991867, 'max': 201762.51149631175, 'min': -52129.51195648784} best=-52129.51195648784
71: neval=484{'avg': -51272.94360411721, 'max': 165741.34254069082, 'min': -52129.51195648784} best=-52129.51195648784
72: neval=517{'avg': -50968.404409470946, 'max': 156496.6568719434, 'min': -52129.51195648784} best=-52129.51195648784
73: neval=509{'avg': -51223.40940760603, 'max': 93940.63527816556, 'min': -52129.51195648784} best=-52129.51195648784
74: neval=538{'avg': -50509.467954526845, 'max': 247577.71039937026, 'min': -52129.51195648784} best=-52129.51195648784
75: neval=517{'avg': -50818.12401024149, 'max': 264671.8600240358, 'min': -52129.51195648784} best=-52129.51195648784
76: neval=501{'avg': -50951.29887000665, 'max': 155974.36254625805, 'min': -52129.51195648784} best=-52129.51195648784
77: neval=518{'avg': -50725.64868415335, 'max': 165484.92479096, 'min': -52129.51195648784} best=-52129.51195648784
78: neval=499{'avg': -51505.91988444181, 'max': 136778.49147781637, 'min': -52129.51195648784} best=-52129.51195648784
79: neval=529{'avg': -51553.51760148608, 'max': 134371.30398981285, 'min': -52129.51195648784} best=-52129.51195648784
80: neval=503{'avg': -50316.19726401334, 'max': 185038.13793601323, 'min': -52129.51195648784} best=-52129.51195648784
81: neval=517{'avg': -50040.17341827171, 'max': 254876.82810001788, 'min': -52129.51195648784} best=-52129.51195648784
82: neval=508{'avg': -50795.843230477694, 'max': 329493.8357355496, 'min': -52129.51195648784} best=-52129.51195648784
83: neval=513{'avg': -52011.86523300951, 'max': 24340.858304429108, 'min': -52129.51195648784} best=-52129.51195648784
84: neval=516{'avg': -51200.1077248193, 'max': 247420.9425133566, 'min': -52129.51195648784} best=-52129.51195648784
85: neval=514{'avg': -51573.34438090053, 'max': 165647.70581851326, 'min': -52129.51195648784} best=-52129.51195648784
86: neval=535{'avg': -51495.82478217263, 'max': 84763.68064568765, 'min': -52129.51195648784} best=-52129.51195648784
87: neval=529{'avg': -51122.7706379086, 'max': 179071.13904459978, 'min': -52129.51195648784} best=-52129.51195648784
88: neval=529{'avg': -50793.1646139764, 'max': 391577.8920923598, 'min': -52129.51195648784} best=-52129.51195648784
89: neval=521{'avg': -50922.54511806435, 'max': 290855.5502563604, 'min': -52129.51195648784} best=-52129.51195648784
90: neval=511{'avg': -50875.94120555726, 'max': 142682.4170011237, 'min': -52129.51195648784} best=-52129.51195648784
91: neval=518{'avg': -50625.38063305109, 'max': 447346.51792555343, 'min': -52129.51195648784} best=-52129.51195648784
92: neval=508{'avg': -49474.01889656836, 'max': 252878.3929589144, 'min': -52129.51195648784} best=-52129.51195648784
93: neval=510{'avg': -50605.86904525725, 'max': 202267.7947512702, 'min': -52129.51195648784} best=-52129.51195648784
94: neval=513{'avg': -50505.2926766894, 'max': 230836.43538849597, 'min': -52129.51195648784} best=-52129.51195648784
95: neval=521{'avg': -49919.16015055081, 'max': 181718.81472517605, 'min': -52129.51195648784} best=-52129.51195648784
96: neval=496{'avg': -51136.40212532142, 'max': 103263.21967408835, 'min': -52129.51195648784} best=-52129.51195648784
97: neval=528{'avg': -50797.91401350316, 'max': 271222.32176037575, 'min': -52129.51195648784} best=-52129.51195648784
98: neval=481{'avg': -51580.55529573173, 'max': 75139.39784703948, 'min': -52129.51195648784} best=-52129.51195648784
99: neval=509{'avg': -50444.44566844116, 'max': 209631.89437756097, 'min': -52129.51195648784} best=-52129.51195648784


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 115, 116, 117, 118, 122, 123, 124, 119, 158]
best_individual.trans_facility = [87, 53]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 120, 121, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-66362.72261321961,)
