局----------------------  実行情報  ----------------------
実行時間＝1387秒
個体数＝600
合計世代数＝100
===============================
Total cost: -203846.32536290542
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[48523.19534129168, 246248.57687475925, -521106.323113203, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 8384.932871250001, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -115841.57338466073} best=-115841.57338466073
63: neval=483{'avg': -203482.85005076756, 'max': -153380.89549769028, 'min': -203755.59876609116} best=-203755.59876609116
64: neval=464{'avg': -203217.10790176562, 'max': -137556.7264879376, 'min': -203755.59876609116} best=-203755.59876609116
65: neval=487{'avg': -203188.3828290936, 'max': -82206.51383949802, 'min': -203755.59876609116} best=-203755.59876609116
66: neval=471{'avg': -203333.03585742015, 'max': -77439.26445050644, 'min': -203755.59876609116} best=-203755.59876609116
67: neval=460{'avg': -203094.77488709078, 'max': -34117.6052460614, 'min': -203755.59876609116} best=-203755.59876609116
68: neval=450{'avg': -203677.47157162798, 'max': -173646.80979508476, 'min': -203755.59876609116} best=-203755.59876609116
69: neval=475{'avg': -203629.54328991598, 'max': -165938.95591352475, 'min': -203755.59876609116} best=-203755.59876609116
70: neval=454{'avg': -203280.34736654008, 'max': -105695.60381992237, 'min': -203755.59876609116} best=-203755.59876609116
71: neval=470{'avg': -203337.05339663502, 'max': -89853.85908616846, 'min': -203755.59876609116} best=-203755.59876609116
72: neval=492{'avg': -202890.08673107676, 'max': -56079.81279645747, 'min': -203755.59876609116} best=-203755.59876609116
73: neval=483{'avg': -203602.7141572787, 'max': -155914.3083692482, 'min': -203755.59876609116} best=-203755.59876609116
74: neval=478{'avg': -203659.03203464663, 'max': -168781.3079484452, 'min': -203755.59876609116} best=-203755.59876609116
75: neval=469{'avg': -203068.923768873, 'max': -86225.806507605, 'min': -203755.59876609116} best=-203755.59876609116
76: neval=473{'avg': -203690.41188764866, 'max': -164643.47170057776, 'min': -203755.59876609116} best=-203755.59876609116
77: neval=481{'avg': -203377.85573577427, 'max': -112565.79626038042, 'min': -203755.59876609116} best=-203755.59876609116
78: neval=461{'avg': -203693.75936079083, 'max': -179200.84813913028, 'min': -203755.59876609116} best=-203755.59876609116
79: neval=459{'avg': -203669.42538691303, 'max': -175161.64305969072, 'min': -203755.59876609116} best=-203755.59876609116
80: neval=472{'avg': -203377.33178217534, 'max': -65420.76539230964, 'min': -203755.59876609116} best=-203755.59876609116
81: neval=475{'avg': -203232.58202308643, 'max': -86047.76974968465, 'min': -203755.59876609116} best=-203755.59876609116
82: neval=490{'avg': -203715.8102607741, 'max': -179882.4955758361, 'min': -203755.59876609116} best=-203755.59876609116
83: neval=483{'avg': -203271.81111850188, 'max': -106921.03418719827, 'min': -203755.59876609116} best=-203755.59876609116
84: neval=464{'avg': -203042.04045140604, 'max': 39912.788412852104, 'min': -203755.59876609116} best=-203755.59876609116
85: neval=467{'avg': -203266.91164103438, 'max': -93202.76438982203, 'min': -203755.59876609116} best=-203755.59876609116
86: neval=485{'avg': -203488.3203020674, 'max': -100535.94691381844, 'min': -203755.59876609116} best=-203755.59876609116
87: neval=485{'avg': -203389.76404359197, 'max': -115647.54034588861, 'min': -203755.59876609116} best=-203755.59876609116
88: neval=470{'avg': -203210.81664560235, 'max': -111715.52185526787, 'min': -203755.59876609116} best=-203755.59876609116
89: neval=481{'avg': -203550.3259672094, 'max': -160798.6824524868, 'min': -203755.59876609116} best=-203755.59876609116
90: neval=465{'avg': -203092.10694294702, 'max': -34556.33647178834, 'min': -203755.59876609116} best=-203755.59876609116
91: neval=483{'avg': -203407.63792846072, 'max': -120560.4612069693, 'min': -203755.59876609116} best=-203755.59876609116
92: neval=490{'avg': -203010.65751598106, 'max': -106909.96064729094, 'min': -203755.59876609116} best=-203755.59876609116
93: neval=484{'avg': -203633.0185886733, 'max': -173599.27817658815, 'min': -203755.59876609116} best=-203755.59876609116
94: neval=480{'avg': -203352.52001504184, 'max': -61449.34722688841, 'min': -203755.59876609116} best=-203755.59876609116
95: neval=464{'avg': -203401.4162661183, 'max': -58649.41691767455, 'min': -203755.59876609116} best=-203755.59876609116
96: neval=491{'avg': -203683.10406055322, 'max': -168903.40599445556, 'min': -203755.59876609116} best=-203755.59876609116
97: neval=492{'avg': -203389.104774156, 'max': -96886.37159123132, 'min': -203755.59876609116} best=-203755.59876609116
98: neval=474{'avg': -203198.69854986205, 'max': 20111.753250227703, 'min': -203755.59876609116} best=-203755.59876609116
99: neval=448{'avg': -203382.64776325604, 'max': -50398.89471767212, 'min': -203755.59876609116} best=-203755.59876609116


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 73]
best_individual.trans_facility = [6, 127, 53, 54, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-203846.32536290542,)
