局----------------------  実行情報  ----------------------
実行時間＝1420秒
個体数＝550
合計世代数＝100
===============================
Total cost: -166772.13614208112
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 85733, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56044.47932552085, 270431.99109207455, -515024.548915841, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 7656.7375866041675, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -7341.294909912744} best=-7341.294909912744
62: neval=455{'avg': -142199.0106051179, 'max': -35957.34870197079, 'min': -142574.33988057298} best=-142574.33988057298
63: neval=464{'avg': -140851.5825682103, 'max': 123517.78990608019, 'min': -142574.33988057298} best=-142574.33988057298
64: neval=448{'avg': -141722.41964214618, 'max': 71044.83275401084, 'min': -142574.33988057298} best=-142574.33988057298
65: neval=431{'avg': -142218.05660969138, 'max': 2768.2531352143997, 'min': -142574.33988057298} best=-142574.33988057298
66: neval=431{'avg': -141957.44208229394, 'max': 88374.64330698017, 'min': -142574.33988057298} best=-142574.33988057298
67: neval=424{'avg': -141344.05872080752, 'max': 183464.6502958546, 'min': -142574.33988057298} best=-142574.33988057298
68: neval=425{'avg': -142004.28066060643, 'max': 54414.477905347165, 'min': -142574.33988057298} best=-142574.33988057298
69: neval=445{'avg': -142030.77159152142, 'max': -33497.04041093918, 'min': -142574.33988057298} best=-142574.33988057298
70: neval=444{'avg': -141485.50402072305, 'max': 63396.74844433629, 'min': -142574.33988057298} best=-142574.33988057298
71: neval=432{'avg': -142309.97088580663, 'max': 2828.6072409148146, 'min': -142574.33988057298} best=-142574.33988057298
72: neval=437{'avg': -141552.87251963647, 'max': -28677.312492209327, 'min': -142574.33988057298} best=-142574.33988057298
73: neval=440{'avg': -141137.04313934888, 'max': 47061.22320200075, 'min': -145600.37524825713} best=-145600.37524825713
74: neval=432{'avg': -140944.6851806516, 'max': 62565.771136862546, 'min': -145600.37524825713} best=-145600.37524825713
75: neval=418{'avg': -140899.2095931063, 'max': 13084.910810086945, 'min': -145600.37524825713} best=-145600.37524825713
76: neval=429{'avg': -142183.34479749377, 'max': 52226.9039405573, 'min': -145600.37524825713} best=-145600.37524825713
77: neval=449{'avg': -142635.2477779731, 'max': 8506.377652288273, 'min': -145600.37524825713} best=-145600.37524825713
78: neval=442{'avg': -144201.40390252444, 'max': 64520.09700174734, 'min': -145600.37524825713} best=-145600.37524825713
79: neval=428{'avg': -144838.20841926645, 'max': -33559.12795791584, 'min': -145600.37524825713} best=-145600.37524825713
80: neval=440{'avg': -144358.2858378419, 'max': -2753.444372939697, 'min': -145600.37524825713} best=-145600.37524825713
81: neval=430{'avg': -145563.7818874859, 'max': -125474.02682409303, 'min': -145600.37524825713} best=-145600.37524825713
82: neval=441{'avg': -145347.4590336394, 'max': -31927.393589574684, 'min': -145600.37524825713} best=-145600.37524825713
83: neval=446{'avg': -145211.77380729845, 'max': -69172.56824153851, 'min': -145600.37524825713} best=-145600.37524825713
84: neval=420{'avg': -144693.49006272588, 'max': 12897.647318494517, 'min': -145613.8723666321} best=-145613.8723666321
85: neval=441{'avg': -144206.950142092, 'max': 134756.58196512348, 'min': -145613.8723666321} best=-145613.8723666321
86: neval=422{'avg': -145400.03899757215, 'max': -35024.020938654045, 'min': -145613.8723666321} best=-145613.8723666321
87: neval=442{'avg': -145284.36586826996, 'max': -82679.12033083501, 'min': -145613.8723666321} best=-145613.8723666321
88: neval=431{'avg': -144925.12441339015, 'max': -17976.71596240849, 'min': -145613.8723666321} best=-145613.8723666321
89: neval=445{'avg': -144534.65890265116, 'max': 372.2312311387359, 'min': -145613.8723666321} best=-145613.8723666321
90: neval=427{'avg': -145612.9643786687, 'max': -145600.37524825713, 'min': -145613.8723666321} best=-145613.8723666321
91: neval=435{'avg': -145498.11937420114, 'max': -91682.48151395266, 'min': -145613.8723666321} best=-145613.8723666321
92: neval=425{'avg': -144671.70881915194, 'max': -4539.154699376773, 'min': -145613.8723666321} best=-145613.8723666321
93: neval=434{'avg': -144631.22467563345, 'max': 138314.08855458055, 'min': -145613.8723666321} best=-145613.8723666321
94: neval=435{'avg': -145215.530622391, 'max': 7689.118314831787, 'min': -145613.8723666321} best=-145613.8723666321
95: neval=427{'avg': -145060.12727014758, 'max': 26041.59378029723, 'min': -145613.8723666321} best=-145613.8723666321
96: neval=449{'avg': -144894.46730045736, 'max': -7468.662925861849, 'min': -145613.8723666321} best=-145613.8723666321
97: neval=434{'avg': -144173.91710316564, 'max': 94018.26008608607, 'min': -145613.8723666321} best=-145613.8723666321
98: neval=442{'avg': -145045.0445255348, 'max': 74229.31498360613, 'min': -145613.8723666321} best=-145613.8723666321
99: neval=443{'avg': -145485.02372340663, 'max': -111082.94295473059, 'min': -145613.8723666321} best=-145613.8723666321


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 75, 74]
best_individual.trans_facility = [53, 87, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-166772.13614208112,)
