局----------------------  実行情報  ----------------------
実行時間＝4205秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -93097.75495095365
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765499, 60631, 60124, 39641, 7127, 4712, 994, 880, 831, 282, 281, 37, 33, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '足寄町', '遠別町', '本別町', '猿払村', '陸別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['上士幌町', '足寄町'], ['天塩町'], ['稚内市'], ['猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 46765, 31874, 17415, 14098, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '新十津川町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['新ひだか町', '函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[66423.87722560417, 165287.16142596444, -342140.9156847141, 17332.12208219178]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 5380.333775375, '釧路市': 12938.502591354167, '北見市': 7746.093301916668, '稚内市': 0.0, '枝幸町': 2144.7928677500004, '足寄町': 112.63817500000003, '遠別町': 349.7088286250001, '本別町': 102.51050983333334, '猿払村': 0.0, '陸別町': 35.985074125, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -519339.3822309502, '帯広市': 48397.71628104311, '釧路市': 48305.88168166558, '北見市': 42081.70045358175, '稚内市': 15144.566798995975, '枝幸町': 11221.036300325968, '足寄町': 3325.632316212959, '遠別町': 3010.651902275182, '本別町': 2872.517030001975, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(777/2097) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(166/166) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(13/13) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 186533.98302676022} best=186533.98302676022
76: neval=835{'avg': -85830.70629376973, 'max': 238997.04934237726, 'min': -88604.74569966401} best=-88604.74569966401
77: neval=840{'avg': -86722.3193248344, 'max': 102931.1740642183, 'min': -88604.74569966401} best=-88604.74569966401
78: neval=801{'avg': -86917.48274875972, 'max': 194243.2894778794, 'min': -88604.74569966401} best=-88604.74569966401
79: neval=846{'avg': -86858.49368485984, 'max': 220913.7600277872, 'min': -88604.74569966401} best=-88604.74569966401
80: neval=820{'avg': -87039.28106866397, 'max': 385016.7824876051, 'min': -88604.74569966401} best=-88604.74569966401
81: neval=819{'avg': -85597.45547705704, 'max': 292815.45784557506, 'min': -88604.74569966401} best=-88604.74569966401
82: neval=838{'avg': -85847.57860709775, 'max': 404107.76035783894, 'min': -88604.74569966401} best=-88604.74569966401
83: neval=842{'avg': -86774.69211345201, 'max': 237393.55739287997, 'min': -88604.74569966401} best=-88604.74569966401
84: neval=773{'avg': -87422.57819799974, 'max': 160945.89968658742, 'min': -88604.74569966401} best=-88604.74569966401
85: neval=854{'avg': -87194.28052049273, 'max': 251600.2438908144, 'min': -88604.74569966401} best=-88604.74569966401
86: neval=834{'avg': -87025.74676108014, 'max': 295342.66633960366, 'min': -88604.74569966401} best=-88604.74569966401
87: neval=817{'avg': -86265.42563729663, 'max': 262298.55016692576, 'min': -88604.74569966401} best=-88604.74569966401
88: neval=835{'avg': -86692.67557011638, 'max': 144265.9253484126, 'min': -88604.74569966401} best=-88604.74569966401
89: neval=849{'avg': -87593.2898300232, 'max': 110639.21209754291, 'min': -88604.74569966401} best=-88604.74569966401
90: neval=822{'avg': -87824.00763238712, 'max': 99841.577710255, 'min': -88604.74569966401} best=-88604.74569966401
91: neval=832{'avg': -87915.75763061206, 'max': 251045.8571480492, 'min': -88604.74569966401} best=-88604.74569966401
92: neval=833{'avg': -87445.50405927369, 'max': 138663.78106021576, 'min': -88604.74569966401} best=-88604.74569966401
93: neval=828{'avg': -86724.93810814463, 'max': 189699.11271818457, 'min': -88604.74569966401} best=-88604.74569966401
94: neval=846{'avg': -87726.32539507083, 'max': 281137.3572182785, 'min': -88604.74569966401} best=-88604.74569966401
95: neval=822{'avg': -87484.36731626483, 'max': 239719.82884030422, 'min': -88604.74569966401} best=-88604.74569966401
96: neval=823{'avg': -87926.32488777666, 'max': 207105.18080283748, 'min': -88604.74569966401} best=-88604.74569966401
97: neval=827{'avg': -86261.23146403654, 'max': 311658.24977341807, 'min': -88604.74569966401} best=-88604.74569966401
98: neval=817{'avg': -86975.78199655647, 'max': 219773.31530049906, 'min': -88604.74569966401} best=-88604.74569966401
99: neval=812{'avg': -87872.3061392435, 'max': 107097.83792900643, 'min': -88604.74569966401} best=-88604.74569966401


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 159, 117, 118, 119, 116, 122, 123, 124, 125, 143, 158, 160, 162]
best_individual.trans_facility = [18, 56, 53, 52, 69, 70, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-93097.75495095365,)
