局----------------------  実行情報  ----------------------
実行時間＝2508秒
個体数＝750
合計世代数＝100
==============================
Total cost: -53625.70048634293
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 12
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [774408, 64001, 45105, 34705, 8168, 6589, 5428, 854, 619, 553, 342, 324]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '網走市', '根室市', '白糠町', '小清水町', '標津町', '羅臼町', '清里町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '陸別町'], ['網走市', '大空町'], ['清里町', '斜里町'], ['小清水町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浦幌町', '白糠町'], ['浜中町', '根室市'], ['標津町'], ['弟子屈町', '別海町', '中標津町'], ['羅臼町']]

trans_size=[95700, 94791, 88709]
trans_facility = ['苫小牧市', '旭川市', '函館市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[66558.14074108336, 201850.0515296589, -339107.1639899619, 17073.271232876712]

EL_direct: {'札幌市': 47528.77302414584, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '北見市': 8549.7008155, '中標津町': 870.1705786041667, '網走市': 38.616267083333334, '根室市': 324.53426091666677, '白糠町': 107.785054, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0}
ED_inc: {'札幌市': -525383.5371629561, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '北見市': 39701.74766707797, '中標津町': 16666.56662075765, '網走市': 14321.825128215576, '根室市': 12450.273615159078, '白糠町': 2937.5725906451607, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183, '函館市': 91769.43910475464}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(765/2122) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(95/95) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 陸別町
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
58: neval=581{'avg': -47834.57876705999, 'max': 317880.55679685954, 'min': -49790.1844803347} best=-49790.1844803347
59: neval=608{'avg': -48623.85265368672, 'max': 275917.8864240111, 'min': -49790.1844803347} best=-49790.1844803347
60: neval=588{'avg': -48872.5656269838, 'max': 207761.89191069908, 'min': -49790.1844803347} best=-49790.1844803347
61: neval=599{'avg': -48577.9757276477, 'max': 184113.91660057017, 'min': -49790.1844803347} best=-49790.1844803347
62: neval=587{'avg': -48836.60834771941, 'max': 212688.5652469619, 'min': -49790.1844803347} best=-49790.1844803347
63: neval=630{'avg': -48488.153756983025, 'max': 144582.75341293396, 'min': -49790.1844803347} best=-49790.1844803347
64: neval=591{'avg': -47848.952112226405, 'max': 155788.58954666526, 'min': -49790.1844803347} best=-49790.1844803347
65: neval=599{'avg': -46994.93339259952, 'max': 334165.89557903324, 'min': -49870.170251280615} best=-49870.170251280615
66: neval=592{'avg': -48926.74934139631, 'max': 129560.21554151022, 'min': -49870.170251280615} best=-49870.170251280615
67: neval=604{'avg': -49475.75288640322, 'max': 84281.28264610459, 'min': -49870.170251280615} best=-49870.170251280615
68: neval=590{'avg': -49142.571626921475, 'max': 168023.48414626683, 'min': -49870.170251280615} best=-49870.170251280615
69: neval=598{'avg': -49611.65964468457, 'max': 87702.80194982383, 'min': -49870.170251280615} best=-49870.170251280615
70: neval=602{'avg': -48495.45944809108, 'max': 213219.72088847694, 'min': -49870.170251280615} best=-49870.170251280615
71: neval=597{'avg': -49026.41170732897, 'max': 163351.50905056656, 'min': -49870.170251280615} best=-49870.170251280615
72: neval=552{'avg': -49191.79552535875, 'max': 113875.45553524367, 'min': -49870.170251280615} best=-49870.170251280615
73: neval=596{'avg': -48373.73501130123, 'max': 233097.16607380734, 'min': -49870.170251280615} best=-49870.170251280615
74: neval=588{'avg': -48736.77343371427, 'max': 193322.44600525792, 'min': -49870.170251280615} best=-49870.170251280615
75: neval=586{'avg': -49241.69189563684, 'max': 315534.39020817785, 'min': -49870.170251280615} best=-49870.170251280615
76: neval=594{'avg': -48813.548748081856, 'max': 173398.99599200537, 'min': -49870.170251280615} best=-49870.170251280615
77: neval=575{'avg': -47825.33794092577, 'max': 433017.3818372249, 'min': -49870.170251280615} best=-49870.170251280615
78: neval=589{'avg': -49174.02604238673, 'max': 211428.27030951658, 'min': -49870.170251280615} best=-49870.170251280615
79: neval=592{'avg': -48909.02455757027, 'max': 292273.7158783662, 'min': -49870.170251280615} best=-49870.170251280615
80: neval=582{'avg': -49359.26508318627, 'max': 136123.6588395082, 'min': -49870.170251280615} best=-49870.170251280615
81: neval=587{'avg': -49349.46475513092, 'max': 128767.90432090877, 'min': -51459.615304423925} best=-51459.615304423925
82: neval=585{'avg': -48802.7695163353, 'max': 327426.0980204978, 'min': -51459.615304423925} best=-51459.615304423925
83: neval=594{'avg': -48225.76178450183, 'max': 326643.9230737613, 'min': -51459.615304423925} best=-51459.615304423925
84: neval=609{'avg': -48467.41280144616, 'max': 253106.9085030703, 'min': -51459.615304423925} best=-51459.615304423925
85: neval=614{'avg': -49496.126722249806, 'max': 264053.9009351472, 'min': -51459.615304423925} best=-51459.615304423925
86: neval=582{'avg': -49274.7567507924, 'max': 325861.72215306934, 'min': -51459.615304423925} best=-51459.615304423925
87: neval=607{'avg': -49771.25388961637, 'max': 235604.52339271927, 'min': -51459.615304423925} best=-51459.615304423925
88: neval=582{'avg': -51065.463461371895, 'max': 58739.33915665887, 'min': -51459.615304423925} best=-51459.615304423925
89: neval=590{'avg': -50446.80906763145, 'max': 195576.03137243184, 'min': -51459.615304423925} best=-51459.615304423925
90: neval=608{'avg': -50615.59881883214, 'max': 197113.24697830892, 'min': -51459.615304423925} best=-51459.615304423925
91: neval=604{'avg': -50720.438156181495, 'max': 122196.36354039867, 'min': -51459.615304423925} best=-51459.615304423925
92: neval=587{'avg': -50741.65826148089, 'max': 198880.50863741647, 'min': -51459.615304423925} best=-51459.615304423925
93: neval=616{'avg': -48694.60136971778, 'max': 254840.1870913401, 'min': -51459.615304423925} best=-51459.615304423925
94: neval=573{'avg': -50112.20245568397, 'max': 160837.344473917, 'min': -51459.615304423925} best=-51459.615304423925
95: neval=609{'avg': -50800.948866339786, 'max': 132746.81144475398, 'min': -51459.615304423925} best=-51459.615304423925
96: neval=609{'avg': -50896.14175696616, 'max': 302916.0875111202, 'min': -51459.615304423925} best=-51459.615304423925
97: neval=610{'avg': -48939.07547292316, 'max': 439561.8927826632, 'min': -51459.615304423925} best=-51459.615304423925
98: neval=610{'avg': -49731.499996162915, 'max': 164903.02786274208, 'min': -51459.615304423925} best=-51459.615304423925
99: neval=589{'avg': -49749.231646413384, 'max': 180345.19206430827, 'min': -51459.615304423925} best=-51459.615304423925


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 126, 130, 132, 143, 162, 169, 170, 173, 172, 174]
best_individual.trans_facility = [53, 70, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 127, 128, 129, 131, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 171}
best_individual.fitness.values = (-53625.70048634293,)
