局----------------------  実行情報  ----------------------
実行時間＝4327秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -109226.5199789327
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 12
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765499, 62456, 60124, 39922, 7127, 4163, 880, 549, 282, 37, 33, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '遠別町', '浜頓別町', '猿払村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '幌延町'], ['浜頓別町', '中頓別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町']]

trans_size=[83618, 80784, 46307, 34345, 32045, 31874, 17415, 14098, 13154, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[33005.82340954166, 183615.09534324874, -348015.7238824081, 22168.28515068493]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 6134.9860089375, '釧路市': 2117.9046151250004, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '遠別町': 349.7088286250001, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -519339.3822309502, '帯広市': 48706.69022743543, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '遠別町': 3010.651902275182, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '別海町': 7197.846356683667, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '別海町': 804.3761095890412, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(957/2097) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
72: neval=865{'avg': -100739.15965791329, 'max': 240879.57824843907, 'min': -101885.85541319368} best=-101885.85541319368
73: neval=867{'avg': -100707.54174502462, 'max': 171229.60220706108, 'min': -101885.85541319368} best=-101885.85541319368
74: neval=877{'avg': -100613.1942640673, 'max': 173296.82573398273, 'min': -101885.85541319368} best=-101885.85541319368
75: neval=889{'avg': -101196.5582036322, 'max': 121834.51953547631, 'min': -101885.85541319368} best=-101885.85541319368
76: neval=892{'avg': -101133.09854535336, 'max': 66158.93947109093, 'min': -101885.85541319368} best=-101885.85541319368
77: neval=872{'avg': -100720.72228687147, 'max': 106692.49573990658, 'min': -101885.85541319368} best=-101885.85541319368
78: neval=874{'avg': -101315.91179167658, 'max': 197979.57181795881, 'min': -101885.85541319368} best=-101885.85541319368
79: neval=870{'avg': -101359.00649411514, 'max': 46060.50158043104, 'min': -101885.85541319368} best=-101885.85541319368
80: neval=880{'avg': -100174.27055946657, 'max': 311546.29069972085, 'min': -101885.85541319368} best=-101885.85541319368
81: neval=851{'avg': -100700.58803071556, 'max': 152266.21074467804, 'min': -101885.85541319368} best=-101885.85541319368
82: neval=883{'avg': -99739.11858720645, 'max': 225396.92947452623, 'min': -101885.85541319368} best=-101885.85541319368
83: neval=824{'avg': -101060.29058293147, 'max': 187510.82071713978, 'min': -101885.85541319368} best=-101885.85541319368
84: neval=864{'avg': -100573.25431929274, 'max': 212344.01162269484, 'min': -101885.85541319368} best=-101885.85541319368
85: neval=870{'avg': -100247.35593383279, 'max': 184650.64868099612, 'min': -101885.85541319368} best=-101885.85541319368
86: neval=860{'avg': -100719.26081872628, 'max': 112923.65335412981, 'min': -101885.85541319368} best=-101885.85541319368
87: neval=885{'avg': -99933.13824894775, 'max': 175672.18077362893, 'min': -101885.85541319368} best=-101885.85541319368
88: neval=836{'avg': -100357.00686509165, 'max': 168288.6883254227, 'min': -101885.85541319368} best=-101885.85541319368
89: neval=862{'avg': -101120.61753865605, 'max': 95047.23243410837, 'min': -101885.85541319368} best=-101885.85541319368
90: neval=834{'avg': -101246.9806196167, 'max': 65152.84804570681, 'min': -101885.85541319368} best=-101885.85541319368
91: neval=882{'avg': -100832.98014287182, 'max': 97878.89627872902, 'min': -101885.85541319368} best=-101885.85541319368
92: neval=881{'avg': -100136.829895401, 'max': 214262.1769990283, 'min': -101885.85541319368} best=-101885.85541319368
93: neval=864{'avg': -100270.78847312834, 'max': 196554.56642009574, 'min': -101885.85541319368} best=-101885.85541319368
94: neval=841{'avg': -99991.77180431927, 'max': 205705.7734924756, 'min': -101885.85541319368} best=-101885.85541319368
95: neval=862{'avg': -100692.73736146829, 'max': 296063.85200300324, 'min': -101885.85541319368} best=-101885.85541319368
96: neval=841{'avg': -100318.43305721923, 'max': 173089.09633629228, 'min': -101885.85541319368} best=-101885.85541319368
97: neval=888{'avg': -100512.46226072466, 'max': 94678.66725824829, 'min': -101885.85541319368} best=-101885.85541319368
98: neval=878{'avg': -101206.54949011919, 'max': 229027.224806924, 'min': -101885.85541319368} best=-101885.85541319368
99: neval=866{'avg': -101104.52307533268, 'max': 144239.76703368174, 'min': -101885.85541319368} best=-101885.85541319368


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 124, 120, 117, 118, 119, 122, 123, 125, 143, 162, 116]
best_individual.trans_facility = [18, 26, 69, 32, 53, 52, 56, 70, 87, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-109226.5199789327,)
