局----------------------  実行情報  ----------------------
実行時間＝762秒
個体数＝350
合計世代数＝100
===============================
Total cost: -41205.624678236345
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690480, 92158, 87410, 67841, 2353, 854]
inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糠町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['浦幌町', '白糠町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[100626]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[191920.88954106253, 70570.90477286851, -309850.7678140851, 6153.348821917809]

EL_direct: {'札幌市': 121643.84012272919, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 12851.763947208334, '福島町': 570.6594884791668, '白糠町': 107.785054}
ED_inc: {'札幌市': -468444.0562859345, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 49429.239916438404, '福島町': 6615.945294295139, '白糠町': 2937.5725906451607}

EL_indirect: {'旭川市': 70570.90477286851}
ED_trans: {'旭川市': 6153.348821917809}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(276/1892) t/day → receive from: 中継施設＝ 旭川市(100626) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(186/186) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 249404.74643479736, 'max': 513252.8938230885, 'min': 14009.097802254197} best=14009.097802254197
57: neval=276{'avg': -39676.7421599309, 'max': 27882.37311286314, 'min': -39941.07726996564} best=-40959.13252168431
58: neval=275{'avg': -39937.85310415361, 'max': -38812.61923575276, 'min': -39941.07726996564} best=-40959.13252168431
59: neval=278{'avg': -39768.75926850891, 'max': 20370.223239892155, 'min': -39941.07726996564} best=-40959.13252168431
60: neval=273{'avg': -39480.521504740216, 'max': 63331.11179535536, 'min': -39941.07726996564} best=-40959.13252168431
61: neval=284{'avg': -39668.48197846805, 'max': 19689.27340251886, 'min': -39941.07726996564} best=-40959.13252168431
62: neval=275{'avg': -38258.162227603825, 'max': 153207.47796322242, 'min': -39941.07726996564} best=-40959.13252168431
63: neval=270{'avg': -38604.87700553998, 'max': 190266.42358242263, 'min': -39941.07726996564} best=-40959.13252168431
64: neval=271{'avg': -38971.08236868424, 'max': 131687.05828362156, 'min': -39941.07726996564} best=-40959.13252168431
65: neval=284{'avg': -37764.46634164179, 'max': 384853.58876399405, 'min': -39941.07726996564} best=-40959.13252168431
66: neval=266{'avg': -39047.49956393413, 'max': 136174.197424763, 'min': -39941.07726996564} best=-40959.13252168431
67: neval=273{'avg': -39484.91725693568, 'max': 27592.17363577082, 'min': -39941.07726996564} best=-40959.13252168431
68: neval=291{'avg': -39798.54231790647, 'max': 9946.155950748824, 'min': -39941.07726996564} best=-40959.13252168431
69: neval=272{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-40959.13252168431
70: neval=240{'avg': -39612.208605449654, 'max': 19738.63885244522, 'min': -39941.07726996564} best=-40959.13252168431
71: neval=278{'avg': -38771.36726407068, 'max': 133402.60786130128, 'min': -39941.07726996564} best=-40959.13252168431
72: neval=268{'avg': -39600.522591789035, 'max': 19655.991410941162, 'min': -39941.07726996564} best=-40959.13252168431
73: neval=268{'avg': -39207.54955816666, 'max': 216793.62185967944, 'min': -39941.07726996564} best=-40959.13252168431
74: neval=283{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-40959.13252168431
75: neval=280{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-40959.13252168431
76: neval=269{'avg': -38605.90761603096, 'max': 153947.03961370798, 'min': -39941.07726996564} best=-40959.13252168431
77: neval=271{'avg': -39467.87093475111, 'max': 125681.14005512126, 'min': -39941.07726996564} best=-40959.13252168431
78: neval=275{'avg': -39505.26570475622, 'max': 48462.65022746592, 'min': -39941.07726996564} best=-40959.13252168431
79: neval=285{'avg': -39427.501223679625, 'max': 139810.53893014241, 'min': -39941.07726996564} best=-40959.13252168431
80: neval=282{'avg': -39378.48602891985, 'max': 69072.45294169986, 'min': -39941.07726996564} best=-40959.13252168431
81: neval=275{'avg': -38463.2214842875, 'max': 129046.94367895188, 'min': -39941.07726996564} best=-40959.13252168431
82: neval=272{'avg': -38937.660879670366, 'max': 145925.7399969745, 'min': -39941.07726996564} best=-40959.13252168431
83: neval=290{'avg': -39584.84280708646, 'max': 84740.9847377486, 'min': -39941.07726996564} best=-40959.13252168431
84: neval=274{'avg': -39576.90093720765, 'max': 87520.63919533498, 'min': -39941.07726996564} best=-40959.13252168431
85: neval=257{'avg': -39135.98491332466, 'max': 134277.58406548505, 'min': -39941.07726996564} best=-40959.13252168431
86: neval=281{'avg': -39665.50602129016, 'max': 21938.610141034824, 'min': -39941.07726996564} best=-40959.13252168431
87: neval=283{'avg': -39196.97064947279, 'max': 77684.43962333193, 'min': -39941.07726996564} best=-40959.13252168431
88: neval=261{'avg': -39564.76694871234, 'max': 91767.53516869279, 'min': -39941.07726996564} best=-40959.13252168431
89: neval=287{'avg': -39901.11625654467, 'max': -25954.722572625, 'min': -39941.07726996564} best=-40959.13252168431
90: neval=279{'avg': -39460.15336415244, 'max': 128382.28976465843, 'min': -39941.07726996564} best=-40959.13252168431
91: neval=259{'avg': -39367.99431348371, 'max': 160637.95749871465, 'min': -39941.07726996564} best=-40959.13252168431
92: neval=272{'avg': -38744.142478171016, 'max': 131374.30282379917, 'min': -39941.07726996564} best=-40959.13252168431
93: neval=293{'avg': -38939.29843687305, 'max': 89454.66734808453, 'min': -39941.07726996564} best=-40959.13252168431
94: neval=278{'avg': -39155.17288819953, 'max': 30433.20465379476, 'min': -39941.07726996564} best=-40959.13252168431
95: neval=263{'avg': -38928.31994606116, 'max': 108300.84472436504, 'min': -39941.07726996564} best=-40959.13252168431
96: neval=278{'avg': -39074.616766988685, 'max': 76719.5690500167, 'min': -39941.07726996564} best=-40959.13252168431
97: neval=271{'avg': -39645.111016000745, 'max': 21604.214155963335, 'min': -39941.07726996564} best=-40959.13252168431
98: neval=289{'avg': -38747.87654702044, 'max': 191480.2206459012, 'min': -39941.07726996564} best=-40959.13252168431
99: neval=275{'avg': -39035.00899855096, 'max': 165050.9348894861, 'min': -39941.07726996564} best=-40959.13252168431


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 73, 143, 169, 162]
best_individual.trans_facility = [87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-41205.624678236345,)
