局----------------------  実行情報  ----------------------
実行時間＝3339秒
個体数＝950
合計世代数＝100
===============================
Total cost: -115174.33016518864
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 59596, 59365, 41235, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['南富良野町', '士幌町', '鹿追町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34345, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '登別市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '苫小牧市', '登別市', '旭川市', '豊浦町', '天塩町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[54331.679612708336, 184586.99396315948, -374200.6331109195, 20107.629369863014]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 12812.135207354168, '帯広市': 4994.401019562501, '北見市': 9905.310488125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '釧路市': 48207.426631838505, '帯広市': 48163.44248865929, '北見市': 42766.44421531989, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(901/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(163/163) t/day → receive from: えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
67: neval=751{'avg': -102627.83455633392, 'max': 108972.27756028686, 'min': -103944.17870293272} best=-103944.17870293272
68: neval=752{'avg': -101888.02817242313, 'max': 279677.8642612388, 'min': -103944.17870293272} best=-103944.17870293272
69: neval=716{'avg': -102191.80705556634, 'max': 264281.2471854256, 'min': -103944.17870293272} best=-103944.17870293272
70: neval=752{'avg': -101041.56380289063, 'max': 188151.7969699102, 'min': -103944.17870293272} best=-103944.17870293272
71: neval=747{'avg': -103269.57669173573, 'max': 213268.07509360972, 'min': -103944.17870293272} best=-103944.17870293272
72: neval=745{'avg': -103490.16198525639, 'max': 94003.49724971653, 'min': -104252.06143372635} best=-104252.06143372635
73: neval=737{'avg': -102286.7526863931, 'max': 225522.55212880162, 'min': -104252.06143372635} best=-104252.06143372635
74: neval=736{'avg': -102947.13807676312, 'max': 190118.79663460868, 'min': -104252.06143372635} best=-104252.06143372635
75: neval=726{'avg': -103498.76186929454, 'max': 44089.65803256481, 'min': -104252.06143372635} best=-104252.06143372635
76: neval=764{'avg': -102900.48993194348, 'max': 95336.60420950124, 'min': -105520.0909508112} best=-105520.0909508112
77: neval=739{'avg': -102550.32978870295, 'max': 192161.88903145675, 'min': -105520.0909508112} best=-105520.0909508112
78: neval=769{'avg': -103521.3286621537, 'max': 94025.61495522538, 'min': -105815.71262595254} best=-105815.71262595254
79: neval=725{'avg': -103641.13707658587, 'max': 146985.4072256487, 'min': -105815.71262595254} best=-105815.71262595254
80: neval=734{'avg': -103656.36326611393, 'max': 203126.29620611845, 'min': -105815.71262595254} best=-105815.71262595254
81: neval=739{'avg': -104041.81918588863, 'max': 147673.0718395655, 'min': -105815.71262595254} best=-105815.71262595254
82: neval=734{'avg': -104859.28326800876, 'max': 150760.9576669084, 'min': -105815.71262595254} best=-105815.71262595254
83: neval=728{'avg': -104708.98543597535, 'max': 233185.23094280204, 'min': -105815.71262595254} best=-105815.71262595254
84: neval=765{'avg': -103941.45056903899, 'max': 161696.34737055842, 'min': -105815.71262595254} best=-105815.71262595254
85: neval=778{'avg': -104767.75423328507, 'max': 149847.127831039, 'min': -105815.71262595254} best=-105815.71262595254
86: neval=763{'avg': -105155.50287404431, 'max': 97221.11057617086, 'min': -105815.71262595254} best=-105815.71262595254
87: neval=731{'avg': -104316.17131624861, 'max': 214709.48526682393, 'min': -105815.71262595254} best=-105815.71262595254
88: neval=777{'avg': -104202.63111597617, 'max': 132835.0583443991, 'min': -105815.71262595254} best=-105815.71262595254
89: neval=743{'avg': -105039.55541751631, 'max': 142027.27263252015, 'min': -105815.71262595254} best=-105815.71262595254
90: neval=745{'avg': -103868.23404002955, 'max': 349559.9459817091, 'min': -105815.71262595254} best=-105815.71262595254
91: neval=748{'avg': -105325.82490443606, 'max': 42418.01511982645, 'min': -105815.71262595254} best=-105815.71262595254
92: neval=732{'avg': -105525.63721136449, 'max': 36393.89189326613, 'min': -105815.71262595254} best=-105815.71262595254
93: neval=763{'avg': -105136.76469403114, 'max': 124772.66328510066, 'min': -105815.71262595254} best=-105815.71262595254
94: neval=749{'avg': -105115.61723265496, 'max': 155470.78532464927, 'min': -105815.71262595254} best=-105815.71262595254
95: neval=726{'avg': -105024.12882026838, 'max': 54889.089478796304, 'min': -105815.71262595254} best=-105815.71262595254
96: neval=699{'avg': -105413.80802665651, 'max': 40671.942830927204, 'min': -105815.71262595254} best=-105815.71262595254
97: neval=737{'avg': -105485.59958428348, 'max': 77070.0888701969, 'min': -105815.71262595254} best=-105815.71262595254
98: neval=770{'avg': -104726.57404118672, 'max': 187446.7852253417, 'min': -105815.71262595254} best=-105815.71262595254
99: neval=736{'avg': -105131.84096430853, 'max': 62785.72691072545, 'min': -105815.71262595254} best=-105815.71262595254


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 145, 125, 143, 146, 158, 159, 160, 162, 169]
best_individual.trans_facility = [117, 6, 54, 53, 69, 70, 56, 87, 26]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-115174.33016518864,)
