局----------------------  実行情報  ----------------------
実行時間＝2051秒
個体数＝800
合計世代数＝100
==============================
Total cost: -253687.4182504286
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 9414, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[14597.105176875, 338086.04306962114, -638470.089784596, 32099.523287671233]

EL_direct: {'札幌市': 14597.105176875}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1438/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -79941.33903213691, 'max': 623434.2868109379, 'min': -229728.15962458216} best=-229728.15962458216
68: neval=638{'avg': -252052.4952238173, 'max': -136024.5131361956, 'min': -252501.6118205751} best=-252501.6118205751
69: neval=629{'avg': -252312.9257820407, 'max': -179382.6118314844, 'min': -252501.6118205751} best=-252501.6118205751
70: neval=629{'avg': -252039.72911214738, 'max': -189930.33098959504, 'min': -252501.6118205751} best=-252501.6118205751
71: neval=582{'avg': -252202.18786551573, 'max': -208349.66070639665, 'min': -252501.6118205751} best=-252501.6118205751
72: neval=633{'avg': -252202.11738587104, 'max': -125896.43733671756, 'min': -252501.6118205751} best=-252501.6118205751
73: neval=625{'avg': -252306.92363370114, 'max': -209271.1955249588, 'min': -252501.6118205751} best=-252501.6118205751
74: neval=626{'avg': -252285.19422339284, 'max': -202671.05140306265, 'min': -252501.6118205751} best=-252501.6118205751
75: neval=646{'avg': -252353.273970136, 'max': -217865.56690537324, 'min': -252501.6118205751} best=-252501.6118205751
76: neval=624{'avg': -252156.07883670807, 'max': -211216.0936488989, 'min': -252501.6118205751} best=-252501.6118205751
77: neval=624{'avg': -252030.98876315757, 'max': -168022.13748275008, 'min': -252501.6118205751} best=-252501.6118205751
78: neval=614{'avg': -252133.76032589749, 'max': -196351.6820744032, 'min': -252501.6118205751} best=-252501.6118205751
79: neval=621{'avg': -252100.39114044543, 'max': -124688.28758599755, 'min': -252501.6118205751} best=-252501.6118205751
80: neval=603{'avg': -252199.52505479194, 'max': -186019.58459239348, 'min': -252501.6118205751} best=-252501.6118205751
81: neval=652{'avg': -252341.07861321204, 'max': -191288.98174797607, 'min': -252501.6118205751} best=-252501.6118205751
82: neval=635{'avg': -252107.59914167534, 'max': -189940.67671385765, 'min': -252501.6118205751} best=-252501.6118205751
83: neval=625{'avg': -252349.58150402305, 'max': -217602.1205775928, 'min': -252501.6118205751} best=-252501.6118205751
84: neval=658{'avg': -251990.7085425154, 'max': -192737.27541059317, 'min': -252501.6118205751} best=-252501.6118205751
85: neval=628{'avg': -252094.44109531536, 'max': -185744.75782658125, 'min': -252501.6118205751} best=-252501.6118205751
86: neval=645{'avg': -252247.54955726786, 'max': -207179.50293309524, 'min': -252501.6118205751} best=-252501.6118205751
87: neval=646{'avg': -252321.2060182587, 'max': -188989.75129359888, 'min': -252501.6118205751} best=-252501.6118205751
88: neval=606{'avg': -252223.45627227958, 'max': -161324.75785507023, 'min': -252501.6118205751} best=-252501.6118205751
89: neval=643{'avg': -252348.0269901774, 'max': -187823.65290171708, 'min': -252501.6118205751} best=-252501.6118205751
90: neval=641{'avg': -252183.50133659903, 'max': -199454.80201303802, 'min': -252501.6118205751} best=-252501.6118205751
91: neval=613{'avg': -251501.0697295326, 'max': 243716.79254569998, 'min': -252501.6118205751} best=-252501.6118205751
92: neval=655{'avg': -251815.22984735004, 'max': -166864.65222900378, 'min': -252501.6118205751} best=-252501.6118205751
93: neval=647{'avg': -252123.15991454813, 'max': -169470.49677815457, 'min': -252501.6118205751} best=-252501.6118205751
94: neval=650{'avg': -251953.95971848362, 'max': -166669.55739303096, 'min': -252501.6118205751} best=-252501.6118205751
95: neval=620{'avg': -252378.77746713778, 'max': -215616.15022524292, 'min': -252501.6118205751} best=-252501.6118205751
96: neval=621{'avg': -252419.76317835637, 'max': -226030.288587097, 'min': -252501.6118205751} best=-252501.6118205751
97: neval=640{'avg': -252202.52216602862, 'max': -192865.0796152436, 'min': -252501.6118205751} best=-252501.6118205751
98: neval=624{'avg': -252153.75093023875, 'max': -157294.40991995763, 'min': -252501.6118205751} best=-252501.6118205751
99: neval=624{'avg': -252157.77803064577, 'max': -187374.94331547667, 'min': -252501.6118205751} best=-252501.6118205751


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [6, 26, 32, 53, 52, 69, 70, 56, 87, 118, 125, 127, 143, 162, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-253687.4182504286,)
