----------------------  実行情報  ----------------------
実行時間＝495秒
個体数＝350
合計世代数＝80
==============================
Total cost: -178093.9401520093
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[57444.00608158333, 270431.99109207455, -527745.8796818317, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 26087.193978219788, 'max': 599841.4840944251, 'min': -120590.23365028178} best=-120590.23365028178
57: neval=263{'avg': -177870.74162334643, 'max': -136181.79335045896, 'min': -178093.9401520093} best=-178093.9401520093
58: neval=283{'avg': -177851.5987223788, 'max': -137777.4176716724, 'min': -178093.9401520093} best=-178093.9401520093
59: neval=277{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
60: neval=263{'avg': -177683.5564028682, 'max': -81708.86654475777, 'min': -178093.9401520093} best=-178093.9401520093
61: neval=272{'avg': -177881.5036112117, 'max': -134244.12370645403, 'min': -178093.9401520093} best=-178093.9401520093
62: neval=284{'avg': -177825.53552810114, 'max': -143373.2619953339, 'min': -178093.9401520093} best=-178093.9401520093
63: neval=293{'avg': -177215.26646752423, 'max': -61802.53703295602, 'min': -178093.9401520093} best=-178093.9401520093
64: neval=291{'avg': -178027.1134600554, 'max': -154704.59796815517, 'min': -178093.9401520093} best=-178093.9401520093
65: neval=262{'avg': -177047.1193457979, 'max': 97124.81195601026, 'min': -178093.9401520093} best=-178093.9401520093
66: neval=277{'avg': -177440.43162582387, 'max': -56345.53032583929, 'min': -178093.9401520093} best=-178093.9401520093
67: neval=279{'avg': -177754.54098725325, 'max': -109694.15300115883, 'min': -178093.9401520093} best=-178093.9401520093
68: neval=284{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
69: neval=284{'avg': -178017.69983334464, 'max': -151409.8286193768, 'min': -178093.9401520093} best=-178093.9401520093
70: neval=286{'avg': -177414.4205307101, 'max': -30528.181012284207, 'min': -178093.9401520093} best=-178093.9401520093
71: neval=294{'avg': -177777.01639947618, 'max': -128664.30227272297, 'min': -178093.9401520093} best=-178093.9401520093
72: neval=280{'avg': -177936.68289910807, 'max': -140410.87519151787, 'min': -178093.9401520093} best=-178093.9401520093
73: neval=283{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
74: neval=270{'avg': -177604.71991711025, 'max': -94117.94151333976, 'min': -178093.9401520093} best=-178093.9401520093
75: neval=254{'avg': -177685.11891203732, 'max': -107386.26763611635, 'min': -178093.9401520093} best=-178093.9401520093
76: neval=282{'avg': -177092.1977907452, 'max': -36751.166048521685, 'min': -178093.9401520093} best=-178093.9401520093
77: neval=284{'avg': -177844.85694582012, 'max': -110748.84024468619, 'min': -178093.9401520093} best=-178093.9401520093
78: neval=245{'avg': -177814.66276098072, 'max': -110748.84024468619, 'min': -178093.9401520093} best=-178093.9401520093
79: neval=267{'avg': -177891.22098282396, 'max': -107142.23093713977, 'min': -178093.9401520093} best=-178093.9401520093


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [53, 87, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-178093.9401520093,)
