局----------------------  実行情報  ----------------------
実行時間＝1566秒
個体数＝800
合計世代数＝100
===============================
Total cost: -108628.17122454103
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 106315, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['別海町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '標津町'], ['根室市'], ['弟子屈町', '中標津町'], ['羅臼町']]

trans_size=[86530, 83618, 61088, 55115, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58228.686726437496, 207618.9245209082, -395549.65381435247, 21073.87134246575]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47864.18097054946, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(777/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(124/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
65: neval=648{'avg': -103165.4428646699, 'max': 161505.42265395974, 'min': -104439.66025832102} best=-104439.66025832102
66: neval=632{'avg': -104194.3567052965, 'max': 59145.77005017109, 'min': -104439.66025832102} best=-104439.66025832102
67: neval=654{'avg': -103586.65591693528, 'max': 84940.7639215379, 'min': -104439.66025832102} best=-104439.66025832102
68: neval=631{'avg': -103749.21166838726, 'max': 117000.3303515455, 'min': -104439.66025832102} best=-104439.66025832102
69: neval=627{'avg': -103520.03510689823, 'max': 177652.20784619267, 'min': -104439.66025832102} best=-104439.66025832102
70: neval=619{'avg': -103062.32484989539, 'max': 113807.37227325358, 'min': -104439.66025832102} best=-104439.66025832102
71: neval=650{'avg': -104352.61250042025, 'max': -44330.737343975416, 'min': -104439.66025832102} best=-104439.66025832102
72: neval=617{'avg': -103536.89295515159, 'max': 34266.87873397391, 'min': -104439.66025832102} best=-104439.66025832102
73: neval=624{'avg': -103596.77983929314, 'max': 317622.0737900901, 'min': -104439.66025832102} best=-104439.66025832102
74: neval=631{'avg': -103588.60408035835, 'max': 180543.13531545337, 'min': -104439.66025832102} best=-104439.66025832102
75: neval=630{'avg': -103655.39962108553, 'max': 197233.51773135716, 'min': -104439.66025832102} best=-104439.66025832102
76: neval=629{'avg': -102736.48881100996, 'max': 192440.07704489876, 'min': -104439.66025832102} best=-104439.66025832102
77: neval=640{'avg': -103695.36324925833, 'max': 121048.78957858398, 'min': -104439.66025832102} best=-104439.66025832102
78: neval=601{'avg': -103730.09382641003, 'max': 193107.36787256258, 'min': -104439.66025832102} best=-104439.66025832102
79: neval=627{'avg': -103969.2738174806, 'max': 154621.34331058734, 'min': -104439.66025832102} best=-104439.66025832102
80: neval=610{'avg': -103681.47091204759, 'max': 23834.37795222089, 'min': -104439.66025832102} best=-104439.66025832102
81: neval=644{'avg': -103739.75068776548, 'max': 58173.15861781001, 'min': -104439.66025832102} best=-104439.66025832102
82: neval=617{'avg': -103969.92981217314, 'max': 89043.13319469395, 'min': -104439.66025832102} best=-104439.66025832102
83: neval=643{'avg': -103728.67140704028, 'max': 12301.607430506661, 'min': -104439.66025832102} best=-104439.66025832102
84: neval=614{'avg': -103073.49765899552, 'max': 83206.35018245071, 'min': -104439.66025832102} best=-104439.66025832102
85: neval=629{'avg': -102710.9677980867, 'max': 142619.55719782022, 'min': -104439.66025832102} best=-104439.66025832102
86: neval=637{'avg': -104053.09244766139, 'max': 19219.092301029057, 'min': -104439.66025832102} best=-104439.66025832102
87: neval=633{'avg': -104268.17732125848, 'max': -32529.783010305197, 'min': -104439.66025832102} best=-104439.66025832102
88: neval=634{'avg': -103722.89026682072, 'max': 32697.620593562977, 'min': -104439.66025832102} best=-104439.66025832102
89: neval=626{'avg': -102918.37392944888, 'max': 145021.22981601657, 'min': -104439.66025832102} best=-104439.66025832102
90: neval=648{'avg': -103765.06315744016, 'max': 187078.21079068, 'min': -104439.66025832102} best=-104439.66025832102
91: neval=622{'avg': -103779.00783237044, 'max': 319625.40262979816, 'min': -104439.66025832102} best=-104439.66025832102
92: neval=634{'avg': -103056.38099065691, 'max': 250175.77286386915, 'min': -104439.66025832102} best=-104439.66025832102
93: neval=647{'avg': -102938.89748955559, 'max': 147633.63917460135, 'min': -104439.66025832102} best=-104439.66025832102
94: neval=640{'avg': -101952.26359440424, 'max': 153974.213630746, 'min': -104439.66025832102} best=-104439.66025832102
95: neval=624{'avg': -103457.62812191565, 'max': 157305.57780133636, 'min': -104439.66025832102} best=-104439.66025832102
96: neval=621{'avg': -104119.10342455804, 'max': -638.604318431193, 'min': -104439.66025832102} best=-104439.66025832102
97: neval=644{'avg': -103737.65881427225, 'max': 126045.59359575664, 'min': -104439.66025832102} best=-104439.66025832102
98: neval=631{'avg': -102807.50768213227, 'max': 279794.6660450863, 'min': -104486.98130674071} best=-104486.98130674071
99: neval=634{'avg': -103237.70220616441, 'max': 178599.1071095384, 'min': -104486.98130674071} best=-104486.98130674071


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 162, 171, 165, 173, 170, 172, 174]
best_individual.trans_facility = [53, 52, 56, 70, 87, 117, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 166, 167, 168, 169}
best_individual.fitness.values = (-108628.17122454103,)
