局----------------------  実行情報  ----------------------
実行時間＝3628秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -228959.0612353591
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 4
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 14491, 12324, 11426, 9414, 8193, 8081, 7532, 6535]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '別海町', '豊浦町', '登別市', '新ひだか町', '紋別市', '稚内市', '網走市', '厚沢部町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10671.506485250002, 253831.49272209947, -521729.08685366745, 28267.0264109589]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '厚沢部町': 3612.540646866667}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '厚沢部町': 399.6197260273973}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
66: neval=890{'avg': -224480.78359781593, 'max': -64722.79338940097, 'min': -225087.88739435497} best=-225087.88739435497
67: neval=894{'avg': -224876.88234734305, 'max': -174999.59654772733, 'min': -225087.88739435497} best=-225087.88739435497
68: neval=869{'avg': -224731.33490546493, 'max': -129277.40859621517, 'min': -225087.88739435497} best=-225087.88739435497
69: neval=861{'avg': -224559.00533827554, 'max': -94727.75367927986, 'min': -225087.88739435497} best=-225087.88739435497
70: neval=861{'avg': -224180.78258724444, 'max': -75613.25566403478, 'min': -225087.88739435497} best=-225087.88739435497
71: neval=853{'avg': -224635.43726120095, 'max': -99720.47301821379, 'min': -225087.88739435497} best=-225087.88739435497
72: neval=868{'avg': -224536.89651511158, 'max': -118372.38465974714, 'min': -225087.88739435497} best=-225087.88739435497
73: neval=858{'avg': -224551.74125361256, 'max': -96673.29745927782, 'min': -225087.88739435497} best=-225087.88739435497
74: neval=861{'avg': -224765.13087013597, 'max': -118289.43290854084, 'min': -225087.88739435497} best=-225087.88739435497
75: neval=903{'avg': -224404.46852957943, 'max': -40573.8828428961, 'min': -225087.88739435497} best=-225087.88739435497
76: neval=844{'avg': -224557.683776503, 'max': -135075.22941742514, 'min': -225087.88739435497} best=-225087.88739435497
77: neval=862{'avg': -224712.36899405668, 'max': -136487.26256067882, 'min': -225087.88739435497} best=-225087.88739435497
78: neval=859{'avg': -224948.19581173285, 'max': -164341.47987997427, 'min': -225087.88739435497} best=-225087.88739435497
79: neval=918{'avg': -224885.55493369745, 'max': -149736.43869688216, 'min': -225087.88739435497} best=-225087.88739435497
80: neval=881{'avg': -224289.2062326661, 'max': -33332.32203465731, 'min': -225087.88739435497} best=-225087.88739435497
81: neval=891{'avg': -223982.26468706515, 'max': -23632.873641128004, 'min': -225087.88739435497} best=-225087.88739435497
82: neval=900{'avg': -223852.38822379374, 'max': -65749.5810169973, 'min': -225087.88739435497} best=-225087.88739435497
83: neval=871{'avg': -224251.1961348856, 'max': -12034.038039143492, 'min': -225087.88739435497} best=-225087.88739435497
84: neval=883{'avg': -224661.51231041533, 'max': -107177.4665757735, 'min': -225087.88739435497} best=-225087.88739435497
85: neval=885{'avg': -224326.27089491792, 'max': -103807.27836902763, 'min': -225087.88739435497} best=-225087.88739435497
86: neval=870{'avg': -224357.93708175403, 'max': -46054.80120108477, 'min': -225087.88739435497} best=-225087.88739435497
87: neval=845{'avg': -224335.4303745034, 'max': -47497.224965830785, 'min': -225087.88739435497} best=-225087.88739435497
88: neval=878{'avg': -224589.19164753496, 'max': -95519.15105511446, 'min': -225087.88739435497} best=-225087.88739435497
89: neval=854{'avg': -224922.67066240025, 'max': -128974.10687254972, 'min': -227355.9646049511} best=-227355.9646049511
90: neval=860{'avg': -224376.8405659781, 'max': -63600.57255010732, 'min': -228474.42351612312} best=-228474.42351612312
91: neval=893{'avg': -224575.37311447176, 'max': -77557.48824029363, 'min': -228917.6522779424} best=-228917.6522779424
92: neval=861{'avg': -224543.14596387805, 'max': -53172.12054206768, 'min': -228917.6522779424} best=-228917.6522779424
93: neval=872{'avg': -224791.36619913636, 'max': 2823.063093804565, 'min': -228917.6522779424} best=-228917.6522779424
94: neval=906{'avg': -226013.83879795173, 'max': -90607.56338713056, 'min': -228917.6522779424} best=-228917.6522779424
95: neval=864{'avg': -227426.95618938384, 'max': -174936.2725748363, 'min': -228917.6522779424} best=-228917.6522779424
96: neval=873{'avg': -227707.92676718967, 'max': -87387.41715928553, 'min': -228917.6522779424} best=-228917.6522779424
97: neval=866{'avg': -228104.10699677057, 'max': -45482.79774945906, 'min': -228917.6522779424} best=-228917.6522779424
98: neval=847{'avg': -228854.2456971649, 'max': -210461.69970233817, 'min': -228917.6522779424} best=-228917.6522779424
99: neval=868{'avg': -228617.01993845226, 'max': -165863.53920495714, 'min': -228917.6522779424} best=-228917.6522779424


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 74]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 54, 56, 69, 83, 87, 118, 125, 126, 127, 143, 162, 171]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-228959.0612353591,)
