局----------------------  実行情報  ----------------------
実行時間＝1811秒
個体数＝700
合計世代数＝100
===============================
Total cost: -204883.03342226817
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['知内町', '木古内町'], ['松前町', '福島町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42430.06592229167, 250900.56229249257, -521172.441691847, 22958.780054794515]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -87936.92390499843} best=-87936.92390499843
67: neval=537{'avg': -203702.44357005067, 'max': 57283.4267399711, 'min': -204744.69223892057} best=-204744.69223892057
68: neval=553{'avg': -204114.20860250958, 'max': 60625.79208819401, 'min': -204744.69223892057} best=-204744.69223892057
69: neval=547{'avg': -204206.03182142097, 'max': -97788.67722082429, 'min': -204744.69223892057} best=-204744.69223892057
70: neval=542{'avg': -204544.95999071148, 'max': -145315.6533787067, 'min': -204744.69223892057} best=-204744.69223892057
71: neval=555{'avg': -204379.97997579054, 'max': -64416.86562483145, 'min': -204744.69223892057} best=-204744.69223892057
72: neval=556{'avg': -204544.97896342294, 'max': -136841.43799906928, 'min': -204744.69223892057} best=-204744.69223892057
73: neval=564{'avg': -204559.58567936055, 'max': -98408.6477178336, 'min': -204744.69223892057} best=-204744.69223892057
74: neval=541{'avg': -203340.82762769377, 'max': -37681.65772230731, 'min': -204744.69223892057} best=-204744.69223892057
75: neval=563{'avg': -203778.52652180204, 'max': -7840.279062624155, 'min': -204744.69223892057} best=-204744.69223892057
76: neval=547{'avg': -203523.65315176648, 'max': 24570.617228411134, 'min': -204744.69223892057} best=-204744.69223892057
77: neval=565{'avg': -203548.9636616221, 'max': 5944.23679088302, 'min': -204744.69223892057} best=-204744.69223892057
78: neval=541{'avg': -203874.6901974208, 'max': -26530.11099402672, 'min': -204744.69223892057} best=-204744.69223892057
79: neval=569{'avg': -204306.3396088366, 'max': -68421.5190603082, 'min': -204744.69223892057} best=-204744.69223892057
80: neval=575{'avg': -204420.640857166, 'max': -143149.1809176581, 'min': -204744.69223892057} best=-204744.69223892057
81: neval=545{'avg': -203830.72747733424, 'max': 28970.283352764218, 'min': -204744.69223892057} best=-204744.69223892057
82: neval=565{'avg': -203868.43804893893, 'max': -26945.490790456006, 'min': -204744.69223892057} best=-204744.69223892057
83: neval=557{'avg': -204548.13179577954, 'max': -67152.38204020422, 'min': -204744.69223892057} best=-204744.69223892057
84: neval=553{'avg': -203676.89627209443, 'max': -8601.617620441946, 'min': -204744.69223892057} best=-204744.69223892057
85: neval=536{'avg': -204244.5903397462, 'max': -82669.76656566632, 'min': -204744.69223892057} best=-204744.69223892057
86: neval=548{'avg': -204247.74559687913, 'max': -135245.06791038183, 'min': -204744.69223892057} best=-204744.69223892057
87: neval=563{'avg': -204524.76356947364, 'max': -150049.56791463585, 'min': -204744.69223892057} best=-204744.69223892057
88: neval=581{'avg': -204274.48579705012, 'max': -124208.21820824759, 'min': -204744.69223892057} best=-204744.69223892057
89: neval=559{'avg': -203880.65210801476, 'max': 47480.591494878594, 'min': -204744.69223892057} best=-204744.69223892057
90: neval=557{'avg': -204250.48819779037, 'max': -33332.180498654365, 'min': -204744.69223892057} best=-204744.69223892057
91: neval=531{'avg': -204373.81229093706, 'max': -86141.22435688572, 'min': -204744.69223892057} best=-204744.69223892057
92: neval=563{'avg': -204065.9519102484, 'max': -67812.49384765449, 'min': -204744.69223892057} best=-204744.69223892057
93: neval=535{'avg': -204615.3842275058, 'max': -114229.08424858052, 'min': -204744.69223892057} best=-204744.69223892057
94: neval=567{'avg': -204252.94689924995, 'max': -35554.24488764108, 'min': -204744.69223892057} best=-204744.69223892057
95: neval=530{'avg': -204698.73362090255, 'max': -185220.57261137874, 'min': -204744.69223892057} best=-204744.69223892057
96: neval=552{'avg': -204514.7240969921, 'max': -133120.05446382184, 'min': -204744.69223892057} best=-204744.69223892057
97: neval=553{'avg': -204477.8024832391, 'max': -131096.1751418643, 'min': -204744.69223892057} best=-204744.69223892057
98: neval=554{'avg': -203767.6341277496, 'max': 9331.818297627477, 'min': -204744.69223892057} best=-204744.69223892057
99: neval=556{'avg': -204459.87904991952, 'max': -102990.39846776144, 'min': -204744.69223892057} best=-204744.69223892057


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 74, 72]
best_individual.trans_facility = [6, 127, 53, 54, 83, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 73, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-204883.03342226817,)
