局----------------------  実行情報  ----------------------
実行時間＝2159秒
個体数＝950
合計世代数＝100
=============================
Total cost: 86219.65417987134
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 96464, 89763, 64327, 60124, 39922, 7127, 1594, 937, 528, 439, 352, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '増毛町', '羽幌町', '浜頓別町', '中頓別町', '猿払村', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['羽幌町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[164359.67360800007, 0, -78140.01942812873, 0]

EL_direct: {'札幌市': 114061.90151958336, '旭川市': 11150.458296791669, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 226.79341370833336, '増毛町': 146.83339450000003, '羽幌町': 0.0, '浜頓別町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 49241.81652201263, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 4866.553320767104, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
65: neval=761{'avg': 88128.43816900782, 'max': 317457.78157824115, 'min': 87207.80328018506} best=87207.80328018506
66: neval=770{'avg': 88403.3465135122, 'max': 355282.81465504307, 'min': 87207.80328018506} best=87207.80328018506
67: neval=770{'avg': 87896.03829865191, 'max': 246157.2095990295, 'min': 87207.80328018506} best=87207.80328018506
68: neval=713{'avg': 88096.77589182515, 'max': 366662.2021186538, 'min': 87207.80328018506} best=87207.80328018506
69: neval=751{'avg': 87778.44004466082, 'max': 305380.62849125924, 'min': 87207.80328018506} best=87207.80328018506
70: neval=753{'avg': 87649.04933459136, 'max': 223631.48450025584, 'min': 87207.80328018506} best=87207.80328018506
71: neval=747{'avg': 88702.454612622, 'max': 324170.48577566806, 'min': 87207.80328018506} best=87207.80328018506
72: neval=748{'avg': 88580.90963424178, 'max': 315813.04065623094, 'min': 87207.80328018506} best=87207.80328018506
73: neval=731{'avg': 88214.7150632085, 'max': 300579.4497150986, 'min': 87207.80328018506} best=87207.80328018506
74: neval=738{'avg': 87943.40244406543, 'max': 392170.8899268245, 'min': 87207.80328018506} best=87207.80328018506
75: neval=725{'avg': 88311.18832230136, 'max': 319887.73898686434, 'min': 87207.80328018506} best=87207.80328018506
76: neval=750{'avg': 87747.71521903951, 'max': 329157.6571855027, 'min': 87207.80328018506} best=87207.80328018506
77: neval=752{'avg': 87998.99894919562, 'max': 304891.6187325376, 'min': 87207.80328018506} best=87207.80328018506
78: neval=728{'avg': 88808.62230123853, 'max': 293477.01602872007, 'min': 87207.80328018506} best=87207.80328018506
79: neval=751{'avg': 88130.2838009386, 'max': 275573.8850995155, 'min': 87207.80328018506} best=87207.80328018506
80: neval=750{'avg': 88977.46178587167, 'max': 352915.7221703068, 'min': 87207.80328018506} best=87207.80328018506
81: neval=746{'avg': 89843.70501723619, 'max': 320710.84492851293, 'min': 87207.80328018506} best=87207.80328018506
82: neval=719{'avg': 88360.05916832061, 'max': 302440.586818342, 'min': 87207.80328018506} best=87207.80328018506
83: neval=721{'avg': 88630.47313559012, 'max': 437544.6094065551, 'min': 87207.80328018506} best=87207.80328018506
84: neval=759{'avg': 87859.68360115873, 'max': 261246.72177676563, 'min': 87207.80328018506} best=87207.80328018506
85: neval=786{'avg': 88063.06735336572, 'max': 274612.23294466187, 'min': 87207.80328018506} best=87207.80328018506
86: neval=762{'avg': 88099.58722468841, 'max': 271566.66369131254, 'min': 87207.80328018506} best=87207.80328018506
87: neval=708{'avg': 88051.25533187193, 'max': 371641.8271461886, 'min': 87207.80328018506} best=87207.80328018506
88: neval=752{'avg': 87350.343273536, 'max': 185304.43142316316, 'min': 87207.80328018506} best=87207.80328018506
89: neval=732{'avg': 87710.91931220461, 'max': 243164.39095339767, 'min': 87207.80328018506} best=87207.80328018506
90: neval=771{'avg': 89010.24228365094, 'max': 303360.91514762095, 'min': 87207.80328018506} best=87207.80328018506
91: neval=741{'avg': 88065.812331916, 'max': 335533.30471686687, 'min': 87207.80328018506} best=87207.80328018506
92: neval=754{'avg': 88164.41728207249, 'max': 316485.62542090064, 'min': 87207.80328018506} best=87207.80328018506
93: neval=764{'avg': 89284.4687629614, 'max': 360122.9002418186, 'min': 87207.80328018506} best=87207.80328018506
94: neval=779{'avg': 88371.9920948912, 'max': 257421.46217741215, 'min': 87207.80328018506} best=87207.80328018506
95: neval=749{'avg': 88143.26212812988, 'max': 370331.07984424545, 'min': 87207.80328018506} best=87207.80328018506
96: neval=731{'avg': 88330.79820341415, 'max': 306843.8717382561, 'min': 87207.80328018506} best=87207.80328018506
97: neval=778{'avg': 88134.54202468706, 'max': 323414.2277250241, 'min': 87207.80328018506} best=87207.80328018506
98: neval=755{'avg': 89042.07850954727, 'max': 433716.1609784776, 'min': 87207.80328018506} best=87207.80328018506
99: neval=741{'avg': 88413.0362247383, 'max': 273932.1025078491, 'min': 87207.80328018506} best=87207.80328018506


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 114, 111, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (86219.65417987134,)
