局----------------------  実行情報  ----------------------
実行時間＝2253秒
個体数＝850
合計世代数＝100
==============================
Total cost: -158606.5146546074
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [826130, 101871, 7409, 4712, 880, 37, 33, 24]
inc_facility = ['札幌市', '北見市', '稚内市', '枝幸町', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', 'えりも町', '占冠村'], ['天塩町'], ['稚内市', '猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '上士幌町', '本別町', '足寄町', '陸別町', '弟子屈町']]

trans_size=[83618, 80784, 59549, 55644, 45959, 31874, 17415, 14098, 13154]
trans_facility = ['函館市', '旭川市', '清水町', '苫小牧市', '釧路市', '室蘭市', '豊浦町', '新十津川町', '中標津町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '清水町', '旭川市', '豊浦町']], [['北見市'], ['釧路市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[51480.97723410417, 246926.24266059094, -481602.1192068367, 24588.384657534247]

EL_direct: {'札幌市': 38989.58611816667, '北見市': 9884.9162254375, '稚内市': 108.504511375, '枝幸町': 2144.7928677500004, '遠別町': 349.7088286250001, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -560473.4217059133, '北見市': 48559.007598171695, '稚内市': 15565.636936887062, '枝幸町': 11221.036300325968, '遠別町': 3010.651902275182, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '清水町': 48890.588907654004, '苫小牧市': 18152.233435864673, '釧路市': 20760.029385008336, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '中標津町': 8965.304282930667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '清水町': 3641.4621369863016, '苫小牧市': 3402.668712328767, '釧路市': 2810.4243287671234, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '中標津町': 804.3761095890412}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2263) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, えりも町, 占冠村
indirect 札幌市(940/2263) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55644) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
清水町(59549) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(117/279) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 上士幌町, 本別町, 足寄町, 陸別町, 弟子屈町
indirect 北見市(162/279) t/day → receive from: 中継施設＝ 釧路市(45959) → receive from: 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
中標津町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(13/13) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 23007.277008722587} best=23007.277008722587
73: neval=677{'avg': -144727.34035796105, 'max': 34731.98661035999, 'min': -147302.1579310203} best=-147302.1579310203
74: neval=677{'avg': -145725.38850232304, 'max': 37178.631315960185, 'min': -147302.1579310203} best=-147302.1579310203
75: neval=659{'avg': -145545.68633821834, 'max': 279652.3861480857, 'min': -147302.1579310203} best=-147302.1579310203
76: neval=686{'avg': -146759.35455817037, 'max': -2348.146545394011, 'min': -147302.1579310203} best=-147302.1579310203
77: neval=650{'avg': -146919.4810384137, 'max': -50816.513150381106, 'min': -147302.1579310203} best=-147302.1579310203
78: neval=648{'avg': -145321.12003140885, 'max': 246610.4400866431, 'min': -147302.1579310203} best=-147302.1579310203
79: neval=683{'avg': -146614.91592583538, 'max': -334.20555415906347, 'min': -147302.1579310203} best=-147302.1579310203
80: neval=670{'avg': -146061.88544697038, 'max': 97022.55749341947, 'min': -147302.1579310203} best=-147302.1579310203
81: neval=698{'avg': -146365.19086803394, 'max': -21292.530031693474, 'min': -147302.1579310203} best=-147302.1579310203
82: neval=645{'avg': -146544.10009565513, 'max': -11023.330884121384, 'min': -147302.1579310203} best=-147302.1579310203
83: neval=647{'avg': -146766.36608304724, 'max': 35110.57470579885, 'min': -147302.1579310203} best=-147302.1579310203
84: neval=675{'avg': -146697.43482959692, 'max': -24082.79676179084, 'min': -147302.1579310203} best=-147302.1579310203
85: neval=657{'avg': -146291.53106720353, 'max': 84039.20548188056, 'min': -147302.1579310203} best=-147302.1579310203
86: neval=681{'avg': -146263.52737054892, 'max': 99680.94847668156, 'min': -147302.1579310203} best=-147302.1579310203
87: neval=649{'avg': -146134.7925690576, 'max': 37416.94982926253, 'min': -147302.1579310203} best=-147302.1579310203
88: neval=695{'avg': -146873.2690106492, 'max': 20503.695282213295, 'min': -147302.1579310203} best=-147302.1579310203
89: neval=692{'avg': -145985.05584851681, 'max': 177069.95535636658, 'min': -147302.1579310203} best=-147302.1579310203
90: neval=658{'avg': -145036.17361911977, 'max': 255598.33521477546, 'min': -147302.1579310203} best=-147302.1579310203
91: neval=665{'avg': -145949.75725365966, 'max': 21649.143454195528, 'min': -148693.28373452002} best=-148693.28373452002
92: neval=667{'avg': -147188.36004539783, 'max': -49182.82934845881, 'min': -148693.28373452002} best=-148693.28373452002
93: neval=674{'avg': -145794.67082117952, 'max': 71877.7363015755, 'min': -148693.28373452002} best=-148693.28373452002
94: neval=660{'avg': -146330.70857089545, 'max': 48488.30012535352, 'min': -148693.28373452002} best=-148693.28373452002
95: neval=675{'avg': -146926.23609678517, 'max': 7931.087244939914, 'min': -148693.28373452002} best=-148693.28373452002
96: neval=681{'avg': -146601.4241825476, 'max': 20662.03895680427, 'min': -148693.28373452002} best=-148693.28373452002
97: neval=674{'avg': -146579.4585883364, 'max': 124546.27763584099, 'min': -148693.28373452002} best=-148693.28373452002
98: neval=662{'avg': -146863.97863730355, 'max': 138981.1710366249, 'min': -149498.61477630155} best=-149498.61477630155
99: neval=688{'avg': -147853.7484444166, 'max': 239658.8311685012, 'min': -149498.61477630155} best=-149498.61477630155


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 118, 116, 122, 123, 124, 125]
best_individual.trans_facility = [18, 53, 52, 56, 70, 87, 149, 162, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 119, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-158606.5146546074,)
