局----------------------  実行情報  ----------------------
実行時間＝2033秒
個体数＝750
合計世代数＝100
===============================
Total cost: -209037.09492339173
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[30590.400251395837, 256480.50377733322, -521172.4416918469, 25064.442739726022]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -109731.35229803507} best=-109731.35229803507
68: neval=593{'avg': -207800.0746385765, 'max': 7306.099428588695, 'min': -208373.3291377159} best=-208373.3291377159
69: neval=591{'avg': -207892.88100029188, 'max': -52990.4521700241, 'min': -208373.3291377159} best=-208373.3291377159
70: neval=577{'avg': -207870.71920270243, 'max': -122033.51908877307, 'min': -208373.3291377159} best=-208373.3291377159
71: neval=614{'avg': -207845.11002909398, 'max': -85155.13686078659, 'min': -208373.3291377159} best=-208373.3291377159
72: neval=608{'avg': -208077.60310335684, 'max': -86868.7835524497, 'min': -208373.3291377159} best=-208373.3291377159
73: neval=568{'avg': -207589.8347785398, 'max': 28680.19128913602, 'min': -208373.3291377159} best=-208373.3291377159
74: neval=586{'avg': -207629.84534098188, 'max': 45476.63866212314, 'min': -208373.3291377159} best=-208373.3291377159
75: neval=566{'avg': -208061.552325747, 'max': -116052.42278656308, 'min': -208373.3291377159} best=-208373.3291377159
76: neval=583{'avg': -207830.78487271862, 'max': -43702.00386552192, 'min': -208373.3291377159} best=-208373.3291377159
77: neval=615{'avg': -206801.7192546522, 'max': 68419.53037208169, 'min': -208373.3291377159} best=-208373.3291377159
78: neval=567{'avg': -208008.15790360293, 'max': -123565.61868957012, 'min': -208373.3291377159} best=-208373.3291377159
79: neval=598{'avg': -207834.91242737242, 'max': -133258.7148690501, 'min': -208373.3291377159} best=-208373.3291377159
80: neval=577{'avg': -208148.28672434294, 'max': -135436.08513869392, 'min': -208414.73809513255} best=-208414.73809513255
81: neval=590{'avg': -207080.93689032507, 'max': 142623.6136456081, 'min': -208414.73809513255} best=-208414.73809513255
82: neval=576{'avg': -207623.0634077584, 'max': -63452.821796131335, 'min': -208414.73809513255} best=-208414.73809513255
83: neval=601{'avg': -207713.4620689111, 'max': -1570.2325486145019, 'min': -208414.73809513255} best=-208414.73809513255
84: neval=571{'avg': -208127.9395336707, 'max': -64401.790699463716, 'min': -208414.73809513255} best=-208414.73809513255
85: neval=574{'avg': -208202.03446050794, 'max': -85528.68207174532, 'min': -208414.73809513255} best=-208414.73809513255
86: neval=598{'avg': -208283.06041559554, 'max': -170143.54618290975, 'min': -208414.73809513255} best=-208414.73809513255
87: neval=604{'avg': -208299.460675474, 'max': -158528.49947444245, 'min': -208414.73809513255} best=-208414.73809513255
88: neval=584{'avg': -207795.55481856648, 'max': -66668.92389374715, 'min': -208414.73809513255} best=-208414.73809513255
89: neval=603{'avg': -207729.98551709033, 'max': -78876.59550822787, 'min': -208414.73809513255} best=-208414.73809513255
90: neval=576{'avg': -206784.82081807381, 'max': 222707.35652681335, 'min': -208414.73809513255} best=-208414.73809513255
91: neval=623{'avg': -207640.96498077607, 'max': -21801.906968535535, 'min': -208414.73809513255} best=-208414.73809513255
92: neval=598{'avg': -208186.33459215562, 'max': -98280.66080481792, 'min': -208414.73809513255} best=-208414.73809513255
93: neval=598{'avg': -208105.0309941737, 'max': -113832.72472985249, 'min': -208414.73809513255} best=-208414.73809513255
94: neval=596{'avg': -207990.62379504592, 'max': -57073.23098910622, 'min': -208414.73809513255} best=-208414.73809513255
95: neval=575{'avg': -207450.66722288536, 'max': -13670.364566192304, 'min': -208414.73809513255} best=-208414.73809513255
96: neval=612{'avg': -207735.56702578935, 'max': 4900.97337299346, 'min': -208414.73809513255} best=-208414.73809513255
97: neval=576{'avg': -208052.87790061536, 'max': -148590.4455308215, 'min': -208414.73809513255} best=-208414.73809513255
98: neval=576{'avg': -208086.1077554539, 'max': -87616.48109279286, 'min': -208414.73809513255} best=-208414.73809513255
99: neval=584{'avg': -207320.89450460393, 'max': 98565.67413236958, 'min': -208414.73809513255} best=-208414.73809513255


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 74]
best_individual.trans_facility = [6, 127, 26, 54, 53, 83, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 73, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-209037.09492339173,)
