局----------------------  実行情報  ----------------------
実行時間＝2538秒
個体数＝850
合計世代数＝100
===============================
Total cost: -173667.41651894987
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [766773, 161420, 9552, 3281, 70]
inc_facility = ['札幌市', '釧路市', '猿払村', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['中川町', '豊富町', '幌延町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 80784, 60024, 46307, 39598, 34892, 32045, 31874, 17415, 14290, 13154, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[24321.141042791667, 235514.95909109997, -461841.6613103758, 28338.144657534245]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 3262.2514911458343, '猿払村': 3953.422611125, '天塩町': 2564.4040388958338, '幌延町': 7.457060000000001}
ED_inc: {'札幌市': -520203.7052058494, '釧路市': 30899.461702098924, '猿払村': 18564.04146246823, '天塩町': 8549.246522041825, '幌延町': 349.29420886465033}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501, '別海町': 7197.846356683667, '新ひだか町': 5330.977747872834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329, '別海町': 804.3761095890412, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(961/2101) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/442) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/442) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 猿払村(26/26) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -67348.30027798966} best=-67348.30027798966
73: neval=665{'avg': -171095.7242433552, 'max': -56025.173777001815, 'min': -171692.315251007} best=-171692.315251007
74: neval=677{'avg': -171222.95047728173, 'max': -43857.67915797925, 'min': -171692.315251007} best=-171692.315251007
75: neval=692{'avg': -171113.46408100345, 'max': -82002.01532009874, 'min': -171692.315251007} best=-171692.315251007
76: neval=661{'avg': -170731.10065160508, 'max': -2290.103122860557, 'min': -171692.315251007} best=-171692.315251007
77: neval=681{'avg': -170801.75201762276, 'max': 112486.45503191536, 'min': -171692.315251007} best=-171692.315251007
78: neval=660{'avg': -170541.2396089258, 'max': 20351.342344538614, 'min': -171692.315251007} best=-171692.315251007
79: neval=660{'avg': -171148.5310183016, 'max': -14433.392494141528, 'min': -171692.315251007} best=-171692.315251007
80: neval=676{'avg': -171097.59059360792, 'max': -8530.229239239943, 'min': -171692.315251007} best=-171692.315251007
81: neval=668{'avg': -171205.96775124277, 'max': -79584.96330753548, 'min': -171692.315251007} best=-171692.315251007
82: neval=664{'avg': -171000.88727137516, 'max': -23553.46199145803, 'min': -171692.315251007} best=-171692.315251007
83: neval=656{'avg': -171139.18534792156, 'max': -8836.331041929723, 'min': -171692.315251007} best=-171692.315251007
84: neval=662{'avg': -170396.73974670537, 'max': 60365.44525824514, 'min': -171692.315251007} best=-171692.315251007
85: neval=677{'avg': -170662.66174497255, 'max': -45819.25670511291, 'min': -171692.315251007} best=-171692.315251007
86: neval=691{'avg': -171490.22930687168, 'max': -99249.61959129434, 'min': -171692.315251007} best=-171692.315251007
87: neval=685{'avg': -170917.1322255312, 'max': -18513.2495860656, 'min': -171692.315251007} best=-171692.315251007
88: neval=691{'avg': -171151.28706327162, 'max': -21072.695553644433, 'min': -171692.315251007} best=-171692.315251007
89: neval=680{'avg': -170622.41724335073, 'max': 187610.9427955042, 'min': -171692.315251007} best=-171692.315251007
90: neval=658{'avg': -170979.64928029073, 'max': -35331.26868449162, 'min': -171692.315251007} best=-171692.315251007
91: neval=674{'avg': -171256.77523378562, 'max': -77071.91879373012, 'min': -171692.315251007} best=-171692.315251007
92: neval=673{'avg': -171150.0510608104, 'max': 118637.31741993218, 'min': -171692.315251007} best=-171692.315251007
93: neval=658{'avg': -171277.7863400312, 'max': -81483.39309024885, 'min': -171692.315251007} best=-171692.315251007
94: neval=662{'avg': -171143.3102534088, 'max': -10442.604241171495, 'min': -171692.315251007} best=-171692.315251007
95: neval=689{'avg': -171242.8621281275, 'max': -43723.66145944306, 'min': -171692.315251007} best=-171692.315251007
96: neval=660{'avg': -171105.78460884164, 'max': 1656.2587433139852, 'min': -171692.315251007} best=-171692.315251007
97: neval=668{'avg': -171286.0375727352, 'max': -44920.23590476041, 'min': -171692.315251007} best=-171692.315251007
98: neval=681{'avg': -170672.9968556913, 'max': 101883.38276520284, 'min': -171692.315251007} best=-171692.315251007
99: neval=675{'avg': -170867.46899228386, 'max': -25497.476537601997, 'min': -171692.315251007} best=-171692.315251007


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 124, 119, 162]
best_individual.trans_facility = [18, 26, 32, 53, 52, 69, 70, 56, 87, 125, 143, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 120, 121, 122, 123, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-173667.41651894987,)
